year,area,village,master,college,highSchool,secondary,total,lat,lon,state_code
106,松山區,莊敬里,0.08117550349362926,0.2895602137279079,0.4568434032059186,0.17242087957254418,4866,25.0721568,121.5669693,554427016
106,松山區,東榮里,0.1581815574358239,0.38706439122328984,0.3843395955829629,0.07041445575792342,6973,25.0604219,121.557694,554226992
106,松山區,三民里,0.13477698771816418,0.3831609566903685,0.3926955397543633,0.08936651583710407,6188,25.0596604,121.5623318,554126992
106,松山區,新益里,0.10323647531301677,0.324120009449563,0.43775100401606426,0.134892511221356,4233,25.0620451,121.5676828,554226998
106,松山區,富錦里,0.12819420783645655,0.3649914821124361,0.40396081771720616,0.10285349233390119,4696,25.0600662,121.5648289,554126993
106,松山區,新東里,0.1100607697501688,0.3182534323655188,0.45082151699302275,0.12086428089128967,4443,25.0573948,121.5705365,554126989
106,松山區,富泰里,0.13813886210221793,0.36861137897782065,0.40742526518804245,0.085824493731919,4148,25.05783,121.5644722,554126989
106,松山區,介壽里,0.15967035797064125,0.35616791140870463,0.39917589492660316,0.08498583569405099,3883,25.0574338,121.559121,554126987
106,松山區,精忠里,0.1588711784687745,0.3799320616671022,0.3929971256859159,0.06819963417820747,3827,25.0649138,121.5526993,554327000
106,松山區,東光里,0.12039573820395738,0.36879756468797564,0.41126331811263317,0.09954337899543379,6570,25.0527836,121.561975,554026978
106,松山區,龍田里,0.16762484500056363,0.3903731259159058,0.3780858978694623,0.0639161312140683,8871,25.0551182,121.557694,554026982
106,松山區,東昌里,0.15835777126099707,0.3485546711353163,0.4046920821114369,0.08839547549224969,2387,25.0575322,121.5544832,554126986
106,松山區,東勢里,0.13714285714285715,0.35428571428571426,0.41194805194805195,0.09662337662337663,3850,25.0527232,121.5551967,554026976
106,松山區,中華里,0.1810781476121563,0.39399421128798845,0.3578147612156295,0.06711287988422576,5528,25.0541473,121.5505587,554026978
106,松山區,民有里,0.13955533224469288,0.38022861449566636,0.3925386258007788,0.08767742745886195,7961,25.0601237,121.5477044,554126990
106,松山區,民福里,0.10101522842639594,0.33756345177664976,0.43214890016920476,0.12927241962774957,5910,25.063112,121.5462773,554226995
106,松山區,慈祐里,0.0734094616639478,0.27379010331702014,0.4722675367047308,0.18053289831430125,7356,25.0507461,121.5762438,553926976
106,松山區,安平里,0.09733000131527028,0.30803630145995003,0.4296988031040379,0.1649348941207418,7603,25.0527643,121.5676828,554026979
106,松山區,鵬程里,0.09740657545435981,0.32407596487645496,0.45987339187257503,0.11864406779661017,4897,25.0554159,121.5676828,554026984
106,松山區,自強里,0.13823091886943586,0.3503833390548118,0.41377732005950335,0.097608422016249,8739,25.0550991,121.563402,554026983
106,松山區,吉祥里,0.12607449856733524,0.35764522010940347,0.41872883563427976,0.09755144568898151,7678,25.050468,121.560548,553926972
106,松山區,新聚里,0.11426222770242499,0.32826414577339363,0.4418413481298808,0.11563227839430058,7299,25.0501126,121.5676828,553926973
106,松山區,復盛里,0.10821988626572462,0.3236257108392211,0.43684301223505084,0.13131139066000344,5803,25.0468264,121.559121,553926964
106,松山區,中正里,0.15392038600723765,0.3706875753920386,0.39843184559710493,0.07696019300361882,8290,25.0503465,121.5469909,553926969
106,松山區,中崙里,0.11992209237618252,0.3280467445742905,0.4493600445186422,0.10267111853088481,3594,25.0462094,121.5448501,553826959
106,松山區,美仁里,0.1326903890921184,0.3511805786498171,0.4040571998669771,0.11207183239108746,3007,25.0498332,121.5519858,553926969
106,松山區,吉仁里,0.12233736327000576,0.35895221646516984,0.4265975820379965,0.09211283822682786,3474,25.0465976,121.5530561,553926962
106,松山區,敦化里,0.13790283003435302,0.35776214624570585,0.40667430067070176,0.09766072304923933,6113,25.0461912,121.5505587,553826960
106,松山區,復源里,0.1375316684762939,0.32971407889974663,0.4249004705030764,0.1078537821208831,2763,25.0462614,121.5544832,553826961
106,松山區,復建里,0.13737373737373737,0.35,0.420959595959596,0.09166666666666666,3960,25.0461728,121.556267,553826961
106,松山區,復勢里,0.13130044843049327,0.3494170403587444,0.4209865470852018,0.09829596412556053,5575,25.0501507,121.556267,553926971
106,松山區,福成里,0.16131756756756757,0.36655405405405406,0.3893581081081081,0.08277027027027027,2368,25.0468634,121.5477044,553926961
106,松山區,松基里,0.13268411442483263,0.3527084601339014,0.38618381010346925,0.12842361533779673,3286,25.0564818,121.5462773,554126982
106,信義區,西村里,0.11317598959301245,0.31313882178033825,0.4291023973239175,0.14458279130273183,5381,25.0357054,121.5641155,553626937
106,信義區,正和里,0.149159151840117,0.3719229831830368,0.4014135998050207,0.07750426517182549,4103,25.0366343,121.5587643,553626938
106,信義區,興隆里,0.13284559106661534,0.3627262225644975,0.3796688486715441,0.12475933769734308,2597,25.0398605,121.560548,553726947
106,信義區,中興里,0.14132153019285487,0.36705659184318684,0.4027821688270629,0.08883970913689536,3163,25.0326563,121.5587643,553526928
106,信義區,新仁里,0.13485752153744202,0.37309476474486414,0.4039098740888005,0.08813783962889331,3018,25.0444919,121.563402,553826959
106,信義區,興雅里,0.11450816559058109,0.32491454614508164,0.43790353209266997,0.1226737561716673,5266,25.0408315,121.5676828,553726951
106,信義區,敦厚里,0.13751837077472182,0.3384421583035902,0.4125551123241654,0.11148435859752256,4763,25.0444729,121.5691097,553826960
106,信義區,廣居里,0.1345104794717198,0.35300028710881426,0.410565604364054,0.101923629055412,6966,25.0398229,121.5719634,553726950
106,信義區,安康里,0.1612054794520548,0.36383561643835616,0.39002739726027397,0.08493150684931507,9125,25.0363401,121.5726768,553626941
106,信義區,六藝里,0.08566275924256087,0.2762248271716261,0.4628794709948903,0.17523294259092276,3327,25.044384,121.5708932,553826960
106,信義區,雅祥里,0.10608048993875765,0.28937007874015747,0.43657042869641294,0.1679790026246719,4572,25.0481141,121.5705365,553926969
106,信義區,五常里,0.09192364170337738,0.28046989720998533,0.46079295154185024,0.16681350954478708,3405,25.0463631,121.5737469,553826966
106,信義區,五全里,0.09144350097975179,0.29327237099934683,0.45068582625734815,0.16459830176355322,4593,25.0443743,121.5737469,553826961
106,信義區,永吉里,0.049878015722418,0.23475196530224993,0.448902141501762,0.2664678774735701,3689,25.0474218,121.5790974,553926969
106,信義區,長春里,0.06428571428571428,0.2645408163265306,0.4556122448979592,0.21556122448979592,3920,25.0427122,121.5751737,553826957
106,信義區,四育里,0.08119079837618404,0.28706746568722213,0.4567948965783878,0.17494683935820607,5173,25.0480946,121.5762438,553926970
106,信義區,四維里,0.09428284854563691,0.3283851554663992,0.4345035105315948,0.14282848545636911,4985,25.0443646,121.5766005,553826962
106,信義區,永春里,0.08670520231213873,0.2776789684304135,0.451089373054691,0.1845264562027568,4498,25.0434446,121.5790974,553826960
106,信義區,富台里,0.11626721060683325,0.3179500254971953,0.4382967873533911,0.12748597654258031,3922,25.0415546,121.5744603,553726954
106,信義區,國業里,0.12479523454951601,0.33581533879374537,0.4198064035740879,0.11958302308265079,6715,25.0375675,121.5773139,553726945
106,信義區,松隆里,0.06749049429657794,0.23431558935361216,0.47338403041825095,0.22480988593155893,2104,25.0316711,121.5812375,553526930
106,信義區,松友里,0.10261535898717308,0.3146759953356655,0.45294019656838247,0.12976844910877894,6003,25.032185,121.5762438,553526931
106,信義區,松光里,0.09973810563072893,0.29965080750763856,0.4308162374508948,0.16979484941073766,4582,25.0398828,121.5787407,553726951
106,信義區,中坡里,0.08665218440743423,0.2838522809558291,0.4581221337195269,0.17137340091720976,4143,25.0314933,121.5848043,553526931
106,信義區,中行里,0.07453924914675768,0.2809556313993174,0.45802047781569966,0.18648464163822526,7325,25.0356289,121.5869443,553626942
106,信義區,大道里,0.1023749550197913,0.30928391507736597,0.4255127743792731,0.16282835552356964,5558,25.0414461,121.5819509,553726956
106,信義區,大仁里,0.08044752264251465,0.256259989344699,0.45098561534363346,0.2123068726691529,3754,25.0387946,121.5819509,553726949
106,信義區,景新里,0.13056702150771235,0.36063436888985445,0.3990875515967847,0.1097110580056485,4603,25.0312326,121.563402,553526925
106,信義區,惠安里,0.08538587848932677,0.2914614121510673,0.45582922824302136,0.16732348111658457,6090,25.0226049,121.5662559,553326901
106,信義區,三張里,0.11512915129151291,0.315990159901599,0.4314883148831488,0.13739237392373924,8130,25.0292346,121.5662559,553526920
106,信義區,三犁里,0.12620142081069788,0.3336815712494776,0.4126619306310071,0.1274550773088174,4786,25.0310368,121.5726768,553526927
106,信義區,六合里,0.12596153846153846,0.3310897435897436,0.42083333333333334,0.12211538461538461,6240,25.0217371,121.578384,553326901
106,信義區,泰和里,0.08307905686546463,0.2714285714285714,0.4676837725381415,0.17780859916782246,7210,25.0184501,121.5698231,553226889
106,信義區,景聯里,0.1224871435250117,0.3319308087891538,0.42028985507246375,0.12529219261337074,4278,25.0295888,121.559121,553526920
106,信義區,景勤里,0.09327956989247312,0.2752688172043011,0.45564516129032256,0.17580645161290323,3720,25.0269368,121.559121,553426912
106,信義區,雙和里,0.10549043800123381,0.3158544108574954,0.4435533621221468,0.135101789019124,6484,25.0236129,121.561975,553326903
106,信義區,嘉興里,0.09986320109439124,0.32147742818057456,0.4473324213406293,0.13132694938440492,2924,25.0276883,121.5573373,553426914
106,信義區,黎順里,0.12150764364786505,0.31945176594623087,0.4151291512915129,0.14391143911439114,3794,25.0243733,121.5573373,553426904
106,信義區,黎平里,0.11231771641327955,0.32112938256282964,0.42212224635432827,0.1444306546695625,6446,25.0223046,121.556267,553326898
106,信義區,黎忠里,0.08638097374915862,0.27238052501682747,0.45636078079425624,0.1848777204397577,4457,25.0203068,121.559121,553326893
106,信義區,黎安里,0.030659172202350538,0.17526826775677057,0.45937659683188553,0.33469596320899336,1957,25.0111663,121.5669693,553126865
106,大安區,德安里,0.1656441717791411,0.3886799920839106,0.37344151988917473,0.0722343162477736,5053,25.0349287,121.5477044,553626932
106,大安區,仁慈里,0.19499028287626863,0.3828546750161952,0.35283955949039086,0.06931548261714532,4631,25.0356006,121.5448501,553626933
106,大安區,和安里,0.18255410540227987,0.36510821080455974,0.3763423095985462,0.07599537419461425,6053,25.0357773,121.5412821,553626932
106,大安區,民炤里,0.2004779980317728,0.3833825390130747,0.3461268100660762,0.07001265288907633,7113,25.0352993,121.5348594,553626930
106,大安區,仁愛里,0.15133976420150053,0.4042872454448017,0.359914255091104,0.08445873526259379,4665,25.039738,121.5469909,553726944
106,大安區,義村里,0.1409961685823755,0.36130268199233717,0.40306513409961686,0.0946360153256705,5220,25.0392606,121.5405685,553726941
106,大安區,民輝里,0.16607717041800643,0.3580385852090032,0.3720257234726688,0.10385852090032155,6220,25.0397731,121.535573,553726941
106,大安區,昌隆里,0.15875725503584842,0.3810174120860362,0.3656538067599863,0.09457152611812905,2929,25.043575,121.5391412,553826951
106,大安區,誠安里,0.1284427966101695,0.3622881355932203,0.40625,0.10301906779661017,3776,25.0429031,121.5419957,553826950
106,大安區,光武里,0.14177215189873418,0.3718540580789278,0.38823529411764707,0.098138495904691,6715,25.0432212,121.5462773,553826952
106,大安區,龍坡里,0.24483369415469397,0.3733517024207833,0.3170635701633537,0.06475103326116906,5081,25.023699,121.5334321,553326897
106,大安區,龍泉里,0.2022552783109405,0.3579654510556622,0.35460652591170827,0.08517274472168906,4168,25.025449,121.5302205,553426901
106,大安區,古風里,0.19700614808874634,0.3683507083667469,0.35391606522320235,0.08072707832130446,3741,25.0220534,121.52915,553326891
106,大安區,古莊里,0.19387916075090708,0.3699321659567755,0.3528947783562076,0.0832938949361098,6339,25.0240509,121.5262952,553426896
106,大安區,龍安里,0.1793221793221793,0.31931931931931934,0.38538538538538536,0.11597311597311598,6993,25.0280135,121.5320047,553426909
106,大安區,錦安里,0.21878063124877475,0.371691825132327,0.34679474612821015,0.0627327974906881,5101,25.0276942,121.5277226,553426907
106,大安區,福住里,0.20926339285714285,0.38392857142857145,0.33947172619047616,0.06733630952380952,5376,25.0319922,121.5320047,553526920
106,大安區,永康里,0.17028431672271477,0.3601345154387038,0.3910119229593397,0.07856924487924183,3271,25.0319208,121.5280795,553526919
106,大安區,光明里,0.19107438016528924,0.35933884297520663,0.3702479338842975,0.07933884297520662,3025,25.0336709,121.5248678,553626923
106,大安區,錦泰里,0.21056020605280104,0.3805537669027688,0.34417256922086287,0.06471345782356729,3106,25.0310182,121.5248678,553526916
106,大安區,錦華里,0.20998561742346414,0.38339839737004316,0.335319498664475,0.07129648654201767,4867,25.0283656,121.5248678,553426909
106,大安區,龍圖里,0.1722394389169793,0.3770999836894471,0.37318545098678846,0.0774751264067852,6131,25.0309678,121.5419957,553526920
106,大安區,新龍里,0.17337357478202547,0.3950368879946345,0.36485580147551977,0.06673373574782025,5964,25.0292347,121.539498,553526914
106,大安區,龍陣里,0.15461973601508486,0.36455059710873666,0.382149591451917,0.09868007542426147,3182,25.0279,121.5423525,553426911
106,大安區,龍雲里,0.15505823247316738,0.3516784654030601,0.4012331582553094,0.09203014386846312,4379,25.0299602,121.5462773,553526918
106,大安區,龍生里,0.18807969769838542,0.36636894537959463,0.37238062521470283,0.07317073170731707,5822,25.0257514,121.5402117,553426904
106,大安區,住安里,0.11570945945945946,0.3217905405405405,0.4206081081081081,0.14189189189189189,4736,25.0322765,121.5477044,553526924
106,大安區,義安里,0.16707869798104655,0.3860733415739596,0.365265760197775,0.0815822002472188,4854,25.0316047,121.5505587,553526923
106,大安區,通化里,0.09959096567668504,0.2966388049084119,0.4367775208963187,0.1669927085185844,5623,25.0315868,121.556267,553526924
106,大安區,通安里,0.11065006915629322,0.319304485279589,0.42679312388855956,0.14325232167555818,5061,25.0309328,121.5534129,553526922
106,大安區,臨江里,0.08370623848381153,0.2732297973150829,0.4593314030007897,0.18373256120031586,3799,25.0288553,121.5551967,553526917
106,大安區,法治里,0.1391689205802803,0.3535775756085567,0.4047209245143841,0.10253257929677895,4067,25.0269546,121.5534129,553426911
106,大安區,全安里,0.16275586620069896,0.4023964053919121,0.35846230654018973,0.0763854218671992,4006,25.0263004,121.5505587,553426908
106,大安區,群賢里,0.16002256487401278,0.38849191425347873,0.3711921775103422,0.08029334336216623,5318,25.025646,121.5477044,553426906
106,大安區,群英里,0.168703007518797,0.3775062656641604,0.38032581453634084,0.07346491228070176,6384,25.0270604,121.5459205,553426910
106,大安區,虎嘯里,0.17114773055796473,0.38652789823648454,0.3686036426712923,0.07372072853425846,3459,25.0230734,121.5487748,553326899
106,大安區,臥龍里,0.1752349364289663,0.36981757877280264,0.3687119955776672,0.08623548922056384,1809,25.0223393,121.5448501,553326895
106,大安區,龍淵里,0.20460772104607722,0.3655043586550436,0.3519302615193026,0.07795765877957658,8030,25.0230108,121.5419957,553326897
106,大安區,龍門里,0.2168931521449507,0.3991473487876366,0.32427391420197177,0.05968558486544098,3753,25.0318159,121.535573,553526920
106,大安區,大學里,0.21663107314468766,0.3619861185264282,0.347437266417512,0.07394554191137213,7492,25.0200558,121.5320047,553326886
106,大安區,芳和里,0.11322549952426261,0.2945765937202664,0.43710751665080877,0.15509039010466222,5255,25.020996,121.5505587,553326893
106,大安區,黎元里,0.08886679920477138,0.24930417495029822,0.4747514910536779,0.1870775347912525,5030,25.0163461,121.5534129,553226879
106,大安區,黎孝里,0.10699001426533523,0.33437945791726104,0.425962910128388,0.1326676176890157,7010,25.0170005,121.556267,553226882
106,大安區,黎和里,0.10986042323277803,0.314948221521837,0.4257091400270149,0.1494822152183701,4442,25.0125099,121.5612615,553126869
106,大安區,建安里,0.15638321741081446,0.3838905093111959,0.37917881983396906,0.08054745344402064,4457,25.0435392,121.5505587,553826954
106,大安區,建倫里,0.1578372474057892,0.3832150009102494,0.38467139996359,0.07427635172037138,5493,25.039561,121.5505587,553726944
106,大安區,敦安里,0.1805204192265992,0.37368991687748465,0.3747741235995663,0.07101554029634984,5534,25.0355829,121.5505587,553626934
106,大安區,正聲里,0.162199953390818,0.3824283383826614,0.37403868562106735,0.08133302260545328,4291,25.0395429,121.556267,553726945
106,大安區,敦煌里,0.18516452872281094,0.40472206729875443,0.3441160066926938,0.06599739728574085,5379,25.0349109,121.5534129,553626933
106,大安區,華聲里,0.15710526315789475,0.3678947368421053,0.3868421052631579,0.0881578947368421,3800,25.0435208,121.556267,553826955
106,大安區,車層里,0.15617838885950996,0.39749691521240965,0.36682531288559844,0.07949938304248193,5673,25.0404625,121.5537697,553726947
106,大安區,光信里,0.15133876600698487,0.37674621653084983,0.37878346915017463,0.09313154831199069,6872,25.0355649,121.556267,553626935
106,大安區,學府里,0.18051575931232092,0.19484240687679083,0.4154727793696275,0.20916905444126074,2443,25.0135679,121.5398548,553126867
106,中山區,正守里,0.10309278350515463,0.31890034364261166,0.4302405498281787,0.14776632302405499,2910,25.0472525,121.52915,553926958
106,中山區,正義里,0.07461459403905447,0.2828365878725591,0.4832476875642343,0.1593011305241521,4865,25.0505768,121.5262952,553926965
106,中山區,正得里,0.11137370753323486,0.34091580502215657,0.41624815361890694,0.13146233382570163,3385,25.0499222,121.5234403,553926963
106,中山區,民安里,0.11140267175572519,0.3074904580152672,0.43177480916030536,0.14933206106870228,4192,25.0533262,121.521656,554026970
106,中山區,康樂里,0.10137672090112641,0.2957863996662495,0.4568210262828536,0.14601585314977056,2397,25.0535652,121.5248678,554026971
106,中山區,中山里,0.09593975114603798,0.29944335297969876,0.4567779960707269,0.14783889980353634,6108,25.0562177,121.5248678,554126977
106,中山區,聚盛里,0.08329008822003113,0.2688116242864556,0.478463933575506,0.16943435391800726,3854,25.0591177,121.5252246,554126983
106,中山區,集英里,0.0968918490326673,0.30050745321915634,0.4486203615604186,0.1539803361877577,6306,25.0638568,121.5205854,554226991
106,中山區,聚葉里,0.09771366358192705,0.2909635274904736,0.4531845400108873,0.15813826891671204,3674,25.0615227,121.5248678,554226987
106,中山區,恆安里,0.09699977441912926,0.31423415294383034,0.4466501240694789,0.14211594856756146,4433,25.0638391,121.5262952,554226992
106,中山區,晴光里,0.10387783805505324,0.31424552943540285,0.44022503516174405,0.1416515973477999,4977,25.0658373,121.5234403,554326995
106,中山區,圓山里,0.0873077925462601,0.29371905134219445,0.4573885848318999,0.16158457127964557,3837,25.0716373,121.5241541,554427005
106,中山區,劍潭里,0.10254110612855008,0.33542600896860986,0.41973094170403585,0.14230194319880418,3345,25.0825265,121.5398548,554627025
106,中山區,大直里,0.14628529875166646,0.3520785359350382,0.3920736880378136,0.10956247727548175,8251,25.0874745,121.5469909,554827033
106,中山區,成功里,0.16165283540802214,0.37655601659751037,0.36929460580912865,0.09249654218533887,5784,25.0834768,121.5526993,554727029
106,中山區,永安里,0.15468881666064765,0.3525941976646202,0.39147706753340555,0.10123991814132659,8307,25.0786876,121.5477044,554627021
106,中山區,大佳里,0.030211480362537766,0.19536757301107754,0.4300100704934542,0.34441087613293053,993,25.072908,121.5412821,554427011
106,中山區,新喜里,0.07530612244897959,0.26755102040816325,0.4769387755102041,0.18020408163265306,4900,25.0664735,121.5320047,554326998
106,中山區,新庄里,0.07563208369659982,0.26503923278116825,0.4734088927637315,0.18591979075850043,4588,25.070293,121.5298637,554427004
106,中山區,新福里,0.08368915456874466,0.2790350128095645,0.4570879590093937,0.18018787361229718,4684,25.0638211,121.5320047,554226993
106,中山區,松江里,0.10131332082551595,0.32867132867132864,0.43765990107453523,0.13235544942862015,5863,25.0604967,121.5348594,554226987
106,中山區,新生里,0.07981428255582577,0.276807428697767,0.45434446164050407,0.18903382710590316,4523,25.0615049,121.5305774,554226988
106,中山區,中庄里,0.08198103266596417,0.2655426765015806,0.4680716543730242,0.18440463645943098,4745,25.0588525,121.5305774,554126983
106,中山區,行政里,0.06684643769514619,0.2357365881351121,0.4872267953448765,0.21019017882486518,7046,25.0644751,121.5348594,554226995
