year,area,village,master,college,highSchool,secondary,total,lat,lon,state_code
106,中山區,行仁里,0.06924207993583746,0.253843069108408,0.47520384975270685,0.20171100120304772,7481,25.064949,121.539327,554326997
106,中山區,行孝里,0.07370941990420436,0.25997871208089407,0.471261309207025,0.19505055880787653,3758,25.0667912,121.5362867,554327000
106,中山區,下埤里,0.08699409477171252,0.31412933890249173,0.44332421143597867,0.15555235488981708,6943,25.0654466,121.5419957,554326998
106,中山區,江寧里,0.12694136291600633,0.35800316957210776,0.4055467511885895,0.10950871632329635,6310,25.0614684,121.5419957,554226991
106,中山區,江山里,0.11794574205715944,0.33164079500942983,0.4178151748150297,0.13259828811838095,6893,25.0591524,121.5405685,554126986
106,中山區,中吉里,0.11452513966480447,0.3324022346368715,0.4311652035115722,0.1219074221867518,5012,25.0545379,121.5320047,554026975
106,中山區,中原里,0.10898412007831194,0.3182510332825756,0.43463128127039374,0.13813356536871874,4597,25.0552099,121.52915,554026975
106,中山區,興亞里,0.12981952420016407,0.34351927809680066,0.42329778506972926,0.10336341263330599,4876,25.0495691,121.5305774,553926964
106,中山區,中央里,0.10800859159251304,0.32893525621356245,0.44492175513961335,0.11813439705431114,3259,25.0551921,121.5348594,554026977
106,中山區,朱馥里,0.09546048944517094,0.29590883616663555,0.4373248645619279,0.17130580982626564,5353,25.0568363,121.5391412,554126981
106,中山區,龍洲里,0.129825318093595,0.3538926029760621,0.4157860685788225,0.10049601035152038,4637,25.0562435,121.5430661,554126981
106,中山區,朱園里,0.14035928143712575,0.34682634730538925,0.41604790419161675,0.09676646706586826,4175,25.0485613,121.5348594,553926962
106,中山區,埤頭里,0.10129378352792678,0.30735247712212055,0.44493531082360366,0.146418428526349,3169,25.0456437,121.5402117,553826957
106,中山區,朱崙里,0.11533934876422126,0.319733228717144,0.4335033346410357,0.13142408787759907,2549,25.0471379,121.539498,553926960
106,中山區,力行里,0.136,0.346,0.4007272727272727,0.11727272727272728,5500,25.0498696,121.5405685,553926966
106,中山區,復華里,0.1247053276756247,0.3338048090523338,0.43234323432343236,0.10914662894860915,4242,25.053848,121.5405685,554026975
106,中山區,金泰里,0.1433539996975654,0.3282927566913655,0.40919401179494935,0.11915923181611976,6613,25.0788061,121.5612615,554627025
106,中山區,北安里,0.11573311367380561,0.32784184514003295,0.4468698517298188,0.10955518945634267,2428,25.0879492,121.5534129,554827035
106,中正區,水源里,0.1340433345574734,0.302240176276166,0.3980903415350716,0.16562614763128902,2723,25.012098,121.5320047,553126861
106,中正區,富水里,0.1534740545294635,0.2911169744942832,0.39313984168865435,0.16226912928759896,2274,25.014431,121.5277226,553126867
106,中正區,文盛里,0.15171441991545326,0.3442930953499295,0.3879755753875059,0.11601690934711131,2129,25.0174912,121.5302205,553226877
106,中正區,林興里,0.15753591429267105,0.3102020939858778,0.4037009982955929,0.12856099342585828,4107,25.0185858,121.5241541,553226880
106,中正區,河堤里,0.15942371280113368,0.36254133207368916,0.38521492678318375,0.09282002834199339,4234,25.022405,121.5220129,553326891
106,中正區,頂東里,0.1461038961038961,0.35912698412698413,0.3795093795093795,0.11525974025974026,5544,25.0228125,121.5245109,553326892
106,中正區,網溪里,0.14045686237492921,0.35605059467623185,0.38965452142722296,0.11383802152161601,5297,25.0217497,121.5191579,553326888
106,中正區,板溪里,0.1335764003977461,0.32383162081537953,0.40238647663241633,0.14020550215445807,3017,25.0253933,121.5205854,553426899
106,中正區,螢圃里,0.1355796229442439,0.3287204171680706,0.4113517849979944,0.12434817488969113,4986,25.024738,121.5177304,553426897
106,中正區,螢雪里,0.1067484662576687,0.29865030674846627,0.4343558282208589,0.16024539877300614,4075,25.0240827,121.5148753,553426894
106,中正區,永功里,0.1016120268067379,0.2785727223329107,0.4477449737366419,0.17207027712370948,5521,25.0260801,121.5120202,553426899
106,中正區,永昌里,0.07332193244976486,0.23279179136383069,0.4771269773407439,0.21675929884566053,4678,25.0267511,121.5091649,553426900
106,中正區,龍興里,0.12022843402464684,0.2942590922753231,0.4247069431920649,0.16080553050796514,3327,25.0289885,121.5095218,553526907
106,中正區,忠勤里,0.04279835390946502,0.18436213991769548,0.4709465020576132,0.30189300411522635,6075,25.0289963,121.5066666,553526906
106,中正區,廈安里,0.12442271121977723,0.30942678619940234,0.42814452594403696,0.1380059766367835,3681,25.031817,121.5059527,553526914
106,中正區,愛國里,0.13763440860215054,0.3164874551971326,0.44014336917562724,0.1057347670250896,2790,25.0343023,121.5066666,553626921
106,中正區,南門里,0.15568862275449102,0.3515825491873396,0.3917878528656972,0.1009409751924722,2338,25.0330479,121.5105925,553626918
106,中正區,龍光里,0.17729766803840877,0.3683127572016461,0.3820301783264746,0.0723593964334705,2916,25.0297239,121.5134477,553526910
106,中正區,南福里,0.17378351539225423,0.34083636764868147,0.4025157232704403,0.08286439368862408,9063,25.0283817,121.5191579,553426907
106,中正區,龍福里,0.15737572952304288,0.3614409337894949,0.39585429663916283,0.08532904004829946,4969,25.0330321,121.5163029,553626920
106,中正區,新營里,0.19788262972160503,0.35341785387531044,0.37380734544503985,0.0748921709580447,7651,25.0320252,121.5205854,553526918
106,中正區,建國里,0.15449654112221367,0.3466564181398924,0.41352805534204456,0.08531898539584935,1301,25.0371871,121.5127339,553626930
106,中正區,光復里,0.11094542201014017,0.31702952579779303,0.4601849090366836,0.11184014315538324,3353,25.0449859,121.5105925,553826949
106,中正區,黎明里,0.13354144987859867,0.3399236906000694,0.4297606659729448,0.0967741935483871,2883,25.0444742,121.5155891,553826948
106,中正區,梅花里,0.13883089770354906,0.3629088378566458,0.40640222686151706,0.0918580375782881,2874,25.0452717,121.5262952,553826953
106,中正區,幸福里,0.12101063829787234,0.29274316109422494,0.44490881458966564,0.1413373860182371,5264,25.042955,121.5248678,553826947
106,中正區,幸市里,0.17126937984496124,0.3863856589147287,0.3546511627906977,0.0876937984496124,4128,25.0399497,121.5320047,553726941
106,中正區,東門里,0.19087739686228936,0.3567693201626961,0.3512492736780941,0.1011040092969204,3442,25.0378259,121.5212991,553726933
106,中正區,文北里,0.1983370513080511,0.3859257757047252,0.34435205840600286,0.07138511458122085,4931,25.0396308,121.5277226,553726939
106,中正區,文祥里,0.18142322097378277,0.3568539325842697,0.3838202247191011,0.07790262172284644,6675,25.0359878,121.5262952,553626930
106,中正區,三愛里,0.1875332978156633,0.37133724027703785,0.3633457645178476,0.07778369738945125,7508,25.0363067,121.5305774,553626931
106,大同區,玉泉里,0.07490774907749077,0.28376383763837637,0.4785977859778598,0.16273062730627305,2710,25.050963,121.5077373,553926962
106,大同區,建明里,0.08918222794591114,0.29748873148744365,0.4713457823567289,0.14198325820991628,3106,25.050275,121.5163029,553926962
106,大同區,建功里,0.07558276430421473,0.25806451612903225,0.47162703084530255,0.19472568872145044,4247,25.0525205,121.5138046,554026966
106,大同區,建泰里,0.09633164330450343,0.29406501640322097,0.4646585147628989,0.14494482552937668,3353,25.052256,121.5191579,554026967
106,大同區,永樂里,0.09489352904692991,0.28509406657018815,0.46557783750258425,0.15443456688029772,4837,25.0546065,121.5091649,554026970
106,大同區,朝陽里,0.07865446450655454,0.2743012614395251,0.4778629730398219,0.16918130101409845,4043,25.0548458,121.512377,554026971
106,大同區,星明里,0.09367903103709312,0.27838758516275547,0.46744890234670705,0.16048448145344435,5284,25.0555803,121.5163029,554026973
106,大同區,光能里,0.07418133214524393,0.24972154154600135,0.482290042325685,0.19380708398306973,4489,25.0549087,121.5191579,554026973
106,大同區,大有里,0.06292134831460675,0.26786516853932585,0.48044943820224717,0.18876404494382024,4450,25.0585857,121.5091649,554126978
106,大同區,延平里,0.07281299109481404,0.25170246202200103,0.4714510214772132,0.20403352540597172,3818,25.058825,121.512377,554126979
106,大同區,雙連里,0.06802801852071709,0.23708892318651312,0.4923423958209664,0.20254066247180338,8423,25.0592235,121.5177304,554126981
106,大同區,南芳里,0.07033639143730887,0.2618849040867389,0.46900194606616624,0.19877675840978593,3597,25.0622291,121.5105925,554226985
106,大同區,民權里,0.08668297797972736,0.2810206221600839,0.47098916462775253,0.1613072352324362,5722,25.0618761,121.5177304,554226986
106,大同區,景星里,0.05319571258435887,0.18975784041286226,0.45970623263199684,0.29734021437078206,2519,25.0642271,121.5077373,554226989
106,大同區,隆和里,0.06828034682080925,0.25108381502890176,0.4797687861271676,0.20086705202312138,2768,25.0645459,121.5120202,554226990
106,大同區,蓬萊里,0.07500556421099489,0.27086579123080345,0.463832628533274,0.19029601602492766,4493,25.0648646,121.5163029,554326992
106,大同區,國順里,0.040831758034026465,0.17429111531190927,0.4820415879017013,0.30283553875236296,2645,25.067207,121.508858,554326994
106,大同區,國慶里,0.08854427213606804,0.2876438219109555,0.45572786393196596,0.16808404202101052,3998,25.0671986,121.5120202,554326995
106,大同區,揚雅里,0.046540261019453334,0.20438315685791678,0.46761881310022163,0.28145776902240827,4061,25.0674376,121.5152322,554326996
106,大同區,斯文里,0.06708299758259469,0.22159548751007252,0.4615229653505238,0.24979854955680902,4964,25.0671813,121.5177304,554326996
106,大同區,鄰江里,0.05994962216624685,0.23089840470193115,0.4589420654911839,0.2502099076406381,5955,25.0701872,121.5105925,554427000
106,大同區,至聖里,0.0808863512778684,0.261147362697118,0.4794725394235998,0.17849374660141382,7356,25.0701698,121.5163029,554427001
106,大同區,老師里,0.055534987041836355,0.22917437985931136,0.4846353202517586,0.23065531284709367,5402,25.0749974,121.5098787,554527007
106,大同區,重慶里,0.09420783645655878,0.27001703577512776,0.4533219761499148,0.18245315161839865,5870,25.0763061,121.5155891,554527011
106,大同區,保安里,0.07585839765770562,0.2501996273622571,0.4652648389672611,0.20867713601277615,3757,25.0728224,121.5163029,554427005
106,萬華區,福星里,0.07269076305220884,0.235140562248996,0.46606425702811244,0.22610441767068273,4980,25.0473193,121.5063096,553926953
106,萬華區,萬壽里,0.08074335148990708,0.24639538609420059,0.4700416533162448,0.20281960909964755,3121,25.045002,121.504882,553826947
106,萬華區,西門里,0.09368694148169501,0.270106658979533,0.4615162871144422,0.17469011242432977,3469,25.0426846,121.5034543,553826941
106,萬華區,新起里,0.09888277472069368,0.27813906953476736,0.4370518592629648,0.18592629648157413,5997,25.040687,121.5063096,553726937
106,萬華區,菜園里,0.06493506493506493,0.23917748917748918,0.46374458874458874,0.23214285714285715,5544,25.0423647,121.4991711,553826940
106,萬華區,青山里,0.04767246214245653,0.2047111609646663,0.46139465320620676,0.2862217236866704,5349,25.0387205,121.4977433,553726930
106,萬華區,富民里,0.060873400970445524,0.21746801940891045,0.4525805028672254,0.2690780767534186,4534,25.0380496,121.5005988,553726929
106,萬華區,福音里,0.07734806629834254,0.27790055248618784,0.45138121546961324,0.19337016574585636,3620,25.0377941,121.5030973,553726929
106,萬華區,仁德里,0.10719857365723201,0.2975261867617562,0.42946289280142635,0.16581234677958548,4487,25.0383695,121.504882,553726931
106,萬華區,富福里,0.05860113421550094,0.2108609726757175,0.45849802371541504,0.27203986939336655,5819,25.0340699,121.5005988,553626919
106,萬華區,頂碩里,0.0718562874251497,0.23173652694610777,0.46182634730538924,0.2345808383233533,6680,25.0310814,121.5020266,553526911
106,萬華區,雙園里,0.07620640229335882,0.23506927854753942,0.4794553272814142,0.20926899187768752,4186,25.0304257,121.4991711,553526909
106,萬華區,新忠里,0.10192489744398864,0.25623224992111077,0.443357526033449,0.19848532660145157,3169,25.0291716,121.5030973,553526906
106,萬華區,新和里,0.08831469340532203,0.29206838925311734,0.4670266101041265,0.1525903072374341,7779,25.0277574,121.504882,553426902
106,萬華區,糖廍里,0.07140047206923682,0.23721479150275374,0.459874114870181,0.23151062155782848,5084,25.0340851,121.4948878,553626918
106,萬華區,和平里,0.051425899953249185,0.20508025557113915,0.4474053295932679,0.2960885148823438,6417,25.0321531,121.4954643,553526913
106,萬華區,綠堤里,0.03144342659074028,0.1648923000742758,0.48873483535528595,0.31492943797969797,4039,25.0307759,121.4920321,553526908
106,萬華區,華江里,0.04678957406230134,0.22695486331849968,0.4708200890019072,0.2554354736172918,7865,25.0326129,121.4870345,553526912
106,萬華區,柳鄉里,0.03312075704587533,0.18494137008845918,0.4795309607076733,0.3024069121579922,4861,25.0372488,121.4898903,553626925
106,萬華區,日善里,0.05842230130486358,0.23309608540925267,0.4762752075919336,0.23220640569395018,3372,25.0281079,121.4977433,553426902
106,萬華區,新安里,0.05108979947689625,0.2062772449869224,0.46904969485614645,0.27358326068003486,5735,25.0271017,121.5020266,553426900
106,萬華區,忠德里,0.05246065450911816,0.22158381214089434,0.48238820884336747,0.24356732450662003,4003,25.0257099,121.4952447,553426894
106,萬華區,孝德里,0.045068582625734814,0.20672762900065317,0.4689745264532985,0.2792292619203135,3062,25.0232242,121.4945308,553326887
106,萬華區,和德里,0.046153846153846156,0.18073038073038072,0.47878787878787876,0.2943278943278943,6435,25.0258046,121.4906043,553426894
106,萬華區,錦德里,0.04941176470588235,0.2111764705882353,0.48294117647058826,0.2564705882352941,5100,25.025134,121.4934599,553426892
106,萬華區,全德里,0.08009153318077804,0.24663107042969742,0.45817442156114924,0.2151029748283753,3933,25.0242082,121.4988142,553426891
106,萬華區,保德里,0.0736156351791531,0.25276872964169383,0.4631921824104234,0.21042345276872965,3070,25.0227213,121.4966725,553326886
106,萬華區,銘德里,0.053243431760055804,0.21878632876075332,0.48081841432225064,0.24715182515694026,4301,25.0210738,121.4923891,553326880
106,萬華區,榮德里,0.04753363228699552,0.1961136023916293,0.43946188340807174,0.31689088191330345,3345,25.0192514,121.4916751,553226874
106,萬華區,壽德里,0.07839388145315487,0.24622902060760568,0.47142553643509666,0.20395156150414276,4707,25.0230419,121.5009558,553326888
106,萬華區,興德里,0.0440426518312471,0.21047751506722298,0.4761242466388503,0.26935558646267965,4314,25.016664,121.4984572,553226868
106,萬華區,華中里,0.05545866759679107,0.2192186955005232,0.4658179281478898,0.259504708754796,5734,25.0153516,121.492746,553226862
106,萬華區,日祥里,0.0671219512195122,0.22595121951219513,0.47141463414634144,0.2355121951219512,5125,25.018807,121.5034543,553226876
106,萬華區,忠貞里,0.05554321261941791,0.2043990224394579,0.4734503443679182,0.26660742057320597,4501,25.0246964,121.5023835,553426893
106,萬華區,凌霄里,0.046242774566473986,0.20173410404624278,0.47861271676300576,0.27341040462427746,3460,25.0255523,121.5079157,553426897
106,萬華區,騰雲里,0.07479224376731301,0.2548476454293629,0.48337950138504154,0.18698060941828254,2888,25.0221159,121.5063096,553326886
106,文山區,景行里,0.10607959887182701,0.300219366969602,0.45048574114697587,0.1432152930115951,6382,24.9911815,121.5419957,552626789
106,文山區,景東里,0.11228780563775113,0.3114779629341224,0.4516430462544775,0.12459118517364896,6421,24.9928275,121.5462773,552726796
106,文山區,景美里,0.1295484436650592,0.3329679964927663,0.4230600613765892,0.11442349846558526,4562,24.9918523,121.5391412,552626791
106,文山區,景慶里,0.10147632784659766,0.2949261836076701,0.4486679110809435,0.15492957746478872,5893,24.9945203,121.5334321,552726800
106,文山區,景仁里,0.13674418604651162,0.3183720930232558,0.4216279069767442,0.12325581395348838,4300,24.9971575,121.5391412,552826811
106,文山區,景華里,0.11884451337727801,0.3136874757658007,0.4430011632415665,0.12446684761535479,5158,24.9948247,121.5434229,552726803
106,文山區,萬有里,0.13907680063668923,0.32570632709908476,0.4178272980501393,0.11738957421408674,5026,24.999139,121.5419957,552826818
106,文山區,萬祥里,0.11061837891106184,0.32002956393200294,0.43163340724316335,0.13771864991377186,4059,25.002127,121.5405685,552926829
106,文山區,萬隆里,0.13794162826420892,0.3402457757296467,0.4098310291858679,0.1119815668202765,6510,25.0001455,121.537714,552826821
106,文山區,萬年里,0.1420190167914222,0.3309730932632005,0.4050171960347967,0.12199069391058062,4943,25.0084388,121.5362867,553026850
106,文山區,萬和里,0.13682092555331993,0.2863849765258216,0.41716968477531857,0.1596244131455399,2982,25.0021428,121.5348594,552926828
106,文山區,萬盛里,0.14525782688766115,0.32136279926335176,0.4111418047882136,0.12223756906077347,4344,25.0066011,121.5412821,553026844
106,文山區,興豐里,0.1273957158962796,0.31431792559188276,0.4225479143179256,0.13573844419391207,4435,25.0011203,121.5448501,552826826
106,文山區,興光里,0.11587147030185005,0.293735800064914,0.44336254462836744,0.14703018500486856,3081,25.0000804,121.560548,552826826
106,文山區,興家里,0.09502987902638099,0.3056405771753389,0.4604285089637079,0.13890103483457222,6861,24.9947761,121.560548,552726807
106,文山區,興得里,0.10430586488492948,0.2967706013363029,0.4424647364513734,0.1564587973273942,5388,24.99575,121.555845,552726809
106,文山區,興業里,0.1281947261663286,0.32434077079107504,0.42738336713995945,0.12008113590263692,4930,24.9996899,121.5523426,552826823
106,文山區,興安里,0.13864355940676554,0.3309448425262456,0.41709715047492085,0.11331444759206799,6001,24.9974612,121.5491316,552826814
106,文山區,興福里,0.10688511800273064,0.29217866198556663,0.45816266822703333,0.14277355178466938,5127,24.9968061,121.5462773,552726811
106,文山區,興旺里,0.10151676423629591,0.31798829164449177,0.4562267163384779,0.12426822778073443,7516,25.006191,121.547273,553026844
106,文山區,興泰里,0.11037527593818984,0.30932671081677704,0.43874172185430466,0.14155629139072848,3624,25.0067276,121.55484,553026848
106,文山區,興昌里,0.14788847219957607,0.33523561063101254,0.4115441056579162,0.10533181151149519,6133,25.0067106,121.560548,553026849
106,文山區,試院里,0.12749517063747584,0.3290405666452028,0.4307791371538957,0.11268512556342562,6212,24.9866917,121.5469909,552526773
106,文山區,華興里,0.1321246740345213,0.2997640630820812,0.44058114988203156,0.12753011300136596,8053,24.9901592,121.5519858,552626787
106,文山區,明義里,0.06541334020087561,0.19624002060262682,0.4808138037599794,0.25753283543651817,3883,24.98781,121.561975,552626780
106,文山區,明興里,0.10985691573926869,0.29220985691573925,0.4492845786963434,0.14864864864864866,6290,24.9904622,121.561975,552626791
106,文山區,木柵里,0.13240069947539346,0.3081438920809393,0.4295528353734699,0.12990257307019734,8006,24.9926024,121.5669693,552726800
106,文山區,木新里,0.09051265688151457,0.24803233354605403,0.4685173367368645,0.1929376728355669,9402,24.9857961,121.5705365,552526774
106,文山區,順興里,0.08871674948845366,0.2696579947383806,0.4665302543116048,0.17509500146156096,6842,24.9834962,121.563402,552526764
106,文山區,樟林里,0.11214832101646571,0.3051990146505899,0.4449630493971217,0.13768961493582263,7713,24.9848385,121.557694,552526768
106,文山區,樟新里,0.11555377848860456,0.31607357057177127,0.453218712514994,0.11515393842463015,5002,24.9785433,121.556267,552326742
106,文山區,樟腳里,0.10731132075471699,0.2918632075471698,0.43966194968553457,0.1611635220125786,5088,24.9817547,121.5637587,552426757
106,文山區,萬芳里,0.12313226342003321,0.30077476480354176,0.44701162147205314,0.1290813503043719,7228,24.9990559,121.5705365,552826824
106,文山區,博嘉里,0.11570403926009815,0.28746696866742166,0.4331823329558324,0.1636466591166478,5298,25.0081244,121.5855176,553026859
106,文山區,萬興里,0.16752021563342318,0.2986522911051213,0.4045822102425876,0.12924528301886792,7420,24.9975179,121.5855176,552826822
106,文山區,指南里,0.1398978433598184,0.25056753688989786,0.41316685584562995,0.1963677639046538,3524,24.9702946,121.5997835,552226716
106,文山區,老泉里,0.02158273381294964,0.1606714628297362,0.4856115107913669,0.33213429256594723,834,24.9750283,121.5683962,552326730
106,文山區,忠順里,0.12990130701520405,0.32088556948519603,0.4289143771672446,0.1202987463323553,3749,24.9862281,121.5644722,552526775
106,文山區,萬美里,0.11880455688711347,0.29930463086255366,0.45776002367214086,0.12413078857819204,6759,25.00123,121.5641155,552826831
106,文山區,政大里,0.19303995006242197,0.35268414481897625,0.3831148564294632,0.07116104868913857,6408,24.9855677,121.5912242,552526778
106,文山區,樟文里,0.09363228699551569,0.28161434977578476,0.46977578475336323,0.15497757847533633,5575,24.9821862,121.557694,552426757
106,文山區,興邦里,0.11952899355698733,0.313263719173517,0.4423461453010442,0.12486114196845145,4501,25.0031015,121.5477044,552926834
