year,area,village,master,college,highSchool,secondary,total,lat,lon,state_code
106,文山區,樟樹里,0.09348763331064217,0.2697980485591105,0.4735647832992966,0.16314953483095077,4407,24.9828413,121.560548,552426760
106,南港區,南港里,0.06779954915900815,0.252470955436102,0.48656147043523496,0.19316802496965493,5767,25.0562606,121.6090553,554126995
106,南港區,中南里,0.050305321314335565,0.22681011922070368,0.4713579528932829,0.2515266065716778,3439,25.0468248,121.6069157,553926974
106,南港區,新富里,0.0693450742982939,0.259768849752339,0.4716565767749037,0.1992294991744634,3634,25.0533299,121.6172567,554026991
106,南港區,三重里,0.15297805642633228,0.3266457680250784,0.3829153605015674,0.13746081504702196,6380,25.0580584,121.6154739,554127000
106,南港區,東新里,0.06291895185862278,0.24085923217550273,0.4690737355271176,0.22714808043875687,6564,25.05563,121.6004967,554126992
106,南港區,新光里,0.08158575122091354,0.26400459638035045,0.4610744039069233,0.1933352484918127,3481,25.0435423,121.598357,553826965
106,南港區,東明里,0.125,0.2989642184557439,0.4352636534839925,0.14077212806026365,4248,25.052979,121.6004967,554026987
106,南港區,西新里,0.05823896464062861,0.24913334874046683,0.47030275017333023,0.2223249364455743,4327,25.0528421,121.5926508,554026985
106,南港區,玉成里,0.07211101000909918,0.2543221110100091,0.4745222929936306,0.19904458598726116,4396,25.0513789,121.5848043,554026980
106,南港區,合成里,0.08285348688419705,0.2741522712731926,0.45585412667946257,0.1871401151631478,6252,25.0480747,121.5819509,553926972
106,南港區,成福里,0.0806382675594814,0.2781022937740419,0.4618891579997151,0.17937028066676164,7019,25.0434047,121.5905109,553826962
106,南港區,萬福里,0.09472880061115355,0.2915711739241151,0.4481792717086835,0.16552075375604788,3927,25.0460762,121.5848043,553826968
106,南港區,鴻福里,0.08927716610818573,0.2838678793681187,0.4463858305409287,0.18046912398276688,4178,25.0434248,121.5848043,553826961
106,南港區,百福里,0.0703538023586824,0.24278161854412364,0.4812932086213908,0.20557137047580318,4918,25.0354508,121.5905109,553626942
106,南港區,聯成里,0.07421707421707421,0.27713427713427713,0.4573144573144573,0.19133419133419133,4662,25.0476391,121.5880143,553926972
106,南港區,舊莊里,0.060857039971191934,0.21534029528267914,0.48337534509662705,0.24042731964950187,8331,25.0278254,121.6368663,553426932
106,南港區,中研里,0.1309650680876258,0.2875074008288928,0.4165778567199526,0.16494967436352873,8445,25.0428272,121.6126212,553826966
106,南港區,九如里,0.07863041982105988,0.24982794218857537,0.46145905024088096,0.21008258774948382,5812,25.0253005,121.6026364,553426917
106,南港區,仁福里,0.0839323877987177,0.2644258791529046,0.49621138527297454,0.15543034777540315,5147,25.0374293,121.5933641,553626948
106,南港區,重陽里,0.15513626834381553,0.32767295597484275,0.4060796645702306,0.1111111111111111,4770,25.0574712,121.5955039,554126995
106,內湖區,西湖里,0.09218586582997161,0.2970267443597789,0.44643657552666965,0.16435081428357987,6693,25.082763,121.5669693,554727031
106,內湖區,西康里,0.12242762469480294,0.32496221369608186,0.4292524125101732,0.12335774909894198,8601,25.0900858,121.5584075,554827039
106,內湖區,西安里,0.10699048244174598,0.33754512635379064,0.43944863800459466,0.11601575319986872,6094,25.093369,121.5669693,554927044
106,內湖區,港墘里,0.10218978102189781,0.3242700729927007,0.4416058394160584,0.13193430656934307,5480,25.0780918,121.5755304,554527027
106,內湖區,港都里,0.10793969849246231,0.3210050251256281,0.4373869346733668,0.13366834170854272,4975,25.0812377,121.5762438,554627031
106,內湖區,港富里,0.09409572609758939,0.3053452893909398,0.4498660766274601,0.1506929078840107,8587,25.0832156,121.5790974,554727035
106,內湖區,港華里,0.10346971769680388,0.32956099987563736,0.4366372341748539,0.1303320482527049,8041,25.0886972,121.5755304,554827041
106,內湖區,內湖里,0.11330316742081448,0.3093212669683258,0.44904977375565613,0.12832579185520362,5525,25.084161,121.5919375,554727039
106,內湖區,湖濱里,0.12579702444208288,0.34444739638682254,0.42043039319872477,0.10932518597236981,7528,25.0840253,121.5840909,554727037
106,內湖區,紫星里,0.08911973756150902,0.3089119737561509,0.4496992892290869,0.15226899945325315,7316,25.0788589,121.5919375,554627031
106,內湖區,大湖里,0.12774890043982406,0.36065573770491804,0.420031987205118,0.09156337465013994,5002,25.0925629,121.6040629,554927052
106,內湖區,金龍里,0.07869249394673124,0.28692493946731235,0.4685230024213075,0.16585956416464892,4956,25.0858013,121.5962172,554727042
106,內湖區,金瑞里,0.08945793149318257,0.3036248752909877,0.4517791819088793,0.15513801130695046,6014,25.1009649,121.5741036,555127053
106,內湖區,碧山里,0.08414595784838,0.29396036489462096,0.4564328405158855,0.16546083674111356,6358,25.1022236,121.5912242,555127058
106,內湖區,紫雲里,0.08707074498029649,0.2758491274160255,0.47982735972978047,0.15725276787389755,5329,25.0775115,121.5976437,554527031
106,內湖區,清白里,0.1340956340956341,0.35745841995842,0.4204781704781705,0.08796777546777547,7696,25.0814879,121.5976437,554627036
106,內湖區,葫洲里,0.11891297518064718,0.33270499528746467,0.45098963242224316,0.097392397109645,6366,25.0715139,121.6062025,554427023
106,內湖區,紫陽里,0.10811535881958417,0.3413816230717639,0.428169014084507,0.12233400402414486,7455,25.0780494,121.5869443,554527029
106,內湖區,瑞陽里,0.106828655215752,0.31420192710515293,0.4425359586649909,0.13643345901410417,7161,25.0759139,121.5819509,554527025
106,內湖區,瑞光里,0.0931924882629108,0.32652582159624416,0.4438967136150235,0.1363849765258216,4260,25.0735993,121.5805241,554427021
106,內湖區,五分里,0.06632707205773108,0.25989599915101347,0.49984081502706146,0.173936113764194,9423,25.0668416,121.6147607,554327017
106,內湖區,東湖里,0.06829691795688034,0.2678338880046303,0.49804659238894516,0.1658226016495442,6911,25.0701436,121.6176133,554427023
106,內湖區,樂康里,0.068929774552993,0.2851775071261985,0.4795283752267427,0.1663643430940658,7718,25.0707949,121.6204658,554427025
106,內湖區,內溝里,0.08140334785599633,0.281816097225407,0.4620499885347397,0.17473056638385692,4361,25.0968294,121.6140476,555027058
106,內湖區,週美里,0.0980011104941699,0.2915047196002221,0.4314269850083287,0.1790671848972793,7204,25.0570181,121.5833776,554126991
106,內湖區,行善里,0.07227162489894907,0.24898949070331447,0.4734033953112369,0.2053354890864996,6185,25.0547234,121.5762438,554026985
106,內湖區,石潭里,0.11101766190075694,0.30782169890664424,0.432296047098402,0.1488645920941968,3567,25.0614689,121.5897976,554227002
106,內湖區,湖興里,0.08635273324075243,0.2826663300088373,0.46269410427976265,0.16828683247064766,7921,25.0705903,121.5876576,554427018
106,內湖區,湖元里,0.1002,0.3234,0.4478,0.1286,5000,25.0638455,121.5741036,554227003
106,內湖區,安湖里,0.08666087962962964,0.3033854166666667,0.48249421296296297,0.12745949074074073,6912,25.0708176,121.6147607,554427024
106,內湖區,秀湖里,0.12493501992722232,0.3404955813550511,0.4338936059608387,0.10067579275688789,5771,25.0814656,121.6033497,554627038
106,內湖區,安泰里,0.0683777822338079,0.2658913174253058,0.49528774814517745,0.17044315219570885,4987,25.0819142,121.6154739,554627041
106,內湖區,金湖里,0.15143695014662756,0.36574780058651024,0.4065689149560117,0.07624633431085044,8525,25.0759843,121.6069157,554527030
106,內湖區,康寧里,0.10298068312651913,0.3103492388384291,0.47064091083535886,0.11602916719969297,7817,25.0754676,121.6119081,554527031
106,內湖區,明湖里,0.07849617847552158,0.30241685602148316,0.4792398264821318,0.13984713902086346,4841,25.0712444,121.6115515,554427024
106,內湖區,蘆洲里,0.029801324503311258,0.17466887417218543,0.5033112582781457,0.29221854304635764,1208,25.0614264,121.60121,554227004
106,內湖區,麗山里,0.1083348871900056,0.3028155882901361,0.442849151594257,0.14600037292560133,5363,25.0822477,121.5719634,554627032
106,內湖區,寶湖里,0.17051298958195965,0.3749175787946723,0.3770275616510616,0.07754186997230647,7583,25.0707265,121.5955039,554427019
106,內湖區,南湖里,0.14276960784313725,0.3382352941176471,0.44893790849673204,0.07005718954248366,4896,25.0672008,121.6076289,554327016
106,士林區,仁勇里,0.07107023411371237,0.24498327759197325,0.4927536231884058,0.19119286510590858,3588,25.0890365,121.5262952,554827030
106,士林區,義信里,0.0869269949066214,0.25534804753820034,0.4685908319185059,0.1891341256366723,2945,25.0883828,121.5234403,554827029
106,士林區,福林里,0.10424155283968368,0.2864845434938893,0.43565780014378147,0.1736161035226456,2782,25.0928178,121.535573,554927037
106,士林區,福德里,0.09013574660633485,0.25429864253393664,0.4497737556561086,0.20579185520361992,5525,25.0926976,121.5220129,554927033
106,士林區,福志里,0.12773879421452097,0.33753401116998427,0.4140054417871975,0.1207217528282973,6983,25.0983,121.5320047,555027041
106,士林區,舊佳里,0.10562032364712023,0.2954585000870019,0.4318775013050287,0.16704367496084913,5747,25.0973296,121.5248678,555027039
106,士林區,福佳里,0.10525568181818182,0.2919034090909091,0.4362215909090909,0.1666193181818182,7040,25.0968537,121.5184441,555027037
106,士林區,後港里,0.07921852000535261,0.26361568312592,0.4600562023283822,0.19710959454034524,7473,25.0922212,121.5155891,554927032
106,士林區,福中里,0.07285412948239493,0.2579912380334253,0.46827843582670775,0.200876196657472,6163,25.0869162,121.5155891,554727025
106,士林區,前港里,0.07618820157630762,0.2686887986625269,0.4578457129209458,0.19727728684021972,4187,25.0860667,121.5220129,554727026
106,士林區,百齡里,0.0765891472868217,0.262015503875969,0.4522480620155039,0.2091472868217054,6450,25.0841752,121.5173735,554727022
106,士林區,承德里,0.09904090820121354,0.3069093756116657,0.4364846349579174,0.15756508122920337,5109,25.0830781,121.5234403,554727022
106,士林區,福華里,0.04890185312285518,0.212079615648593,0.49193548387096775,0.24708304735758407,5828,25.0817702,121.5177304,554627019
106,士林區,明勝里,0.09122730255961496,0.28177641653905056,0.46466856267775103,0.16232771822358347,4571,25.0794357,121.5220129,554627017
106,士林區,福順里,0.06058726220016543,0.2162944582299421,0.4681555004135649,0.25496277915632753,4836,25.0817882,121.5120202,554627018
106,士林區,富光里,0.04449388209121246,0.1939191694475343,0.4831294030404153,0.27845754542083795,5394,25.0801436,121.5077373,554627015
106,士林區,葫蘆里,0.056387153030082834,0.2363028629559657,0.47885481761371895,0.22845516640023253,6881,25.0844586,121.5063096,554727020
106,士林區,葫東里,0.05635300372142477,0.2402977139819245,0.4758107389686337,0.227538543328017,3762,25.0857671,121.5120202,554727023
106,士林區,社子里,0.051247242491091125,0.21109791277787204,0.4690310537926353,0.2686237909384015,5893,25.0914084,121.5105925,554827030
106,士林區,社新里,0.04716640596799423,0.20803754060883167,0.47780050535434965,0.2669955480688245,8311,25.0877834,121.5034543,554827024
106,士林區,社園里,0.04987193008889559,0.21289739340063282,0.46285972577971973,0.27437095073075185,6637,25.0920806,121.5077373,554927030
106,士林區,永倫里,0.053089382123575286,0.22495500899820037,0.46070785842831435,0.26124775044991,6668,25.0949103,121.5041681,554927032
106,士林區,福安里,0.026509244820672757,0.15705056805524617,0.4395188237914903,0.3769213633325908,4489,25.0966662,121.4944863,555027031
106,士林區,富洲里,0.03359173126614987,0.18106312292358803,0.4453672942045035,0.3399778516057586,5418,25.1053072,121.465614,555127032
106,士林區,岩山里,0.11759020618556701,0.29381443298969073,0.44684278350515466,0.14175257731958762,3104,25.103426,121.535573,555127047
106,士林區,名山里,0.11094061684824305,0.3291391744667792,0.43378855301519104,0.1261316556697867,6517,25.102951,121.52915,555127045
106,士林區,德行里,0.101157523905385,0.29869149471565176,0.4443885254151988,0.15576245596376448,3974,25.1029705,121.5234403,555127043
106,士林區,德華里,0.09517295290209107,0.30447527848348643,0.4316982606996287,0.16865350791479383,5117,25.1009909,121.5205854,555127041
106,士林區,聖山里,0.12733118971061094,0.32840300107181136,0.4216505894962487,0.12261521972132905,4665,25.1073349,121.5316479,555227049
106,士林區,忠誠里,0.1284153005464481,0.3395784543325527,0.4170569867291179,0.11494925839188135,5124,25.1063552,121.5273658,555227047
106,士林區,芝山里,0.11091728448902456,0.34074720162814365,0.43334787032998984,0.11498764355284198,6879,25.1139926,121.5469909,555327056
106,士林區,東山里,0.09917179868337227,0.28795922701210447,0.4576343172648121,0.1552346570397112,4709,25.1226213,121.5441365,555527059
106,士林區,三玉里,0.117735565168328,0.33082565356403987,0.43238668422042503,0.11905209704720707,5317,25.1125498,121.5334321,555327052
106,士林區,蘭雅里,0.11061946902654868,0.33893805309734515,0.42351453855878635,0.12692793931731985,7910,25.1099178,121.5277226,555327049
106,士林區,蘭興里,0.11802611497371544,0.33067661522808206,0.4383584873664575,0.11293878243174496,5897,25.108275,121.5234403,555227047
106,士林區,天福里,0.11547262805844041,0.32494279176201374,0.4474564337264566,0.11212814645308924,5681,25.1168644,121.5320047,555427054
106,士林區,天祿里,0.12089773449078975,0.34024984120262547,0.4300232902816007,0.10882913402498412,4723,25.1135595,121.52915,555327052
106,士林區,天壽里,0.12780806979280263,0.35572519083969467,0.4200654307524537,0.09640130861504907,4585,25.1168846,121.5262952,555427053
106,士林區,天和里,0.1300174520069808,0.34889470622454916,0.4237929028504945,0.09729493891797557,6876,25.1219898,121.535573,555527057
106,士林區,天山里,0.12686330478908975,0.3621947351728513,0.41817316841103713,0.09276879162702188,6306,25.1195164,121.5320047,555527055
106,士林區,天玉里,0.13338376197680282,0.3591780131114473,0.4126323751891074,0.09480584972264246,7932,25.1205262,121.5277226,555527054
106,士林區,天母里,0.13315754779169414,0.35201054713249835,0.40721819380355967,0.10761371127224786,6068,25.1316081,121.5341457,555727058
106,士林區,永福里,0.10374149659863946,0.22448979591836735,0.4302721088435374,0.24149659863945577,1176,25.1060373,121.5469909,555227051
106,士林區,公館里,0.04377880184331797,0.18663594470046083,0.4792626728110599,0.2903225806451613,1302,25.1265335,121.5612615,555627063
106,士林區,新安里,0.08538587848932677,0.23590585659551178,0.4482758620689655,0.23043240284619596,1827,25.1259036,121.5526993,555627061
106,士林區,陽明里,0.10097833682739343,0.28232005590496156,0.4112508735150245,0.20545073375262055,2862,25.1398352,121.5498451,555927061
106,士林區,菁山里,0.03253652058432935,0.1852589641434263,0.4641434262948207,0.31806108897742363,1506,25.148058,121.5655424,556127062
106,士林區,平等里,0.0303886925795053,0.16325088339222615,0.4515901060070671,0.3547703180212014,1415,25.1473359,121.5798108,556127065
106,士林區,溪山里,0.020334059549745823,0.15613652868554828,0.4793028322440087,0.3442265795206972,1377,25.1247795,121.5855176,555627068
106,士林區,翠山里,0.13428120063191154,0.3744075829383886,0.391390205371248,0.09992101105845182,2532,25.1072998,121.5641155,555227056
106,士林區,臨溪里,0.1059291395516992,0.32357194504699927,0.41106290672451196,0.1594360086767896,2766,25.102039,121.5526993,555127049
106,北投區,建民里,0.09149318941146235,0.2896427653559496,0.44538679002827036,0.17347725520431764,3891,25.1035035,121.5127339,555127042
106,北投區,文林里,0.10038510911424904,0.30166880616174585,0.43106546854942235,0.1668806161745828,3895,25.1085514,121.5152322,555227046
106,北投區,石牌里,0.09695463020509633,0.2838201781644914,0.4385746840687798,0.18065050756163248,4827,25.109501,121.516984,555227047
106,北投區,福興里,0.0980952380952381,0.2687301587301587,0.46476190476190476,0.1684126984126984,6300,25.1113022,121.5105925,555327046
106,北投區,榮光里,0.08225108225108226,0.2626777983920841,0.4710884353741497,0.18398268398268397,6468,25.1129456,121.5148753,555327048
106,北投區,榮華里,0.13352021245205076,0.3486279138388905,0.4017409265269991,0.11611094718205961,6778,25.1135794,121.5234403,555327051
106,北投區,裕民里,0.10415779764438768,0.31956861075635024,0.43252447850149,0.1437491130977721,7047,25.113599,121.5177304,555327049
106,北投區,振華里,0.10780080598733449,0.2990788716177317,0.4471790443293034,0.1459412780656304,6948,25.1159149,121.5191579,555427051
106,北投區,永和里,0.11248634874408446,0.3256886300206286,0.43441329935687417,0.12741172187841282,8241,25.1319657,121.5270089,555727056
106,北投區,永欣里,0.16633550950894124,0.38177689469202386,0.36403633267101904,0.0878512631280159,7046,25.1227038,121.5212991,555527054
106,北投區,永明里,0.11087962962962963,0.3037037037037037,0.4444444444444444,0.14097222222222222,4320,25.1169242,121.5148753,555427050
106,北投區,東華里,0.10933199899924943,0.2769577182887165,0.44633475106329745,0.16737553164873656,3997,25.1220704,121.5127339,555527052
106,北投區,吉利里,0.1006876227897839,0.2981335952848723,0.44597249508840864,0.15520628683693516,6108,25.1162708,121.5120202,555427049
106,北投區,吉慶里,0.09991386735572783,0.2917743324720069,0.46016365202411713,0.14814814814814814,4644,25.1116574,121.5034543,555327045
106,北投區,尊賢里,0.08365200764818356,0.28369980879541107,0.45506692160611856,0.1775812619502868,4184,25.1168642,121.5080942,555427049
106,北投區,立賢里,0.08804640563496996,0.2842345141910089,0.4640563496996064,0.16366273047441476,4827,25.1146462,121.5020266,555427046
106,北投區,立農里,0.09046728971962617,0.2801246105919003,0.45133956386292834,0.17806853582554516,8025,25.1193581,121.5059527,555527049
106,北投區,八仙里,0.08347927612375948,0.27301031329052344,0.44833625218914186,0.1951741583965752,5139,25.1211562,121.4884624,555527046
106,北投區,洲美里,0.04056246619794483,0.1914548404542996,0.4705246078961601,0.29745808545159547,1849,25.1028683,121.5041681,555127039
106,北投區,奇岩里,0.0887651490337373,0.29042471885577026,0.4595479855879463,0.16126214652254614,9159,25.1300274,121.5127339,555727053
106,北投區,清江里,0.05130533484676504,0.2195232690124858,0.4757094211123723,0.25346197502837686,8810,25.1279091,121.5020266,555627050
106,北投區,中央里,0.0807048908185417,0.25871536202273016,0.45766824160388203,0.20291150555484613,7831,25.1285818,121.4991711,555727050
106,北投區,長安里,0.07249955900511554,0.25930499206209207,0.4925030869641912,0.17569236196860116,5669,25.134956,121.5016696,555827051
106,北投區,大同里,0.08954948301329395,0.25997045790251105,0.4555022156573117,0.19497784342688332,5416,25.1314122,121.4956017,555727049
106,北投區,溫泉里,0.08575605002436251,0.27367224297547504,0.46369985382491474,0.17687185317524767,6157,25.1335309,121.5063096,555827052
106,北投區,林泉里,0.08632840028188865,0.2639182522903453,0.4689922480620155,0.18076109936575052,2838,25.1399632,121.5155891,555927053
106,北投區,中心里,0.09461037877523777,0.3000166861338228,0.4623727682296012,0.14300016686133823,5993,25.1401619,121.5063096,555927051
106,北投區,中庸里,0.06086735987826528,0.25158508749682984,0.4572660410854679,0.230281511539437,3943,25.1386081,121.5002419,555927050
106,北投區,開明里,0.08667424119461127,0.27316993994481414,0.46242493101769194,0.17773088784288266,6161,25.1434874,121.5034543,556027049
106,北投區,中和里,0.08954233915542781,0.28122927260667696,0.4452796816272386,0.18394870661065665,4523,25.144497,121.4991711,556027048
106,北投區,智仁里,0.07007508044333215,0.2584912406149446,0.4662138005005363,0.205219878441187,5594,25.1437646,121.4952447,556027048
106,北投區,秀山里,0.0644304217867818,0.23480571238791098,0.4330787113915643,0.26768515443374297,3011,25.1533058,121.492746,556227043
106,北投區,文化里,0.11433901918976545,0.31529850746268656,0.43523454157782515,0.13512793176972282,3752,25.13937,121.4956017,555927049
106,北投區,豐年里,0.052229613205222965,0.23306233062330622,0.4730229120473023,0.24168514412416853,4059,25.1345789,121.4906043,555827048
106,北投區,稻香里,0.07981035163966811,0.23903595416831291,0.4610825760568945,0.22007111813512445,5062,25.1440411,121.4870345,556027046
106,北投區,桃源里,0.07267857142857143,0.25035714285714283,0.4567857142857143,0.22017857142857142,5600,25.1384182,121.4827508,555927046
106,北投區,一德里,0.07108792846497765,0.24843517138599105,0.4631892697466468,0.2172876304023845,6710,25.1304958,121.4713265,555727044
106,北投區,關渡里,0.0696999031945789,0.2537270087124879,0.44491771539206193,0.23165537270087125,10330,25.1169113,121.4670422,555427040
106,北投區,泉源里,0.048682447521214825,0.2005359535506923,0.4368021438142028,0.31397945511389014,2239,25.155518,121.5227266,556327048
106,北投區,湖山里,0.05243209096651927,0.21415034744156664,0.4396715097915351,0.29374605180037905,1583,25.1514747,121.5398548,556227054
106,北投區,大屯里,0.050816696914700546,0.18330308529945555,0.4382940108892922,0.3275862068965517,1102,25.1595596,121.5055958,556327042
106,北投區,湖田里,0.037037037037037035,0.1655773420479303,0.47167755991285404,0.32570806100217864,918,25.1825708,121.5541264,556927029
