state_code,house_unitPrice,lease_unitPrice,center,center_lat,center_lon,cit,dist,vil,km_x,km_y
554126996,572000.0,1017.5,"(25.057879790909254, 121.59685775619907)",25.057879790909254,121.59685775619907,台北市,南港區,重陽里,2770.75,13498.25
554126997,697500.0,1250.0,"(25.057879790909254, 121.60136192739742)",25.057879790909254,121.60136192739742,台北市,南港區,東新里,2770.75,13498.75
554126998,424000.0,1250.0,"(25.057879790909254, 121.60586609859577)",25.057879790909254,121.60586609859577,台北市,南港區,南港里,2770.75,13499.25
554126999,523000.0,1333.0,"(25.057879790909254, 121.61037026979412)",25.057879790909254,121.61037026979412,台北市,南港區,南港里,2770.75,13499.75
554127001,604500.0,1195.0,"(25.057879790909254, 121.61937861219081)",25.057879790909254,121.61937861219081,台北市,南港區,三重里,2770.75,13500.75
554226985,483000.0,,"(25.062401649574042, 121.50734544739284)",25.062401649574042,121.50734544739284,台北市,大同區,南芳里,2771.25,13492.75
554226986,639000.0,,"(25.062401649574042, 121.51184813755783)",25.062401649574042,121.51184813755783,台北市,大同區,南芳里,2771.25,13493.25
554226987,596000.0,1411.0,"(25.062401649574042, 121.51635082772282)",25.062401649574042,121.51635082772282,台北市,大同區,民權里,2771.25,13493.75
554226988,719000.0,1402.0,"(25.062401649574042, 121.52085351788782)",25.062401649574042,121.52085351788782,台北市,中山區,集英里,2771.25,13494.25
554226989,575000.0,1397.5,"(25.062401649574042, 121.52535620805281)",25.062401649574042,121.52535620805281,台北市,中山區,聚葉里,2771.25,13494.75
554226990,624500.0,1434.0,"(25.062401649574042, 121.5298588982178)",25.062401649574042,121.5298588982178,台北市,中山區,新生里,2771.25,13495.25
554226991,556000.0,1305.0,"(25.062401649574042, 121.5343615883828)",25.062401649574042,121.5343615883828,台北市,中山區,松江里,2771.25,13495.75
554226992,636000.0,,"(25.062401649574042, 121.53886427854778)",25.062401649574042,121.53886427854778,台北市,中山區,行仁里,2771.25,13496.25
554226993,670500.0,1250.0,"(25.062401649574042, 121.54336696871277)",25.062401649574042,121.54336696871277,台北市,中山區,下埤里,2771.25,13496.75
554226994,681000.0,,"(25.062401649574042, 121.54786965887777)",25.062401649574042,121.54786965887777,台北市,松山區,民福里,2771.25,13497.25
554226995,669000.0,1456.5,"(25.062401649574042, 121.55237234904276)",25.062401649574042,121.55237234904276,台北市,松山區,精忠里,2771.25,13497.75
554226996,617000.0,1321.0,"(25.062401649574042, 121.55687503920775)",25.062401649574042,121.55687503920775,台北市,松山區,精忠里,2771.25,13498.25
554226997,539500.0,,"(25.062401649574042, 121.56137772937275)",25.062401649574042,121.56137772937275,台北市,松山區,三民里,2771.25,13498.75
554226998,616500.0,1140.0,"(25.062401649574042, 121.56588041953773)",25.062401649574042,121.56588041953773,台北市,松山區,新益里,2771.25,13499.25
554226999,552000.0,1137.0,"(25.062401649574042, 121.57038310970273)",25.062401649574042,121.57038310970273,台北市,松山區,新東里,2771.25,13499.75
554227000,533500.0,1270.5,"(25.062401649574042, 121.57488579986772)",25.062401649574042,121.57488579986772,台北市,內湖區,湖元里,2771.25,13500.25
554227001,550000.0,,"(25.062401649574042, 121.57938849003271)",25.062401649574042,121.57938849003271,台北市,內湖區,湖元里,2771.25,13500.75
554227002,506500.0,,"(25.062401649574042, 121.58389118019771)",25.062401649574042,121.58389118019771,台北市,內湖區,湖元里,2771.25,13501.25
554227003,644000.0,1052.0,"(25.062401649574042, 121.5883938703627)",25.062401649574042,121.5883938703627,台北市,內湖區,石潭里,2771.25,13501.75
554227004,459000.0,1118.0,"(25.062401649574042, 121.59289656052769)",25.062401649574042,121.59289656052769,台北市,內湖區,石潭里,2771.25,13502.25
554227005,804000.0,,"(25.062401649574042, 121.59739925069267)",25.062401649574042,121.59739925069267,台北市,內湖區,蘆洲里,2771.25,13502.75
554227006,528000.0,1222.0,"(25.062401649574042, 121.60190194085767)",25.062401649574042,121.60190194085767,台北市,內湖區,蘆洲里,2771.25,13503.25
554227007,582000.0,,"(25.062401649574042, 121.60640463102267)",25.062401649574042,121.60640463102267,台北市,內湖區,蘆洲里,2771.25,13503.75
554227008,497000.0,500.0,"(25.062401649574042, 121.61090732118765)",25.062401649574042,121.61090732118765,台北市,南港區,三重里,2771.25,13504.25
554227009,606000.0,1333.0,"(25.062401649574042, 121.61541001135265)",25.062401649574042,121.61541001135265,台北市,南港區,三重里,2771.25,13504.75
554227010,575500.0,1088.5,"(25.062401649574042, 121.61991270151763)",25.062401649574042,121.61991270151763,台北市,南港區,三重里,2771.25,13505.25
554326994,579500.0,1400.0,"(25.066923508238826, 121.5103999143309)",25.066923508238826,121.5103999143309,台北市,大同區,國順里,2771.75,13497.25
554326995,547500.0,1396.0,"(25.066923508238826, 121.51490121644483)",25.066923508238826,121.51490121644483,台北市,大同區,揚雅里,2771.75,13497.75
554326996,717000.0,,"(25.066923508238826, 121.51940251855875)",25.066923508238826,121.51940251855875,台北市,大同區,斯文里,2771.75,13498.25
554326997,527000.0,1300.0,"(25.066923508238826, 121.52390382067267)",25.066923508238826,121.52390382067267,台北市,中山區,圓山里,2771.75,13498.75
554326998,520000.0,1250.0,"(25.066923508238826, 121.5284051227866)",25.066923508238826,121.5284051227866,台北市,中山區,新庄里,2771.75,13499.25
554326999,481000.0,2500.0,"(25.066923508238826, 121.53290642490052)",25.066923508238826,121.53290642490052,台北市,中山區,新喜里,2771.75,13499.75
554327000,555000.0,1195.0,"(25.066923508238826, 121.53740772701445)",25.066923508238826,121.53740772701445,台北市,中山區,行孝里,2771.75,13500.25
554327001,548500.0,,"(25.066923508238826, 121.54190902912838)",25.066923508238826,121.54190902912838,台北市,中山區,下埤里,2771.75,13500.75
554327002,523500.0,1137.5,"(25.066923508238826, 121.5464103312423)",25.066923508238826,121.5464103312423,台北市,松山區,民福里,2771.75,13501.25
554327003,493000.0,,"(25.066923508238826, 121.55091163335622)",25.066923508238826,121.55091163335622,台北市,松山區,精忠里,2771.75,13501.75
554327004,502500.0,,"(25.066923508238826, 121.55541293547014)",25.066923508238826,121.55541293547014,台北市,松山區,精忠里,2771.75,13502.25
554327005,567500.0,,"(25.066923508238826, 121.55991423758407)",25.066923508238826,121.55991423758407,台北市,松山區,精忠里,2771.75,13502.75
554327007,471500.0,,"(25.066923508238826, 121.56891684181191)",25.066923508238826,121.56891684181191,台北市,松山區,莊敬里,2771.75,13503.75
554327008,412000.0,1195.0,"(25.066923508238826, 121.57341814392584)",25.066923508238826,121.57341814392584,台北市,內湖區,湖元里,2771.75,13504.25
554327009,479000.0,1229.0,"(25.066923508238826, 121.57791944603977)",25.066923508238826,121.57791944603977,台北市,內湖區,湖元里,2771.75,13504.75
554327010,412000.0,,"(25.066923508238826, 121.5824207481537)",25.066923508238826,121.5824207481537,台北市,內湖區,湖元里,2771.75,13505.25
554327011,487000.0,,"(25.066923508238826, 121.58692205026762)",25.066923508238826,121.58692205026762,台北市,內湖區,湖元里,2771.75,13505.75
554327012,433000.0,,"(25.066923508238826, 121.59142335238154)",25.066923508238826,121.59142335238154,台北市,內湖區,寶湖里,2771.75,13506.25
554327013,501000.0,,"(25.066923508238826, 121.59592465449546)",25.066923508238826,121.59592465449546,台北市,內湖區,寶湖里,2771.75,13506.75
554327014,479000.0,,"(25.066923508238826, 121.60042595660939)",25.066923508238826,121.60042595660939,台北市,內湖區,寶湖里,2771.75,13507.25
554327015,555000.0,1272.0,"(25.066923508238826, 121.60492725872331)",25.066923508238826,121.60492725872331,台北市,內湖區,南湖里,2771.75,13507.75
554327016,533000.0,1165.5,"(25.066923508238826, 121.60942856083723)",25.066923508238826,121.60942856083723,台北市,內湖區,南湖里,2771.75,13508.25
554327017,517000.0,1125.0,"(25.066923508238826, 121.61392986295117)",25.066923508238826,121.61392986295117,台北市,內湖區,五分里,2771.75,13508.75
554427001,533000.0,1232.5,"(25.071445366903614, 121.50693637624495)",25.071445366903614,121.50693637624495,台北市,大同區,鄰江里,2772.25,13500.75
554427002,526000.0,1250.0,"(25.071445366903614, 121.5114363831474)",25.071445366903614,121.5114363831474,台北市,大同區,鄰江里,2772.25,13501.25
554427003,524000.0,1538.0,"(25.071445366903614, 121.51593639004983)",25.071445366903614,121.51593639004983,台北市,大同區,至聖里,2772.25,13501.75
554427004,550000.0,1083.0,"(25.071445366903614, 121.52043639695228)",25.071445366903614,121.52043639695228,台北市,中山區,圓山里,2772.25,13502.25
554427005,442000.0,,"(25.071445366903614, 121.52493640385471)",25.071445366903614,121.52493640385471,台北市,中山區,圓山里,2772.25,13502.75
554427006,568500.0,1083.0,"(25.071445366903614, 121.52943641075716)",25.071445366903614,121.52943641075716,台北市,中山區,新庄里,2772.25,13503.25
554427007,977000.0,,"(25.071445366903614, 121.5339364176596)",25.071445366903614,121.5339364176596,台北市,中山區,大佳里,2772.25,13503.75
554427014,393000.0,,"(25.071445366903614, 121.56543646597667)",25.071445366903614,121.56543646597667,台北市,松山區,莊敬里,2772.25,13507.25
554427015,597000.0,1681.0,"(25.071445366903614, 121.56993647287912)",25.071445366903614,121.56993647287912,台北市,松山區,莊敬里,2772.25,13507.75
554427016,524000.0,1788.0,"(25.071445366903614, 121.57443647978157)",25.071445366903614,121.57443647978157,台北市,內湖區,湖元里,2772.25,13508.25
554427017,591500.0,,"(25.071445366903614, 121.578936486684)",25.071445366903614,121.578936486684,台北市,內湖區,湖元里,2772.25,13508.75
554427018,552000.0,1142.0,"(25.071445366903614, 121.58343649358645)",25.071445366903614,121.58343649358645,台北市,內湖區,湖興里,2772.25,13509.25
554427019,581000.0,,"(25.071445366903614, 121.58793650048888)",25.071445366903614,121.58793650048888,台北市,內湖區,湖興里,2772.25,13509.75
554427020,541000.0,,"(25.071445366903614, 121.59243650739133)",25.071445366903614,121.59243650739133,台北市,內湖區,寶湖里,2772.25,13510.25
554427021,405000.0,,"(25.071445366903614, 121.59693651429376)",25.071445366903614,121.59693651429376,台北市,內湖區,金湖里,2772.25,13510.75
554427022,540500.0,,"(25.071445366903614, 121.6014365211962)",25.071445366903614,121.6014365211962,台北市,內湖區,金湖里,2772.25,13511.25
554427023,463500.0,,"(25.071445366903614, 121.60593652809864)",25.071445366903614,121.60593652809864,台北市,內湖區,葫洲里,2772.25,13511.75
554427024,509000.0,,"(25.071445366903614, 121.61043653500109)",25.071445366903614,121.61043653500109,台北市,內湖區,明湖里,2772.25,13512.25
554427025,474500.0,,"(25.071445366903614, 121.61493654190353)",25.071445366903614,121.61493654190353,台北市,內湖區,安湖里,2772.25,13512.75
554427026,528000.0,,"(25.071445366903614, 121.61943654880596)",25.071445366903614,121.61943654880596,台北市,內湖區,樂康里,2772.25,13513.25
554527008,480000.0,,"(25.075967225568398, 121.50595856922395)",25.075967225568398,121.50595856922395,台北市,士林區,富光里,2772.75,13504.25
554527009,581000.0,,"(25.075967225568398, 121.51045737362142)",25.075967225568398,121.51045737362142,台北市,大同區,老師里,2772.75,13504.75
554527010,432000.0,1375.0,"(25.075967225568398, 121.5149561780189)",25.075967225568398,121.5149561780189,台北市,大同區,重慶里,2772.75,13505.25
554527011,404000.0,,"(25.075967225568398, 121.51945498241638)",25.075967225568398,121.51945498241638,台北市,大同區,重慶里,2772.75,13505.75
554527014,533000.0,,"(25.075967225568398, 121.5329513956088)",25.075967225568398,121.5329513956088,台北市,中山區,劍潭里,2772.75,13507.25
554527018,341000.0,,"(25.075967225568398, 121.5509466131987)",25.075967225568398,121.5509466131987,台北市,中山區,成功里,2772.75,13509.25
554527019,700000.0,1666.0,"(25.075967225568398, 121.55544541759618)",25.075967225568398,121.55544541759618,台北市,中山區,金泰里,2772.75,13509.75
554527020,803000.0,,"(25.075967225568398, 121.55994422199366)",25.075967225568398,121.55994422199366,台北市,中山區,金泰里,2772.75,13510.25
554527021,743500.0,,"(25.075967225568398, 121.56444302639113)",25.075967225568398,121.56444302639113,台北市,中山區,金泰里,2772.75,13510.75
554527022,515000.0,,"(25.075967225568398, 121.5689418307886)",25.075967225568398,121.5689418307886,台北市,內湖區,港墘里,2772.75,13511.25
554527023,463000.0,1210.0,"(25.075967225568398, 121.57344063518609)",25.075967225568398,121.57344063518609,台北市,內湖區,港墘里,2772.75,13511.75
554527024,485000.0,1519.0,"(25.075967225568398, 121.57793943958356)",25.075967225568398,121.57793943958356,台北市,內湖區,港墘里,2772.75,13512.25
554527025,510000.0,1400.0,"(25.075967225568398, 121.58243824398103)",25.075967225568398,121.58243824398103,台北市,內湖區,瑞陽里,2772.75,13512.75
554527026,554000.0,1600.0,"(25.075967225568398, 121.58693704837852)",25.075967225568398,121.58693704837852,台北市,內湖區,紫陽里,2772.75,13513.25
554527027,572000.0,,"(25.075967225568398, 121.59143585277599)",25.075967225568398,121.59143585277599,台北市,內湖區,紫陽里,2772.75,13513.75
554527028,512000.0,,"(25.075967225568398, 121.59593465717346)",25.075967225568398,121.59593465717346,台北市,內湖區,紫雲里,2772.75,13514.25
554527029,467500.0,,"(25.075967225568398, 121.60043346157094)",25.075967225568398,121.60043346157094,台北市,內湖區,紫雲里,2772.75,13514.75
554527030,504000.0,,"(25.075967225568398, 121.60493226596842)",25.075967225568398,121.60493226596842,台北市,內湖區,金湖里,2772.75,13515.25
554527031,300500.0,,"(25.075967225568398, 121.60943107036589)",25.075967225568398,121.60943107036589,台北市,內湖區,金湖里,2772.75,13515.75
554527032,418000.0,,"(25.075967225568398, 121.61392987476337)",25.075967225568398,121.61392987476337,台北市,內湖區,康寧里,2772.75,13516.25
554527033,322500.0,,"(25.075967225568398, 121.61842867916084)",25.075967225568398,121.61842867916084,台北市,內湖區,安泰里,2772.75,13516.75
554527034,395500.0,,"(25.075967225568398, 121.62292748355831)",25.075967225568398,121.62292748355831,台北市,內湖區,內溝里,2772.75,13517.25
554627015,400000.0,,"(25.080489084233182, 121.50746510482449)",25.080489084233182,121.50746510482449,台北市,士林區,富光里,2773.25,13507.75
554627016,439000.0,800.0,"(25.080489084233182, 121.51196279930006)",25.080489084233182,121.51196279930006,台北市,士林區,福順里,2773.25,13508.25
554627017,380000.0,886.0,"(25.080489084233182, 121.51646049377564)",25.080489084233182,121.51646049377564,台北市,士林區,福華里,2773.25,13508.75
554627018,480000.0,1050.0,"(25.080489084233182, 121.5209581882512)",25.080489084233182,121.5209581882512,台北市,士林區,明勝里,2773.25,13509.25
554627019,438000.0,,"(25.080489084233182, 121.52545588272677)",25.080489084233182,121.52545588272677,台北市,中山區,劍潭里,2773.25,13509.75
554627020,583000.0,1072.0,"(25.080489084233182, 121.52995357720235)",25.080489084233182,121.52995357720235,台北市,中山區,劍潭里,2773.25,13510.25
554627021,492500.0,1428.0,"(25.080489084233182, 121.53445127167792)",25.080489084233182,121.53445127167792,台北市,中山區,劍潭里,2773.25,13510.75
554627022,796000.0,,"(25.080489084233182, 121.5389489661535)",25.080489084233182,121.5389489661535,台北市,中山區,劍潭里,2773.25,13511.25
554627023,533500.0,,"(25.080489084233182, 121.54344666062907)",25.080489084233182,121.54344666062907,台北市,中山區,劍潭里,2773.25,13511.75
554627024,688500.0,,"(25.080489084233182, 121.54794435510463)",25.080489084233182,121.54794435510463,台北市,中山區,大直里,2773.25,13512.25
554627025,604000.0,1272.0,"(25.080489084233182, 121.55244204958021)",25.080489084233182,121.55244204958021,台北市,中山區,成功里,2773.25,13512.75
554627026,763000.0,,"(25.080489084233182, 121.55693974405578)",25.080489084233182,121.55693974405578,台北市,中山區,金泰里,2773.25,13513.25
554627027,586000.0,1300.0,"(25.080489084233182, 121.56143743853136)",25.080489084233182,121.56143743853136,台北市,中山區,金泰里,2773.25,13513.75
554627028,701500.0,1769.0,"(25.080489084233182, 121.56593513300693)",25.080489084233182,121.56593513300693,台北市,內湖區,西湖里,2773.25,13514.25
554627029,542000.0,1313.5,"(25.080489084233182, 121.5704328274825)",25.080489084233182,121.5704328274825,台北市,內湖區,港墘里,2773.25,13514.75
554627030,614000.0,1129.0,"(25.080489084233182, 121.57493052195808)",25.080489084233182,121.57493052195808,台北市,內湖區,港都里,2773.25,13515.25
554627031,495000.0,1400.0,"(25.080489084233182, 121.57942821643364)",25.080489084233182,121.57942821643364,台北市,內湖區,港富里,2773.25,13515.75
554627032,483000.0,1168.5,"(25.080489084233182, 121.58392591090922)",25.080489084233182,121.58392591090922,台北市,內湖區,湖濱里,2773.25,13516.25
554627033,470500.0,1285.0,"(25.080489084233182, 121.58842360538479)",25.080489084233182,121.58842360538479,台北市,內湖區,湖濱里,2773.25,13516.75
554627034,580500.0,,"(25.080489084233182, 121.59292129986036)",25.080489084233182,121.59292129986036,台北市,內湖區,紫星里,2773.25,13517.25
554627035,649500.0,1136.0,"(25.080489084233182, 121.59741899433594)",25.080489084233182,121.59741899433594,台北市,內湖區,清白里,2773.25,13517.75
554627036,596000.0,,"(25.080489084233182, 121.60191668881151)",25.080489084233182,121.60191668881151,台北市,內湖區,秀湖里,2773.25,13518.25
554627037,652000.0,,"(25.080489084233182, 121.60641438328707)",25.080489084233182,121.60641438328707,台北市,內湖區,秀湖里,2773.25,13518.75
554627038,447000.0,,"(25.080489084233182, 121.61091207776265)",25.080489084233182,121.61091207776265,台北市,內湖區,金湖里,2773.25,13519.25
554727021,405000.0,796.0,"(25.08501094289797, 121.50695817287694)",25.08501094289797,121.50695817287694,台北市,士林區,葫蘆里,2773.75,13510.75
554727022,430000.0,,"(25.08501094289797, 121.51145484989978)",25.08501094289797,121.51145484989978,台北市,士林區,葫東里,2773.75,13511.25
554727023,395500.0,1342.5,"(25.08501094289797, 121.51595152692262)",25.08501094289797,121.51595152692262,台北市,士林區,百齡里,2773.75,13511.75
554727024,411500.0,1214.0,"(25.08501094289797, 121.52044820394548)",25.08501094289797,121.52044820394548,台北市,士林區,前港里,2773.75,13512.25
554727025,382000.0,1200.0,"(25.08501094289797, 121.52494488096832)",25.08501094289797,121.52494488096832,台北市,士林區,義信里,2773.75,13512.75
554727026,471000.0,1158.0,"(25.08501094289797, 121.52944155799116)",25.08501094289797,121.52944155799116,台北市,士林區,福林里,2773.75,13513.25
554727027,695500.0,2083.0,"(25.08501094289797, 121.53393823501402)",25.08501094289797,121.53393823501402,台北市,中山區,劍潭里,2773.75,13513.75
554727028,629000.0,,"(25.08501094289797, 121.53843491203686)",25.08501094289797,121.53843491203686,台北市,中山區,劍潭里,2773.75,13514.25
554727029,774000.0,,"(25.08501094289797, 121.5429315890597)",25.08501094289797,121.5429315890597,台北市,中山區,劍潭里,2773.75,13514.75
554727030,702000.0,,"(25.08501094289797, 121.54742826608256)",25.08501094289797,121.54742826608256,台北市,中山區,大直里,2773.75,13515.25
554727031,652000.0,1000.0,"(25.08501094289797, 121.5519249431054)",25.08501094289797,121.5519249431054,台北市,中山區,成功里,2773.75,13515.75
554727032,526500.0,1455.0,"(25.08501094289797, 121.55642162012826)",25.08501094289797,121.55642162012826,台北市,中山區,北安里,2773.75,13516.25
554727033,495000.0,,"(25.08501094289797, 121.5609182971511)",25.08501094289797,121.5609182971511,台北市,內湖區,西康里,2773.75,13516.75
554727034,531000.0,1333.0,"(25.08501094289797, 121.56541497417395)",25.08501094289797,121.56541497417395,台北市,內湖區,西湖里,2773.75,13517.25
554727035,520000.0,647.0,"(25.08501094289797, 121.5699116511968)",25.08501094289797,121.5699116511968,台北市,內湖區,西湖里,2773.75,13517.75
554727036,486500.0,1225.0,"(25.08501094289797, 121.57440832821965)",25.08501094289797,121.57440832821965,台北市,內湖區,港華里,2773.75,13518.25
554727037,477000.0,1266.0,"(25.08501094289797, 121.57890500524249)",25.08501094289797,121.57890500524249,台北市,內湖區,港富里,2773.75,13518.75
554727038,579000.0,,"(25.08501094289797, 121.58340168226535)",25.08501094289797,121.58340168226535,台北市,內湖區,湖濱里,2773.75,13519.25
554727039,750000.0,1285.0,"(25.08501094289797, 121.58789835928819)",25.08501094289797,121.58789835928819,台北市,內湖區,湖濱里,2773.75,13519.75
554727040,530000.0,1300.0,"(25.08501094289797, 121.59239503631103)",25.08501094289797,121.59239503631103,台北市,內湖區,內湖里,2773.75,13520.25
554727041,514000.0,,"(25.08501094289797, 121.59689171333389)",25.08501094289797,121.59689171333389,台北市,內湖區,金龍里,2773.75,13520.75
554727042,460000.0,,"(25.08501094289797, 121.60138839035673)",25.08501094289797,121.60138839035673,台北市,內湖區,秀湖里,2773.75,13521.25
554727043,541000.0,,"(25.08501094289797, 121.60588506737957)",25.08501094289797,121.60588506737957,台北市,內湖區,大湖里,2773.75,13521.75
554727044,574500.0,1142.0,"(25.08501094289797, 121.61038174440243)",25.08501094289797,121.61038174440243,台北市,內湖區,安泰里,2773.75,13522.25
554727045,469000.0,1125.0,"(25.08501094289797, 121.61487842142527)",25.08501094289797,121.61487842142527,台北市,內湖區,安泰里,2773.75,13522.75
554827025,317000.0,,"(25.089532801562754, 121.49994391842316)",25.089532801562754,121.49994391842316,台北市,士林區,永倫里,2774.25,13512.75
554827026,484000.0,933.0,"(25.089532801562754, 121.50443967035812)",25.089532801562754,121.50443967035812,台北市,士林區,永倫里,2774.25,13513.25
554827027,408000.0,,"(25.089532801562754, 121.50893542229309)",25.089532801562754,121.50893542229309,台北市,士林區,社子里,2774.25,13513.75
554827028,421000.0,750.0,"(25.089532801562754, 121.51343117422806)",25.089532801562754,121.51343117422806,台北市,士林區,福中里,2774.25,13514.25
554827029,489500.0,1125.0,"(25.089532801562754, 121.51792692616301)",25.089532801562754,121.51792692616301,台北市,士林區,後港里,2774.25,13514.75
554827030,439000.0,1466.5,"(25.089532801562754, 121.52242267809798)",25.089532801562754,121.52242267809798,台北市,士林區,義信里,2774.25,13515.25
554827031,477000.0,1500.0,"(25.089532801562754, 121.52691843003295)",25.089532801562754,121.52691843003295,台北市,士林區,仁勇里,2774.25,13515.75
554827032,698000.0,1500.0,"(25.089532801562754, 121.53141418196792)",25.089532801562754,121.53141418196792,台北市,士林區,福林里,2774.25,13516.25
554827033,580000.0,,"(25.089532801562754, 121.53590993390289)",25.089532801562754,121.53590993390289,台北市,中山區,劍潭里,2774.25,13516.75
554827036,508500.0,,"(25.089532801562754, 121.54939718970778)",25.089532801562754,121.54939718970778,台北市,中山區,北安里,2774.25,13518.25
554827037,417000.0,,"(25.089532801562754, 121.55389294164274)",25.089532801562754,121.55389294164274,台北市,中山區,北安里,2774.25,13518.75
554827038,464000.0,,"(25.089532801562754, 121.55838869357771)",25.089532801562754,121.55838869357771,台北市,內湖區,西康里,2774.25,13519.25
554827039,461000.0,,"(25.089532801562754, 121.56288444551268)",25.089532801562754,121.56288444551268,台北市,內湖區,西安里,2774.25,13519.75
554827040,493000.0,,"(25.089532801562754, 121.56738019744765)",25.089532801562754,121.56738019744765,台北市,內湖區,西安里,2774.25,13520.25
554827042,406000.0,,"(25.089532801562754, 121.57637170131758)",25.089532801562754,121.57637170131758,台北市,內湖區,港華里,2774.25,13521.25
554827043,507000.0,,"(25.089532801562754, 121.58086745325254)",25.089532801562754,121.58086745325254,台北市,內湖區,金瑞里,2774.25,13521.75
554827044,428000.0,1133.0,"(25.089532801562754, 121.5853632051875)",25.089532801562754,121.5853632051875,台北市,內湖區,金瑞里,2774.25,13522.25
554827045,426000.0,,"(25.089532801562754, 121.58985895712247)",25.089532801562754,121.58985895712247,台北市,內湖區,碧山里,2774.25,13522.75
554827046,526500.0,,"(25.089532801562754, 121.59435470905744)",25.089532801562754,121.59435470905744,台北市,內湖區,碧山里,2774.25,13523.25
554827047,370000.0,,"(25.089532801562754, 121.59885046099241)",25.089532801562754,121.59885046099241,台北市,內湖區,大湖里,2774.25,13523.75
554827048,405500.0,,"(25.089532801562754, 121.60334621292738)",25.089532801562754,121.60334621292738,台北市,內湖區,大湖里,2774.25,13524.25
554927029,328000.0,666.0,"(25.094054660227542, 121.49541627599467)",25.094054660227542,121.49541627599467,台北市,士林區,福安里,2774.75,13514.75
554927030,389000.0,757.0,"(25.094054660227542, 121.49991119511178)",25.094054660227542,121.49991119511178,台北市,士林區,永倫里,2774.75,13515.25
554927031,376500.0,,"(25.094054660227542, 121.5044061142289)",25.094054660227542,121.5044061142289,台北市,士林區,永倫里,2774.75,13515.75
554927032,600000.0,1333.0,"(25.094054660227542, 121.508901033346)",25.094054660227542,121.508901033346,台北市,士林區,社園里,2774.75,13516.25
554927033,519000.0,1750.0,"(25.094054660227542, 121.51339595246313)",25.094054660227542,121.51339595246313,台北市,士林區,後港里,2774.75,13516.75
554927034,569000.0,916.0,"(25.094054660227542, 121.51789087158024)",25.094054660227542,121.51789087158024,台北市,士林區,福佳里,2774.75,13517.25
554927035,819000.0,,"(25.094054660227542, 121.52238579069734)",25.094054660227542,121.52238579069734,台北市,士林區,福德里,2774.75,13517.75
554927036,935000.0,1166.0,"(25.094054660227542, 121.52688070981446)",25.094054660227542,121.52688070981446,台北市,士林區,福林里,2774.75,13518.25
554927037,548000.0,1383.5,"(25.094054660227542, 121.53137562893157)",25.094054660227542,121.53137562893157,台北市,士林區,福林里,2774.75,13518.75
554927038,635000.0,,"(25.094054660227542, 121.53587054804869)",25.094054660227542,121.53587054804869,台北市,士林區,福林里,2774.75,13519.25
