state_code,house_unitPrice,lease_unitPrice,center,center_lat,center_lon,cit,dist,vil,restaurant
552226718,717000.0,,"(24.97196447627833, 121.57556719359505)",24.97196447627833,121.57556719359505,台北市,文山區,老泉里,1
552326738,341000.0,,"(24.976486334943115, 121.5786568323529)",24.976486334943115,121.5786568323529,台北市,文山區,指南里,4
552326739,436000.0,,"(24.976486334943115, 121.5832037836341)",24.976486334943115,121.58320378363409,台北市,文山區,指南里,3
552326740,406000.0,,"(24.976486334943115, 121.5877507349153)",24.976486334943115,121.58775073491529,台北市,文山區,指南里,7
552326741,480000.0,,"(24.976486334943115, 121.5922976861965)",24.976486334943115,121.5922976861965,台北市,文山區,指南里,5
552326742,368000.0,870.5,"(24.976486334943115, 121.5968446374777)",24.976486334943115,121.5968446374777,台北市,文山區,政大里,4
552426752,519000.0,,"(24.981008193607902, 121.55696370215156)",24.981008193607906,121.55696370215156,台北市,文山區,樟文里,52
552426754,456000.0,1142.0,"(24.981008193607902, 121.56605122396837)",24.981008193607906,121.56605122396836,台北市,文山區,樟腳里,101
552426755,517000.0,,"(24.981008193607902, 121.57059498487678)",24.981008193607906,121.57059498487679,台北市,文山區,老泉里,61
552426756,399000.0,,"(24.981008193607902, 121.57513874578518)",24.981008193607906,121.57513874578518,台北市,文山區,指南里,78
552426757,496000.0,937.0,"(24.981008193607902, 121.57968250669359)",24.981008193607906,121.57968250669359,台北市,文山區,指南里,24
552426758,439500.0,,"(24.981008193607902, 121.58422626760199)",24.981008193607906,121.584226267602,台北市,文山區,指南里,3
552426759,427500.0,,"(24.981008193607902, 121.58877002851041)",24.981008193607906,121.5887700285104,台北市,文山區,指南里,0
552426760,383000.0,,"(24.981008193607902, 121.59331378941881)",24.981008193607906,121.59331378941879,台北市,文山區,政大里,1
552426761,491500.0,,"(24.981008193607902, 121.59785755032722)",24.981008193607906,121.59785755032722,台北市,文山區,政大里,1
552526768,621000.0,,"(24.985530052272686, 121.54686568959377)",24.98553005227269,121.54686568959377,台北市,文山區,試院里,28
552526770,346000.0,,"(24.985530052272686, 121.55594702517025)",24.98553005227269,121.55594702517023,台北市,文山區,樟林里,48
552526771,397500.0,,"(24.985530052272686, 121.5604876929585)",24.98553005227269,121.5604876929585,台北市,文山區,樟林里,110
552526772,405500.0,1000.0,"(24.985530052272686, 121.56502836074674)",24.98553005227269,121.56502836074672,台北市,文山區,忠順里,143
552526773,469000.0,1023.5,"(24.985530052272686, 121.56956902853499)",24.98553005227269,121.569569028535,台北市,文山區,木新里,103
552526774,472000.0,,"(24.985530052272686, 121.57410969632323)",24.98553005227269,121.57410969632325,台北市,文山區,指南里,105
552526775,460000.0,1000.0,"(24.985530052272686, 121.57865036411147)",24.98553005227269,121.57865036411148,台北市,文山區,萬興里,66
552526776,437500.0,1200.0,"(24.985530052272686, 121.58319103189972)",24.98553005227269,121.58319103189972,台北市,文山區,政大里,7
552526777,418000.0,1068.0,"(24.985530052272686, 121.58773169968796)",24.98553005227269,121.58773169968796,台北市,文山區,指南里,0
552526778,414000.0,1108.5,"(24.985530052272686, 121.5922723674762)",24.98553005227269,121.5922723674762,台北市,文山區,政大里,0
552526779,454500.0,916.0,"(24.985530052272686, 121.59681303526445)",24.98553005227269,121.59681303526443,台北市,文山區,政大里,0
552626784,442500.0,921.0,"(24.99005191093747, 121.53926485947247)",24.990051910937467,121.53926485947248,台北市,文山區,景美里,199
552626785,428000.0,877.0,"(24.99005191093747, 121.54380253106834)",24.990051910937467,121.54380253106834,台北市,文山區,景東里,247
552626786,459500.0,1111.0,"(24.99005191093747, 121.5483402026642)",24.990051910937467,121.5483402026642,台北市,文山區,華興里,60
552626787,412500.0,941.0,"(24.99005191093747, 121.55287787426008)",24.990051910937467,121.55287787426008,台北市,文山區,華興里,24
552626788,538000.0,1250.0,"(24.99005191093747, 121.55741554585593)",24.990051910937467,121.55741554585592,台北市,文山區,華興里,51
552626789,581000.0,1303.5,"(24.99005191093747, 121.5619532174518)",24.990051910937467,121.5619532174518,台北市,文山區,明興里,114
552626790,401000.0,851.0,"(24.99005191093747, 121.56649088904767)",24.990051910937467,121.56649088904769,台北市,文山區,木柵里,99
552626791,487000.0,1428.0,"(24.99005191093747, 121.57102856064354)",24.990051910937467,121.57102856064354,台北市,文山區,木新里,107
552626792,464000.0,,"(24.99005191093747, 121.5755662322394)",24.990051910937467,121.5755662322394,台北市,文山區,萬興里,102
552626793,511000.0,1187.0,"(24.99005191093747, 121.58010390383527)",24.990051910937467,121.58010390383528,台北市,文山區,政大里,43
552626794,546500.0,1162.5,"(24.99005191093747, 121.58464157543114)",24.990051910937467,121.58464157543114,台北市,文山區,政大里,1
552626795,377000.0,,"(24.99005191093747, 121.589179247027)",24.990051910937467,121.58917924702699,台北市,文山區,政大里,0
552626796,418000.0,1250.0,"(24.99005191093747, 121.59371691862286)",24.990051910937467,121.59371691862286,台北市,文山區,政大里,0
552626797,462000.0,,"(24.99005191093747, 121.59825459021873)",24.990051910937467,121.59825459021872,台北市,文山區,政大里,0
552626798,425000.0,862.0,"(24.99005191093747, 121.6027922618146)",24.990051910937467,121.6027922618146,台北市,文山區,政大里,0
552726801,429000.0,1200.0,"(24.99457376960226, 121.53869221668808)",24.994573769602262,121.53869221668808,台北市,文山區,景慶里,235
552726802,548000.0,961.0,"(24.99457376960226, 121.54322698870519)",24.994573769602262,121.5432269887052,台北市,文山區,景華里,284
552726803,435000.0,,"(24.99457376960226, 121.54776176072231)",24.994573769602262,121.54776176072231,台北市,文山區,景東里,106
552726804,367500.0,965.0,"(24.99457376960226, 121.55229653273942)",24.994573769602262,121.55229653273943,台北市,文山區,興得里,85
552726805,418000.0,1159.5,"(24.99457376960226, 121.55683130475653)",24.994573769602262,121.55683130475651,台北市,文山區,興得里,113
552726806,434000.0,,"(24.99457376960226, 121.56136607677365)",24.994573769602262,121.56136607677364,台北市,文山區,興家里,56
552726807,358000.0,,"(24.99457376960226, 121.56590084879076)",24.994573769602262,121.56590084879076,台北市,文山區,木柵里,35
552726808,344000.0,,"(24.99457376960226, 121.57043562080787)",24.994573769602262,121.57043562080787,台北市,文山區,萬芳里,63
552726809,372000.0,1250.0,"(24.99457376960226, 121.574970392825)",24.994573769602262,121.574970392825,台北市,文山區,萬興里,102
552726810,376000.0,,"(24.99457376960226, 121.5795051648421)",24.994573769602262,121.57950516484209,台北市,文山區,萬興里,31
552726811,446500.0,,"(24.99457376960226, 121.58403993685921)",24.994573769602262,121.58403993685921,台北市,文山區,萬興里,5
552726812,604000.0,,"(24.99457376960226, 121.58857470887634)",24.994573769602262,121.58857470887634,台北市,文山區,萬興里,0
552726813,377000.0,,"(24.99457376960226, 121.59310948089345)",24.994573769602262,121.59310948089345,台北市,文山區,萬興里,0
552726814,498000.0,,"(24.99457376960226, 121.59764425291056)",24.994573769602262,121.59764425291056,台北市,文山區,政大里,0
552826817,441000.0,,"(24.999095628267042, 121.53607191102348)",24.99909562826704,121.53607191102348,台北市,文山區,萬和里,61
552826818,507000.0,1250.0,"(24.999095628267042, 121.54060387977192)",24.99909562826704,121.54060387977192,台北市,文山區,萬有里,205
552826819,549500.0,1150.0,"(24.999095628267042, 121.54513584852035)",24.99909562826704,121.54513584852036,台北市,文山區,興豐里,137
552826820,475500.0,972.0,"(24.999095628267042, 121.54966781726878)",24.99909562826704,121.54966781726877,台北市,文山區,興安里,72
552826821,514000.0,1018.5,"(24.999095628267042, 121.55419978601721)",24.99909562826704,121.55419978601721,台北市,文山區,興得里,119
552826822,456500.0,1000.0,"(24.999095628267042, 121.55873175476565)",24.99909562826704,121.55873175476565,台北市,文山區,興光里,99
552826823,483000.0,,"(24.999095628267042, 121.56326372351407)",24.99909562826704,121.56326372351408,台北市,文山區,萬美里,16
552826824,453500.0,,"(24.999095628267042, 121.5677956922625)",24.99909562826704,121.5677956922625,台北市,文山區,萬美里,4
552826825,516000.0,1017.0,"(24.999095628267042, 121.57232766101093)",24.99909562826704,121.57232766101092,台北市,文山區,萬芳里,14
552826826,429000.0,880.0,"(24.999095628267042, 121.57685962975935)",24.99909562826704,121.57685962975937,台北市,文山區,博嘉里,16
552826827,437000.0,902.5,"(24.999095628267042, 121.58139159850779)",24.99909562826704,121.5813915985078,台北市,文山區,萬興里,9
552826828,410000.0,900.0,"(24.999095628267042, 121.58592356725622)",24.99909562826704,121.58592356725622,台北市,文山區,萬興里,2
552826829,567000.0,,"(24.999095628267042, 121.59045553600465)",24.99909562826704,121.59045553600464,台北市,文山區,博嘉里,0
552826830,364500.0,950.0,"(24.999095628267042, 121.59498750475308)",24.99909562826704,121.59498750475308,台北市,文山區,博嘉里,0
552926833,423000.0,,"(25.00361748693183, 121.53593837381486)",25.00361748693183,121.53593837381484,台北市,文山區,萬和里,79
552926834,422000.0,627.5,"(25.00361748693183, 121.54046763531164)",25.00361748693183,121.54046763531164,台北市,文山區,萬祥里,92
552926835,456000.0,,"(25.00361748693183, 121.54499689680841)",25.00361748693183,121.54499689680841,台北市,文山區,興豐里,68
552926836,417000.0,1600.0,"(25.00361748693183, 121.5495261583052)",25.00361748693183,121.54952615830521,台北市,文山區,興旺里,56
552926837,445000.0,1440.0,"(25.00361748693183, 121.55405541980197)",25.00361748693183,121.55405541980195,台北市,文山區,興泰里,108
552926838,372000.0,,"(25.00361748693183, 121.55858468129875)",25.00361748693183,121.55858468129877,台北市,文山區,興昌里,86
552926839,382000.0,951.0,"(25.00361748693183, 121.56311394279554)",25.00361748693183,121.56311394279554,台北市,文山區,興昌里,3
552926840,431500.0,,"(25.00361748693183, 121.56764320429231)",25.00361748693183,121.56764320429231,台北市,文山區,萬美里,4
552926841,432000.0,1250.0,"(25.00361748693183, 121.5721724657891)",25.00361748693183,121.5721724657891,台北市,文山區,博嘉里,5
552926842,431000.0,785.0,"(25.00361748693183, 121.57670172728587)",25.00361748693183,121.57670172728588,台北市,文山區,博嘉里,7
552926843,287000.0,,"(25.00361748693183, 121.58123098878265)",25.00361748693183,121.58123098878264,台北市,文山區,博嘉里,9
552926844,584000.0,,"(25.00361748693183, 121.58576025027942)",25.00361748693183,121.58576025027942,台北市,文山區,博嘉里,1
552926845,362000.0,1153.0,"(25.00361748693183, 121.5902895117762)",25.00361748693183,121.5902895117762,台北市,文山區,博嘉里,0
553026848,524000.0,,"(25.008139345596614, 121.53376197659627)",25.00813934559661,121.53376197659628,台北市,文山區,萬年里,350
553026849,415500.0,,"(25.008139345596614, 121.53828862657585)",25.00813934559661,121.53828862657585,台北市,文山區,萬盛里,196
553026850,458000.0,,"(25.008139345596614, 121.54281527655542)",25.00813934559661,121.54281527655543,台北市,文山區,萬盛里,39
553026851,395500.0,,"(25.008139345596614, 121.54734192653498)",25.00813934559661,121.54734192653498,台北市,文山區,興旺里,18
553026852,436000.0,,"(25.008139345596614, 121.55186857651456)",25.00813934559661,121.55186857651456,台北市,文山區,興旺里,41
553026853,405000.0,,"(25.008139345596614, 121.55639522649413)",25.00813934559661,121.55639522649412,台北市,文山區,興泰里,50
553026854,465000.0,,"(25.008139345596614, 121.56092187647371)",25.00813934559661,121.56092187647371,台北市,文山區,興昌里,0
553026855,412000.0,,"(25.008139345596614, 121.56544852645328)",25.00813934559661,121.56544852645328,台北市,大安區,黎和里,2
553026856,474000.0,,"(25.008139345596614, 121.56997517643286)",25.00813934559661,121.56997517643286,台北市,文山區,博嘉里,1
553126862,633000.0,,"(25.0126612042614, 121.52954754970315)",25.0126612042614,121.52954754970315,台北市,中正區,水源里,359
553126863,503000.0,,"(25.0126612042614, 121.53407168362776)",25.0126612042614,121.53407168362776,台北市,中正區,水源里,579
553126864,954500.0,,"(25.0126612042614, 121.53859581755236)",25.0126612042614,121.53859581755236,台北市,大安區,學府里,210
553126865,859500.0,1214.0,"(25.0126612042614, 121.54311995147697)",25.0126612042614,121.54311995147695,台北市,大安區,學府里,29
553126867,685500.0,1666.0,"(25.0126612042614, 121.55216821932618)",25.0126612042614,121.55216821932619,台北市,大安區,學府里,47
553126868,598000.0,,"(25.0126612042614, 121.55669235325078)",25.0126612042614,121.5566923532508,台北市,大安區,黎元里,35
553126870,618500.0,,"(25.0126612042614, 121.56574062109999)",25.0126612042614,121.5657406211,台北市,信義區,黎安里,0
553226868,174000.0,,"(25.017183062926186, 121.49164762038903)",25.017183062926183,121.49164762038905,台北市,萬華區,華中里,9
553226870,352500.0,,"(25.017183062926186, 121.50069104652897)",25.017183062926183,121.50069104652896,台北市,萬華區,興德里,71
553226875,328500.0,,"(25.017183062926186, 121.5232996118788)",25.017183062926183,121.5232996118788,台北市,中正區,林興里,121
553226876,574000.0,,"(25.017183062926186, 121.52782132494876)",25.017183062926183,121.52782132494877,台北市,中正區,富水里,442
553226877,742000.0,,"(25.017183062926186, 121.53234303801874)",25.017183062926183,121.53234303801874,台北市,大安區,大學里,676
553226878,649000.0,,"(25.017183062926186, 121.5368647510887)",25.017183062926183,121.5368647510887,台北市,大安區,學府里,455
553226879,635500.0,1500.0,"(25.017183062926186, 121.54138646415866)",25.017183062926183,121.54138646415865,台北市,大安區,學府里,163
553226880,844500.0,,"(25.017183062926186, 121.54590817722863)",25.017183062926183,121.54590817722864,台北市,大安區,學府里,153
553226881,787000.0,1089.0,"(25.017183062926186, 121.5504298902986)",25.017183062926183,121.5504298902986,台北市,大安區,黎元里,157
553226882,682000.0,,"(25.017183062926186, 121.55495160336856)",25.017183062926183,121.55495160336856,台北市,大安區,黎孝里,180
553226883,448000.0,1333.0,"(25.017183062926186, 121.55947331643853)",25.017183062926183,121.55947331643853,台北市,大安區,黎和里,41
553226884,476000.0,1405.5,"(25.017183062926186, 121.56399502950849)",25.017183062926183,121.56399502950848,台北市,信義區,黎安里,12
553226885,508000.0,1227.0,"(25.017183062926186, 121.56851674257847)",25.017183062926183,121.56851674257848,台北市,信義區,泰和里,21
553226886,425000.0,1416.0,"(25.017183062926186, 121.57303845564843)",25.017183062926183,121.57303845564844,台北市,信義區,泰和里,6
553226887,515000.0,1414.0,"(25.017183062926186, 121.57756016871839)",25.017183062926183,121.57756016871842,台北市,信義區,六合里,1
553226888,496000.0,,"(25.017183062926186, 121.58208188178837)",25.017183062926183,121.58208188178837,台北市,信義區,六合里,0
553226889,427000.0,977.0,"(25.017183062926186, 121.58660359485833)",25.017183062926183,121.5866035948583,台北市,南港區,九如里,0
553226890,437000.0,962.0,"(25.017183062926186, 121.5911253079283)",25.017183062926183,121.5911253079283,台北市,南港區,九如里,0
553226892,487000.0,,"(25.017183062926186, 121.60016873406823)",25.017183062926183,121.60016873406825,台北市,南港區,九如里,0
553326882,387000.0,,"(25.02170492159097, 121.49242543599165)",25.021704921590967,121.49242543599165,台北市,萬華區,銘德里,73
553326883,430000.0,,"(25.02170492159097, 121.49694482315564)",25.021704921590967,121.49694482315563,台北市,萬華區,保德里,174
553326884,421000.0,772.0,"(25.02170492159097, 121.50146421031963)",25.021704921590967,121.50146421031964,台北市,萬華區,日祥里,115
553326885,843000.0,,"(25.02170492159097, 121.50598359748362)",25.021704921590967,121.50598359748362,台北市,萬華區,騰雲里,179
553326886,549000.0,1538.0,"(25.02170492159097, 121.51050298464762)",25.021704921590967,121.51050298464762,台北市,萬華區,騰雲里,62
553326888,461000.0,,"(25.02170492159097, 121.51954175897559)",25.021704921590967,121.5195417589756,台北市,中正區,網溪里,213
553326889,524500.0,1266.0,"(25.02170492159097, 121.52406114613959)",25.021704921590967,121.5240611461396,台北市,中正區,河堤里,352
553326890,509000.0,1280.0,"(25.02170492159097, 121.52858053330358)",25.021704921590967,121.52858053330358,台北市,大安區,古風里,593
553326891,632500.0,,"(25.02170492159097, 121.53309992046756)",25.021704921590967,121.53309992046756,台北市,大安區,大學里,691
553326892,498000.0,1166.0,"(25.02170492159097, 121.53761930763156)",25.021704921590967,121.53761930763157,台北市,大安區,龍門里,157
553326893,569000.0,1300.0,"(25.02170492159097, 121.54213869479555)",25.021704921590967,121.54213869479557,台北市,大安區,龍淵里,356
553326894,602000.0,1500.0,"(25.02170492159097, 121.54665808195955)",25.021704921590967,121.54665808195958,台北市,大安區,臥龍里,388
553326895,564000.0,1500.0,"(25.02170492159097, 121.55117746912353)",25.021704921590967,121.55117746912352,台北市,大安區,芳和里,386
553326896,750500.0,1500.0,"(25.02170492159097, 121.55569685628753)",25.021704921590967,121.55569685628751,台北市,信義區,黎平里,374
553326897,761000.0,,"(25.02170492159097, 121.56021624345152)",25.021704921590967,121.56021624345152,台北市,信義區,黎忠里,114
553326898,771500.0,,"(25.02170492159097, 121.5647356306155)",25.021704921590967,121.5647356306155,台北市,信義區,雙和里,193
553326899,656000.0,,"(25.02170492159097, 121.5692550177795)",25.021704921590967,121.5692550177795,台北市,信義區,泰和里,76
553326900,534000.0,,"(25.02170492159097, 121.57377440494349)",25.021704921590967,121.57377440494349,台北市,信義區,六合里,13
553326901,475000.0,,"(25.02170492159097, 121.57829379210749)",25.021704921590967,121.57829379210749,台北市,信義區,六合里,21
553326902,499000.0,,"(25.02170492159097, 121.58281317927147)",25.021704921590967,121.58281317927148,台北市,信義區,六合里,1
553326903,600000.0,1141.5,"(25.02170492159097, 121.58733256643546)",25.021704921590967,121.58733256643545,台北市,南港區,九如里,0
553326904,494500.0,,"(25.02170492159097, 121.59185195359946)",25.021704921590967,121.59185195359946,台北市,南港區,九如里,0
553326905,602000.0,,"(25.02170492159097, 121.59637134076344)",25.021704921590967,121.59637134076344,台北市,南港區,九如里,0
553426893,409500.0,1214.0,"(25.026226780255758, 121.48213394976086)",25.02622678025576,121.48213394976085,台北市,板橋區,港嘴里,0
553426894,440000.0,961.5,"(25.026226780255758, 121.48665110572605)",25.02622678025576,121.48665110572605,台北市,板橋區,振義里,2
553426895,381000.0,,"(25.026226780255758, 121.49116826169124)",25.02622678025576,121.49116826169123,台北市,萬華區,和德里,74
553426896,489000.0,1185.0,"(25.026226780255758, 121.49568541765642)",25.02622678025576,121.49568541765642,台北市,萬華區,忠德里,184
553426897,486000.0,1364.5,"(25.026226780255758, 121.5002025736216)",25.02622678025576,121.50020257362159,台北市,萬華區,全德里,194
553426898,601000.0,,"(25.026226780255758, 121.5047197295868)",25.02622678025576,121.5047197295868,台北市,萬華區,新和里,259
553426899,471000.0,,"(25.026226780255758, 121.50923688555199)",25.02622678025576,121.509236885552,台北市,中正區,永昌里,221
553426900,791000.0,1172.5,"(25.026226780255758, 121.51375404151717)",25.02622678025576,121.51375404151716,台北市,中正區,永功里,167
553426901,559000.0,935.0,"(25.026226780255758, 121.51827119748236)",25.02622678025576,121.51827119748236,台北市,中正區,螢圃里,421
553426902,709000.0,1464.0,"(25.026226780255758, 121.52278835344755)",25.02622678025576,121.52278835344757,台北市,中正區,板溪里,356
553426903,704000.0,1571.0,"(25.026226780255758, 121.52730550941273)",25.02622678025576,121.52730550941273,台北市,大安區,錦安里,718
553426904,730000.0,1538.0,"(25.026226780255758, 121.53182266537792)",25.02622678025576,121.53182266537792,台北市,大安區,龍坡里,677
553426905,709000.0,1176.0,"(25.026226780255758, 121.5363398213431)",25.02622678025576,121.53633982134309,台北市,大安區,龍門里,159
553426906,740000.0,1750.0,"(25.026226780255758, 121.5408569773083)",25.02622678025576,121.5408569773083,台北市,大安區,龍生里,390
553426907,652500.0,1500.0,"(25.026226780255758, 121.54537413327348)",25.02622678025576,121.54537413327348,台北市,大安區,群英里,544
553426908,739000.0,1250.0,"(25.026226780255758, 121.54989128923867)",25.02622678025576,121.54989128923869,台北市,大安區,全安里,602
553426909,671000.0,1474.5,"(25.026226780255758, 121.55440844520386)",25.02622678025576,121.55440844520386,台北市,大安區,法治里,730
553426910,715000.0,1500.0,"(25.026226780255758, 121.55892560116905)",25.02622678025576,121.55892560116905,台北市,信義區,景勤里,482
553426911,565500.0,1267.5,"(25.026226780255758, 121.56344275713423)",25.02622678025576,121.56344275713423,台北市,信義區,雙和里,411
553426912,732500.0,1339.0,"(25.026226780255758, 121.56795991309941)",25.02622678025576,121.5679599130994,台北市,信義區,三張里,193
553426913,765000.0,,"(25.026226780255758, 121.5724770690646)",25.02622678025576,121.5724770690646,台北市,信義區,六合里,48
553426914,682000.0,,"(25.026226780255758, 121.5769942250298)",25.02622678025576,121.5769942250298,台北市,信義區,六合里,28
553426915,586500.0,1454.0,"(25.026226780255758, 121.58151138099498)",25.02622678025576,121.58151138099498,台北市,信義區,松隆里,2
553426916,686500.0,,"(25.026226780255758, 121.58602853696017)",25.02622678025576,121.58602853696016,台北市,信義區,松隆里,1
553426917,708000.0,,"(25.026226780255758, 121.59054569292536)",25.02622678025576,121.59054569292536,台北市,南港區,九如里,0
553426918,712500.0,,"(25.026226780255758, 121.59506284889054)",25.02622678025576,121.59506284889055,台北市,南港區,九如里,0
553526907,496000.0,937.0,"(25.030748638920542, 121.48788025881211)",25.030748638920546,121.48788025881213,台北市,萬華區,華江里,10
553526908,477000.0,1100.0,"(25.030748638920542, 121.49239527805429)",25.030748638920546,121.49239527805427,台北市,萬華區,綠堤里,107
553526909,821500.0,1250.0,"(25.030748638920542, 121.49691029729647)",25.030748638920546,121.49691029729648,台北市,萬華區,雙園里,351
553526910,653000.0,1500.0,"(25.030748638920542, 121.50142531653863)",25.030748638920546,121.50142531653864,台北市,萬華區,頂碩里,332
553526911,767000.0,1216.0,"(25.030748638920542, 121.5059403357808)",25.030748638920546,121.50594033578079,台北市,中正區,廈安里,338
553526912,654500.0,994.0,"(25.030748638920542, 121.51045535502298)",25.030748638920546,121.51045535502298,台北市,中正區,龍光里,213
553526913,674500.0,1400.0,"(25.030748638920542, 121.51497037426516)",25.030748638920546,121.51497037426516,台北市,中正區,龍福里,266
553526914,710000.0,1367.0,"(25.030748638920542, 121.51948539350734)",25.030748638920546,121.51948539350735,台北市,中正區,南福里,457
553526915,631000.0,1500.0,"(25.030748638920542, 121.52400041274952)",25.030748638920546,121.52400041274952,台北市,大安區,錦泰里,422
553526916,804000.0,1541.5,"(25.030748638920542, 121.52851543199168)",25.030748638920546,121.52851543199169,台北市,大安區,永康里,643
