state_code,house_unitPrice,lease_unitPrice,center,center_lat,center_lon,cit,dist,vil,restaurant
553526917,683000.0,1500.0,"(25.030748638920542, 121.53303045123386)",25.030748638920546,121.53303045123387,台北市,大安區,福住里,359
553526918,715000.0,1437.0,"(25.030748638920542, 121.53754547047603)",25.030748638920546,121.53754547047606,台北市,大安區,龍圖里,158
553526919,701000.0,1500.0,"(25.030748638920542, 121.54206048971821)",25.030748638920546,121.54206048971821,台北市,大安區,龍圖里,517
553526920,744000.0,1400.0,"(25.030748638920542, 121.54657550896039)",25.030748638920546,121.5465755089604,台北市,大安區,龍雲里,737
553526921,772000.0,1459.5,"(25.030748638920542, 121.55109052820255)",25.030748638920546,121.55109052820258,台北市,大安區,義安里,835
553526922,714000.0,,"(25.030748638920542, 121.55560554744473)",25.030748638920546,121.55560554744473,台北市,大安區,通化里,884
553526923,760000.0,,"(25.030748638920542, 121.5601205666869)",25.030748638920546,121.56012056668689,台北市,信義區,景聯里,600
553526924,683000.0,1395.5,"(25.030748638920542, 121.56463558592908)",25.030748638920546,121.56463558592907,台北市,信義區,景新里,740
553526925,810500.0,1442.0,"(25.030748638920542, 121.56915060517126)",25.030748638920546,121.56915060517126,台北市,信義區,三犁里,399
553526926,748000.0,1455.0,"(25.030748638920542, 121.57366562441342)",25.030748638920546,121.57366562441341,台北市,信義區,三犁里,82
553526927,1004500.0,2312.0,"(25.030748638920542, 121.5781806436556)",25.030748638920546,121.57818064365559,台北市,信義區,松隆里,157
553526928,798500.0,,"(25.030748638920542, 121.58269566289778)",25.030748638920546,121.58269566289778,台北市,信義區,松隆里,10
553526929,851000.0,,"(25.030748638920542, 121.58721068213995)",25.030748638920546,121.58721068213995,台北市,信義區,中行里,2
553526931,502000.0,821.0,"(25.030748638920542, 121.59624072062431)",25.030748638920546,121.59624072062431,台北市,南港區,九如里,0
553526932,558000.0,,"(25.030748638920542, 121.60075573986647)",25.030748638920546,121.60075573986649,台北市,南港區,九如里,0
553626919,404000.0,1350.0,"(25.035270497585326, 121.48707825765948)",25.03527049758533,121.48707825765949,台北市,萬華區,華江里,2
553626920,334000.0,931.5,"(25.035270497585326, 121.4915912344331)",25.03527049758533,121.4915912344331,台北市,萬華區,華江里,45
553626921,503000.0,1100.0,"(25.035270497585326, 121.49610421120673)",25.03527049758533,121.49610421120673,台北市,萬華區,糖部里,272
553626922,350000.0,,"(25.035270497585326, 121.50061718798035)",25.03527049758533,121.50061718798037,台北市,萬華區,富民里,411
553626923,739000.0,,"(25.035270497585326, 121.50513016475398)",25.03527049758533,121.505130164754,台北市,萬華區,富福里,658
553626924,653500.0,1100.0,"(25.035270497585326, 121.5096431415276)",25.03527049758533,121.50964314152759,台北市,中正區,南門里,315
553626925,794000.0,1719.5,"(25.035270497585326, 121.51415611830124)",25.03527049758533,121.51415611830124,台北市,中正區,建國里,270
553626926,847000.0,1142.0,"(25.035270497585326, 121.51866909507487)",25.03527049758533,121.51866909507488,台北市,中正區,東門里,345
553626927,864000.0,1833.0,"(25.035270497585326, 121.5231820718485)",25.03527049758533,121.52318207184851,台北市,中正區,東門里,316
553626928,753500.0,1833.0,"(25.035270497585326, 121.52769504862212)",25.03527049758533,121.52769504862214,台北市,中正區,文祥里,456
553626929,807000.0,,"(25.035270497585326, 121.53220802539575)",25.03527049758533,121.53220802539578,台北市,中正區,三愛里,471
553626930,833000.0,1744.5,"(25.035270497585326, 121.53672100216937)",25.03527049758533,121.53672100216936,台北市,大安區,民炤里,135
553626931,835000.0,1253.5,"(25.035270497585326, 121.541233978943)",25.03527049758533,121.541233978943,台北市,大安區,和安里,473
553626932,749000.0,,"(25.035270497585326, 121.54574695571662)",25.03527049758533,121.54574695571662,台北市,大安區,仁慈里,1051
553626933,746000.0,1078.0,"(25.035270497585326, 121.55025993249026)",25.03527049758533,121.55025993249028,台北市,大安區,敦安里,1112
553626934,826000.0,1330.0,"(25.035270497585326, 121.55477290926389)",25.03527049758533,121.55477290926387,台北市,大安區,光信里,1342
553626935,849000.0,,"(25.035270497585326, 121.55928588603751)",25.03527049758533,121.55928588603751,台北市,信義區,西村里,670
553626936,697000.0,,"(25.035270497585326, 121.56379886281114)",25.03527049758533,121.56379886281114,台北市,信義區,西村里,1205
553626937,750000.0,1312.0,"(25.035270497585326, 121.56831183958477)",25.03527049758533,121.56831183958477,台北市,信義區,安康里,995
553626938,744000.0,1250.0,"(25.035270497585326, 121.57282481635839)",25.03527049758533,121.57282481635842,台北市,信義區,安康里,167
553626939,730000.0,1250.0,"(25.035270497585326, 121.57733779313202)",25.03527049758533,121.57733779313202,台北市,信義區,松友里,352
553626940,1015000.0,1500.0,"(25.035270497585326, 121.58185076990564)",25.03527049758533,121.58185076990564,台北市,信義區,松隆里,174
553626941,688000.0,1428.0,"(25.035270497585326, 121.58636374667927)",25.03527049758533,121.58636374667928,台北市,信義區,中行里,23
553626942,699000.0,,"(25.035270497585326, 121.59087672345291)",25.03527049758533,121.59087672345294,台北市,南港區,百福里,5
553626943,507000.0,,"(25.035270497585326, 121.59538970022653)",25.03527049758533,121.59538970022652,台北市,南港區,仁福里,0
553626944,594500.0,,"(25.035270497585326, 121.59990267700016)",25.03527049758533,121.59990267700016,台北市,南港區,新光里,0
553626945,348000.0,,"(25.035270497585326, 121.60441565377378)",25.03527049758533,121.60441565377378,台北市,南港區,九如里,0
553626946,355000.0,,"(25.035270497585326, 121.60892863054741)",25.03527049758533,121.60892863054741,台北市,南港區,九如里,1
553626947,334500.0,,"(25.035270497585326, 121.61344160732104)",25.03527049758533,121.61344160732105,台北市,南港區,九如里,6
553626949,213000.0,571.0,"(25.035270497585326, 121.62246756086829)",25.03527049758533,121.62246756086829,台北市,南港區,舊莊里,1
553626950,228000.0,,"(25.035270497585326, 121.62698053764193)",25.03527049758533,121.62698053764193,台北市,南港區,舊莊里,1
553626951,301000.0,,"(25.035270497585326, 121.63149351441555)",25.03527049758533,121.63149351441557,台北市,南港區,舊莊里,0
553626952,335000.0,,"(25.035270497585326, 121.63600649118918)",25.03527049758533,121.63600649118919,台北市,南港區,舊莊里,1
553726931,510000.0,977.0,"(25.039792356250114, 121.4887599599972)",25.039792356250114,121.4887599599972,台北市,萬華區,柳鄉里,1
553726932,502000.0,,"(25.039792356250114, 121.49327098834542)",25.039792356250114,121.49327098834542,台北市,萬華區,柳鄉里,39
553726933,447000.0,1383.0,"(25.039792356250114, 121.49778201669363)",25.039792356250114,121.49778201669365,台北市,萬華區,青山里,304
553726934,693000.0,1300.0,"(25.039792356250114, 121.50229304504185)",25.039792356250114,121.50229304504185,台北市,萬華區,福音里,667
553726935,467000.0,1214.0,"(25.039792356250114, 121.50680407339007)",25.039792356250114,121.50680407339009,台北市,萬華區,新起里,936
553726936,654000.0,1400.5,"(25.039792356250114, 121.51131510173829)",25.039792356250114,121.51131510173828,台北市,中正區,建國里,588
553726937,643000.0,1211.0,"(25.039792356250114, 121.51582613008651)",25.039792356250114,121.51582613008652,台北市,中正區,黎明里,828
553726938,829000.0,1500.0,"(25.039792356250114, 121.52033715843471)",25.039792356250114,121.52033715843471,台北市,中正區,東門里,328
553726939,709500.0,1400.0,"(25.039792356250114, 121.52484818678293)",25.039792356250114,121.52484818678292,台北市,中正區,東門里,314
553726940,865000.0,1375.0,"(25.039792356250114, 121.52935921513115)",25.039792356250114,121.52935921513115,台北市,中正區,文北里,540
553726941,936000.0,1750.0,"(25.039792356250114, 121.53387024347937)",25.039792356250114,121.53387024347937,台北市,大安區,民輝里,333
553726942,937000.0,1625.0,"(25.039792356250114, 121.53838127182759)",25.039792356250114,121.5383812718276,台北市,大安區,義村里,182
553726943,765000.0,1500.0,"(25.039792356250114, 121.54289230017581)",25.039792356250114,121.5428923001758,台北市,大安區,義村里,1088
553726944,829500.0,1750.0,"(25.039792356250114, 121.54740332852401)",25.039792356250114,121.547403328524,台北市,大安區,仁愛里,1433
553726945,761000.0,1625.0,"(25.039792356250114, 121.55191435687223)",25.039792356250114,121.55191435687223,台北市,大安區,建倫里,1420
553726946,793000.0,1534.0,"(25.039792356250114, 121.55642538522045)",25.039792356250114,121.55642538522044,台北市,大安區,正聲里,1051
553726947,753000.0,1318.0,"(25.039792356250114, 121.56093641356867)",25.039792356250114,121.56093641356868,台北市,信義區,興隆里,620
553726948,880000.0,,"(25.039792356250114, 121.56544744191689)",25.039792356250114,121.56544744191686,台北市,信義區,興雅里,1199
553726949,820000.0,,"(25.039792356250114, 121.5699584702651)",25.039792356250114,121.5699584702651,台北市,信義區,興雅里,817
553726950,845000.0,1625.0,"(25.039792356250114, 121.57446949861333)",25.039792356250114,121.57446949861333,台北市,信義區,廣居里,376
553726951,671500.0,,"(25.039792356250114, 121.57898052696153)",25.039792356250114,121.57898052696152,台北市,信義區,松光里,432
553726952,715000.0,1277.0,"(25.039792356250114, 121.58349155530975)",25.039792356250114,121.58349155530978,台北市,信義區,中坡里,149
553726953,620000.0,1650.0,"(25.039792356250114, 121.58800258365797)",25.039792356250114,121.58800258365795,台北市,南港區,百福里,45
553726954,647000.0,1366.0,"(25.039792356250114, 121.59251361200619)",25.039792356250114,121.5925136120062,台北市,南港區,仁福里,4
553726955,500000.0,,"(25.039792356250114, 121.5970246403544)",25.039792356250114,121.5970246403544,台北市,南港區,仁福里,0
553726956,450500.0,1166.0,"(25.039792356250114, 121.60153566870262)",25.039792356250114,121.60153566870262,台北市,南港區,中南里,0
553726957,465000.0,733.0,"(25.039792356250114, 121.60604669705083)",25.039792356250114,121.60604669705084,台北市,南港區,中南里,0
553726958,296000.0,,"(25.039792356250114, 121.61055772539905)",25.039792356250114,121.61055772539906,台北市,南港區,中研里,2
553726959,550500.0,,"(25.039792356250114, 121.61506875374727)",25.039792356250114,121.61506875374727,台北市,南港區,中研里,26
553826944,432500.0,1374.5,"(25.0443142149149, 121.49743249913097)",25.0443142149149,121.49743249913095,台北市,萬華區,菜園里,165
553826945,686000.0,1333.0,"(25.0443142149149, 121.50194167289553)",25.0443142149149,121.50194167289551,台北市,萬華區,菜園里,509
553826946,749000.0,1250.0,"(25.0443142149149, 121.50645084666009)",25.0443142149149,121.50645084666009,台北市,萬華區,萬壽里,891
553826947,506000.0,1500.0,"(25.0443142149149, 121.51096002042465)",25.0443142149149,121.51096002042463,台北市,中正區,光復里,847
553826948,550500.0,1029.0,"(25.0443142149149, 121.51546919418921)",25.0443142149149,121.51546919418921,台北市,中正區,黎明里,1032
553826949,603000.0,1428.0,"(25.0443142149149, 121.51997836795375)",25.0443142149149,121.51997836795375,台北市,中正區,幸福里,952
553826950,630000.0,1171.0,"(25.0443142149149, 121.52448754171832)",25.0443142149149,121.52448754171832,台北市,中正區,幸福里,598
553826951,788500.0,1500.0,"(25.0443142149149, 121.52899671548288)",25.0443142149149,121.52899671548289,台北市,中正區,梅花里,610
553826952,826500.0,1333.0,"(25.0443142149149, 121.53350588924744)",25.0443142149149,121.53350588924744,台北市,大安區,民輝里,539
553826953,744000.0,1666.0,"(25.0443142149149, 121.538015063012)",25.0443142149149,121.53801506301201,台北市,大安區,昌隆里,316
553826954,850000.0,1550.0,"(25.0443142149149, 121.54252423677656)",25.0443142149149,121.54252423677656,台北市,大安區,誠安里,1160
553826955,705500.0,1666.0,"(25.0443142149149, 121.5470334105411)",25.0443142149149,121.54703341054109,台北市,大安區,光武里,1509
553826956,719000.0,1033.0,"(25.0443142149149, 121.55154258430566)",25.0443142149149,121.55154258430565,台北市,大安區,建安里,1292
553826957,655000.0,1500.0,"(25.0443142149149, 121.55605175807023)",25.0443142149149,121.55605175807024,台北市,大安區,華聲里,1158
553826958,677000.0,1333.0,"(25.0443142149149, 121.56056093183479)",25.0443142149149,121.5605609318348,台北市,信義區,新仁里,671
553826959,724500.0,1360.0,"(25.0443142149149, 121.56507010559935)",25.0443142149149,121.56507010559936,台北市,信義區,新仁里,1098
553826960,670000.0,1354.0,"(25.0443142149149, 121.5695792793639)",25.0443142149149,121.5695792793639,台北市,信義區,敦厚里,619
553826961,724000.0,1500.0,"(25.0443142149149, 121.57408845312845)",25.0443142149149,121.57408845312844,台北市,信義區,五全里,564
553826962,685000.0,,"(25.0443142149149, 121.57859762689301)",25.0443142149149,121.578597626893,台北市,信義區,永春里,570
553826963,648000.0,1333.0,"(25.0443142149149, 121.58310680065757)",25.0443142149149,121.58310680065756,台北市,南港區,萬福里,166
553826964,627000.0,1380.0,"(25.0443142149149, 121.58761597442214)",25.0443142149149,121.58761597442215,台北市,南港區,成福里,64
553826965,593000.0,1000.0,"(25.0443142149149, 121.59212514818668)",25.0443142149149,121.59212514818668,台北市,南港區,成福里,46
553826966,564000.0,1250.0,"(25.0443142149149, 121.59663432195124)",25.0443142149149,121.59663432195124,台北市,南港區,新光里,19
553826967,647000.0,1375.0,"(25.0443142149149, 121.6011434957158)",25.0443142149149,121.60114349571579,台北市,南港區,中南里,0
553826968,610000.0,1237.5,"(25.0443142149149, 121.60565266948036)",25.0443142149149,121.60565266948036,台北市,南港區,中南里,58
553826969,661000.0,1125.0,"(25.0443142149149, 121.61016184324492)",25.0443142149149,121.61016184324491,台北市,南港區,中研里,4
553826970,474000.0,,"(25.0443142149149, 121.61467101700947)",25.0443142149149,121.61467101700948,台北市,南港區,中研里,28
553926956,853000.0,1500.0,"(25.048836073579686, 121.50407398313715)",25.048836073579693,121.50407398313715,台北市,萬華區,福星里,592
553926957,543000.0,1333.0,"(25.048836073579686, 121.5085813959683)",25.048836073579693,121.5085813959683,台北市,大同區,玉泉里,836
553926958,623000.0,1700.0,"(25.048836073579686, 121.51308880879947)",25.048836073579693,121.51308880879948,台北市,中正區,光復里,1136
553926959,666000.0,1357.0,"(25.048836073579686, 121.51759622163063)",25.048836073579693,121.51759622163065,台北市,大同區,建明里,1254
553926960,622000.0,1437.0,"(25.048836073579686, 121.52210363446179)",25.048836073579693,121.5221036344618,台北市,中山區,正得里,1015
553926961,650000.0,1250.0,"(25.048836073579686, 121.52661104729295)",25.048836073579693,121.52661104729296,台北市,中山區,正義里,756
553926962,675500.0,1500.0,"(25.048836073579686, 121.5311184601241)",25.048836073579693,121.53111846012409,台北市,中山區,興亞里,763
553926963,801000.0,1418.0,"(25.048836073579686, 121.53562587295526)",25.048836073579693,121.53562587295526,台北市,中山區,朱園里,524
553926964,598500.0,1692.0,"(25.048836073579686, 121.54013328578642)",25.048836073579693,121.54013328578642,台北市,中山區,力行里,726
553926965,690000.0,1500.0,"(25.048836073579686, 121.54464069861758)",25.048836073579693,121.54464069861757,台北市,松山區,中正里,1523
553926966,761000.0,1500.0,"(25.048836073579686, 121.54914811144874)",25.048836073579693,121.54914811144873,台北市,松山區,美仁里,1074
553926967,734500.0,1428.0,"(25.048836073579686, 121.5536555242799)",25.048836073579693,121.5536555242799,台北市,松山區,美仁里,971
553926968,678000.0,1571.0,"(25.048836073579686, 121.55816293711106)",25.048836073579693,121.55816293711105,台北市,松山區,吉祥里,697
553926969,656000.0,1327.0,"(25.048836073579686, 121.56267034994222)",25.048836073579693,121.56267034994222,台北市,松山區,吉祥里,716
553926970,566000.0,1272.0,"(25.048836073579686, 121.56717776277338)",25.048836073579693,121.56717776277338,台北市,松山區,新聚里,583
553926971,618000.0,,"(25.048836073579686, 121.57168517560453)",25.048836073579693,121.57168517560451,台北市,信義區,雅祥里,415
553926972,622000.0,1500.0,"(25.048836073579686, 121.57619258843569)",25.048836073579693,121.57619258843569,台北市,信義區,四育里,470
553926973,547500.0,1785.0,"(25.048836073579686, 121.58070000126685)",25.048836073579693,121.58070000126685,台北市,南港區,合成里,303
553926974,548000.0,884.0,"(25.048836073579686, 121.58520741409801)",25.048836073579693,121.585207414098,台北市,南港區,合成里,96
553926975,712500.0,1375.0,"(25.048836073579686, 121.58971482692917)",25.048836073579693,121.58971482692915,台北市,南港區,聯成里,74
553926976,658000.0,,"(25.048836073579686, 121.59422223976033)",25.048836073579693,121.5942222397603,台北市,南港區,新光里,63
553926977,531500.0,1200.0,"(25.048836073579686, 121.59872965259149)",25.048836073579693,121.59872965259147,台北市,南港區,新光里,14
553926978,390000.0,1066.5,"(25.048836073579686, 121.60323706542265)",25.048836073579693,121.60323706542265,台北市,南港區,新光里,92
553926979,792000.0,636.0,"(25.048836073579686, 121.6077444782538)",25.048836073579693,121.6077444782538,台北市,南港區,中南里,107
553926980,479000.0,,"(25.048836073579686, 121.61225189108497)",25.048836073579693,121.61225189108495,台北市,南港區,中南里,99
554026966,550000.0,1050.0,"(25.05335793224447, 121.50418242227317)",25.053357932244467,121.50418242227316,台北市,大同區,玉泉里,86
554026967,565000.0,1375.0,"(25.05335793224447, 121.50868816763955)",25.053357932244467,121.50868816763956,台北市,大同區,永樂里,322
554026968,600500.0,1416.0,"(25.05335793224447, 121.51319391300592)",25.053357932244467,121.51319391300592,台北市,大同區,建功里,860
554026969,650500.0,1500.0,"(25.05335793224447, 121.5176996583723)",25.053357932244467,121.5176996583723,台北市,大同區,星明里,1302
554026970,629000.0,,"(25.05335793224447, 121.52220540373867)",25.053357932244467,121.5222054037387,台北市,中山區,民安里,1108
554026971,673000.0,1444.0,"(25.05335793224447, 121.52671114910504)",25.053357932244467,121.52671114910505,台北市,中山區,康樂里,834
554026972,603500.0,1354.5,"(25.05335793224447, 121.53121689447141)",25.053357932244467,121.5312168944714,台北市,中山區,中吉里,837
554026973,642000.0,1450.0,"(25.05335793224447, 121.53572263983779)",25.053357932244467,121.5357226398378,台北市,中山區,中央里,677
554026974,700000.0,1486.5,"(25.05335793224447, 121.54022838520414)",25.053357932244467,121.54022838520414,台北市,中山區,復華里,749
554026975,597000.0,1470.0,"(25.05335793224447, 121.54473413057052)",25.053357932244467,121.5447341305705,台北市,松山區,中正里,1073
554026976,664000.0,1538.0,"(25.05335793224447, 121.54923987593689)",25.053357932244467,121.54923987593688,台北市,松山區,中華里,642
554026977,672500.0,1277.0,"(25.05335793224447, 121.55374562130326)",25.053357932244467,121.55374562130328,台北市,松山區,東勢里,517
554026978,635000.0,1227.0,"(25.05335793224447, 121.55825136666964)",25.053357932244467,121.55825136666964,台北市,松山區,東光里,562
554026979,618000.0,1274.5,"(25.05335793224447, 121.56275711203601)",25.053357932244467,121.562757112036,台北市,松山區,東光里,703
554026980,655000.0,,"(25.05335793224447, 121.56726285740238)",25.053357932244467,121.56726285740238,台北市,松山區,安平里,387
554026981,628500.0,1272.0,"(25.05335793224447, 121.57176860276876)",25.053357932244467,121.57176860276877,台北市,松山區,新東里,265
554026982,607500.0,,"(25.05335793224447, 121.57627434813513)",25.053357932244467,121.57627434813513,台北市,內湖區,行善里,410
554026983,630500.0,,"(25.05335793224447, 121.5807800935015)",25.053357932244467,121.58078009350149,台北市,內湖區,行善里,173
554026984,442000.0,1200.0,"(25.05335793224447, 121.58528583886788)",25.053357932244467,121.58528583886788,台北市,南港區,玉成里,51
554026985,391000.0,,"(25.05335793224447, 121.58979158423425)",25.053357932244467,121.58979158423423,台北市,南港區,西新里,65
554026986,416000.0,1250.0,"(25.05335793224447, 121.59429732960062)",25.053357932244467,121.59429732960062,台北市,南港區,西新里,65
554026987,442500.0,1005.0,"(25.05335793224447, 121.598803074967)",25.053357932244467,121.59880307496701,台北市,南港區,東明里,20
554026988,475500.0,1292.5,"(25.05335793224447, 121.60330882033337)",25.053357932244467,121.60330882033337,台北市,南港區,東明里,120
554026989,456000.0,,"(25.05335793224447, 121.60781456569973)",25.053357932244467,121.60781456569971,台北市,南港區,南港里,127
554026990,461000.0,1100.0,"(25.05335793224447, 121.6123203110661)",25.053357932244467,121.6123203110661,台北市,南港區,中南里,115
554026991,455000.0,1400.0,"(25.05335793224447, 121.61682605643247)",25.053357932244467,121.61682605643247,台北市,南港區,新富里,136
554126976,610000.0,1514.5,"(25.057879790909254, 121.50677433223211)",25.05787979090925,121.50677433223213,台北市,大同區,大有里,161
554126977,726000.0,,"(25.057879790909254, 121.51127850343046)",25.05787979090925,121.51127850343046,台北市,大同區,大有里,575
554126978,800500.0,1444.0,"(25.057879790909254, 121.51578267462881)",25.05787979090925,121.5157826746288,台北市,大同區,雙連里,571
554126979,513500.0,1230.0,"(25.057879790909254, 121.52028684582716)",25.05787979090925,121.52028684582716,台北市,大同區,雙連里,901
554126980,472500.0,1333.0,"(25.057879790909254, 121.5247910170255)",25.05787979090925,121.5247910170255,台北市,中山區,中山里,1065
554126981,539000.0,1437.0,"(25.057879790909254, 121.52929518822386)",25.05787979090925,121.52929518822386,台北市,中山區,中原里,734
554126982,497000.0,1285.0,"(25.057879790909254, 121.5337993594222)",25.05787979090925,121.5337993594222,台北市,中山區,中央里,753
554126983,640000.0,1375.0,"(25.057879790909254, 121.53830353062055)",25.05787979090925,121.53830353062055,台北市,中山區,江山里,593
554126984,598000.0,1400.0,"(25.057879790909254, 121.5428077018189)",25.05787979090925,121.5428077018189,台北市,中山區,江山里,823
554126985,622000.0,1409.0,"(25.057879790909254, 121.54731187301724)",25.05787979090925,121.54731187301724,台北市,松山區,民有里,672
554126986,615500.0,1444.0,"(25.057879790909254, 121.55181604421558)",25.05787979090925,121.55181604421558,台北市,松山區,精忠里,335
554126987,624000.0,1333.0,"(25.057879790909254, 121.55632021541393)",25.05787979090925,121.55632021541392,台北市,松山區,介壽里,341
554126988,642000.0,,"(25.057879790909254, 121.56082438661228)",25.05787979090925,121.56082438661228,台北市,松山區,介壽里,455
554126989,602000.0,,"(25.057879790909254, 121.56532855781063)",25.05787979090925,121.56532855781064,台北市,松山區,富泰里,423
554126990,637000.0,1363.0,"(25.057879790909254, 121.56983272900898)",25.05787979090925,121.56983272900898,台北市,松山區,新東里,142
554126991,604000.0,1200.0,"(25.057879790909254, 121.57433690020733)",25.05787979090925,121.57433690020731,台北市,內湖區,湖元里,316
554126992,655000.0,1250.0,"(25.057879790909254, 121.57884107140568)",25.05787979090925,121.57884107140569,台北市,內湖區,週美里,179
554126993,593000.0,1250.0,"(25.057879790909254, 121.58334524260403)",25.05787979090925,121.58334524260404,台北市,內湖區,週美里,34
554126994,555000.0,1312.0,"(25.057879790909254, 121.58784941380237)",25.05787979090925,121.58784941380236,台北市,內湖區,石潭里,26
