state_code,house_unitPrice,lease_unitPrice,center,center_lat,center_lon,cit,dist,vil,restaurant
554126995,601000.0,1260.5,"(25.057879790909254, 121.59235358500072)",25.05787979090925,121.59235358500072,台北市,南港區,西新里,62
554126996,572000.0,1017.5,"(25.057879790909254, 121.59685775619907)",25.05787979090925,121.59685775619907,台北市,南港區,重陽里,22
554126997,697500.0,1250.0,"(25.057879790909254, 121.60136192739742)",25.05787979090925,121.60136192739742,台北市,南港區,東新里,48
554126998,424000.0,1250.0,"(25.057879790909254, 121.60586609859577)",25.05787979090925,121.60586609859577,台北市,南港區,南港里,119
554126999,523000.0,1333.0,"(25.057879790909254, 121.61037026979412)",25.05787979090925,121.61037026979412,台北市,南港區,南港里,103
554127001,604500.0,1195.0,"(25.057879790909254, 121.61937861219081)",25.05787979090925,121.6193786121908,台北市,南港區,三重里,59
554226985,483000.0,,"(25.062401649574042, 121.50734544739284)",25.062401649574042,121.50734544739285,台北市,大同區,南芳里,197
554226986,639000.0,,"(25.062401649574042, 121.51184813755783)",25.062401649574042,121.51184813755785,台北市,大同區,南芳里,464
554226987,596000.0,1411.0,"(25.062401649574042, 121.51635082772282)",25.062401649574042,121.51635082772282,台北市,大同區,民權里,436
554226988,719000.0,1402.0,"(25.062401649574042, 121.52085351788782)",25.062401649574042,121.52085351788782,台北市,中山區,集英里,685
554226989,575000.0,1397.5,"(25.062401649574042, 121.52535620805281)",25.062401649574042,121.52535620805278,台北市,中山區,聚葉里,697
554226990,624500.0,1434.0,"(25.062401649574042, 121.5298588982178)",25.062401649574042,121.5298588982178,台北市,中山區,新生里,505
554226991,556000.0,1305.0,"(25.062401649574042, 121.5343615883828)",25.062401649574042,121.5343615883828,台北市,中山區,松江里,486
554226992,636000.0,,"(25.062401649574042, 121.53886427854778)",25.062401649574042,121.53886427854778,台北市,中山區,行仁里,435
554226993,670500.0,1250.0,"(25.062401649574042, 121.54336696871277)",25.062401649574042,121.54336696871277,台北市,中山區,下埤里,534
554226994,681000.0,,"(25.062401649574042, 121.54786965887777)",25.062401649574042,121.54786965887777,台北市,松山區,民福里,319
554226995,669000.0,1456.5,"(25.062401649574042, 121.55237234904276)",25.062401649574042,121.55237234904276,台北市,松山區,精忠里,159
554226996,617000.0,1321.0,"(25.062401649574042, 121.55687503920775)",25.062401649574042,121.55687503920777,台北市,松山區,精忠里,112
554226997,539500.0,,"(25.062401649574042, 121.56137772937275)",25.062401649574042,121.56137772937277,台北市,松山區,三民里,227
554226998,616500.0,1140.0,"(25.062401649574042, 121.56588041953773)",25.062401649574042,121.56588041953772,台北市,松山區,新益里,224
554226999,552000.0,1137.0,"(25.062401649574042, 121.57038310970273)",25.062401649574042,121.57038310970272,台北市,松山區,新東里,59
554227000,533500.0,1270.5,"(25.062401649574042, 121.57488579986772)",25.062401649574042,121.57488579986773,台北市,內湖區,湖元里,104
554227001,550000.0,,"(25.062401649574042, 121.57938849003271)",25.062401649574042,121.57938849003271,台北市,內湖區,湖元里,102
554227002,506500.0,,"(25.062401649574042, 121.58389118019771)",25.062401649574042,121.58389118019771,台北市,內湖區,湖元里,49
554227003,644000.0,1052.0,"(25.062401649574042, 121.5883938703627)",25.062401649574042,121.58839387036271,台北市,內湖區,石潭里,41
554227004,459000.0,1118.0,"(25.062401649574042, 121.59289656052769)",25.062401649574042,121.59289656052769,台北市,內湖區,石潭里,49
554227005,804000.0,,"(25.062401649574042, 121.59739925069267)",25.062401649574042,121.59739925069269,台北市,內湖區,蘆洲里,19
554227006,528000.0,1222.0,"(25.062401649574042, 121.60190194085767)",25.062401649574042,121.6019019408577,台北市,內湖區,蘆洲里,12
554227007,582000.0,,"(25.062401649574042, 121.60640463102267)",25.062401649574042,121.60640463102268,台北市,內湖區,蘆洲里,43
554227008,497000.0,500.0,"(25.062401649574042, 121.61090732118765)",25.062401649574042,121.61090732118765,台北市,南港區,三重里,90
554227009,606000.0,1333.0,"(25.062401649574042, 121.61541001135265)",25.062401649574042,121.61541001135264,台北市,南港區,三重里,172
554227010,575500.0,1088.5,"(25.062401649574042, 121.61991270151763)",25.062401649574042,121.61991270151763,台北市,南港區,三重里,47
554326994,579500.0,1400.0,"(25.066923508238826, 121.5103999143309)",25.066923508238826,121.5103999143309,台北市,大同區,國順里,259
554326995,547500.0,1396.0,"(25.066923508238826, 121.51490121644483)",25.066923508238826,121.51490121644484,台北市,大同區,揚雅里,434
554326996,717000.0,,"(25.066923508238826, 121.51940251855875)",25.066923508238826,121.51940251855876,台北市,大同區,斯文里,367
554326997,527000.0,1300.0,"(25.066923508238826, 121.52390382067267)",25.066923508238826,121.52390382067269,台北市,中山區,圓山里,429
554326998,520000.0,1250.0,"(25.066923508238826, 121.5284051227866)",25.066923508238826,121.5284051227866,台北市,中山區,新庄里,396
554326999,481000.0,2500.0,"(25.066923508238826, 121.53290642490052)",25.066923508238826,121.53290642490052,台北市,中山區,新喜里,363
554327000,555000.0,1195.0,"(25.066923508238826, 121.53740772701445)",25.066923508238826,121.53740772701444,台北市,中山區,行孝里,232
554327001,548500.0,,"(25.066923508238826, 121.54190902912838)",25.066923508238826,121.54190902912838,台北市,中山區,下埤里,224
554327002,523500.0,1137.5,"(25.066923508238826, 121.5464103312423)",25.066923508238826,121.5464103312423,台北市,松山區,民福里,149
554327003,493000.0,,"(25.066923508238826, 121.55091163335622)",25.066923508238826,121.55091163335622,台北市,松山區,精忠里,31
554327004,502500.0,,"(25.066923508238826, 121.55541293547014)",25.066923508238826,121.55541293547014,台北市,松山區,精忠里,19
554327005,567500.0,,"(25.066923508238826, 121.55991423758407)",25.066923508238826,121.55991423758408,台北市,松山區,精忠里,64
554327007,471500.0,,"(25.066923508238826, 121.56891684181191)",25.066923508238826,121.56891684181193,台北市,松山區,莊敬里,42
554327008,412000.0,1195.0,"(25.066923508238826, 121.57341814392584)",25.066923508238826,121.57341814392584,台北市,內湖區,湖元里,90
554327009,479000.0,1229.0,"(25.066923508238826, 121.57791944603977)",25.066923508238826,121.57791944603977,台北市,內湖區,湖元里,126
554327010,412000.0,,"(25.066923508238826, 121.5824207481537)",25.066923508238826,121.58242074815371,台北市,內湖區,湖元里,54
554327011,487000.0,,"(25.066923508238826, 121.58692205026762)",25.066923508238826,121.58692205026762,台北市,內湖區,湖元里,55
554327012,433000.0,,"(25.066923508238826, 121.59142335238154)",25.066923508238826,121.59142335238155,台北市,內湖區,寶湖里,45
554327013,501000.0,,"(25.066923508238826, 121.59592465449546)",25.066923508238826,121.59592465449545,台北市,內湖區,寶湖里,24
554327014,479000.0,,"(25.066923508238826, 121.60042595660939)",25.066923508238826,121.6004259566094,台北市,內湖區,寶湖里,7
554327015,555000.0,1272.0,"(25.066923508238826, 121.60492725872331)",25.066923508238826,121.60492725872332,台北市,內湖區,南湖里,47
554327016,533000.0,1165.5,"(25.066923508238826, 121.60942856083723)",25.066923508238826,121.60942856083723,台北市,內湖區,南湖里,80
554327017,517000.0,1125.0,"(25.066923508238826, 121.61392986295117)",25.066923508238826,121.61392986295117,台北市,內湖區,五分里,138
554427001,533000.0,1232.5,"(25.071445366903614, 121.50693637624495)",25.07144536690361,121.50693637624495,台北市,大同區,鄰江里,27
554427002,526000.0,1250.0,"(25.071445366903614, 121.5114363831474)",25.07144536690361,121.51143638314741,台北市,大同區,鄰江里,239
554427003,524000.0,1538.0,"(25.071445366903614, 121.51593639004983)",25.07144536690361,121.51593639004984,台北市,大同區,至聖里,249
554427004,550000.0,1083.0,"(25.071445366903614, 121.52043639695228)",25.07144536690361,121.52043639695229,台北市,中山區,圓山里,204
554427005,442000.0,,"(25.071445366903614, 121.52493640385471)",25.07144536690361,121.52493640385471,台北市,中山區,圓山里,248
554427006,568500.0,1083.0,"(25.071445366903614, 121.52943641075716)",25.07144536690361,121.52943641075716,台北市,中山區,新庄里,108
554427007,977000.0,,"(25.071445366903614, 121.5339364176596)",25.07144536690361,121.53393641765959,台北市,中山區,大佳里,71
554427014,393000.0,,"(25.071445366903614, 121.56543646597667)",25.07144536690361,121.5654364659767,台北市,松山區,莊敬里,24
554427015,597000.0,1681.0,"(25.071445366903614, 121.56993647287912)",25.07144536690361,121.56993647287912,台北市,松山區,莊敬里,43
554427016,524000.0,1788.0,"(25.071445366903614, 121.57443647978157)",25.07144536690361,121.57443647978157,台北市,內湖區,湖元里,138
554427017,591500.0,,"(25.071445366903614, 121.578936486684)",25.07144536690361,121.578936486684,台北市,內湖區,湖元里,231
554427018,552000.0,1142.0,"(25.071445366903614, 121.58343649358645)",25.07144536690361,121.58343649358645,台北市,內湖區,湖興里,82
554427019,581000.0,,"(25.071445366903614, 121.58793650048888)",25.07144536690361,121.58793650048887,台北市,內湖區,湖興里,61
554427020,541000.0,,"(25.071445366903614, 121.59243650739133)",25.07144536690361,121.59243650739131,台北市,內湖區,寶湖里,59
554427021,405000.0,,"(25.071445366903614, 121.59693651429376)",25.07144536690361,121.59693651429376,台北市,內湖區,金湖里,17
554427022,540500.0,,"(25.071445366903614, 121.6014365211962)",25.07144536690361,121.60143652119619,台北市,內湖區,金湖里,29
554427023,463500.0,,"(25.071445366903614, 121.60593652809864)",25.07144536690361,121.60593652809864,台北市,內湖區,葫洲里,69
554427024,509000.0,,"(25.071445366903614, 121.61043653500109)",25.07144536690361,121.61043653500109,台北市,內湖區,明湖里,104
554427025,474500.0,,"(25.071445366903614, 121.61493654190353)",25.07144536690361,121.61493654190352,台北市,內湖區,安湖里,133
554427026,528000.0,,"(25.071445366903614, 121.61943654880596)",25.07144536690361,121.61943654880596,台北市,內湖區,樂康里,59
554527008,480000.0,,"(25.075967225568398, 121.50595856922395)",25.075967225568398,121.50595856922396,台北市,士林區,富光里,2
554527009,581000.0,,"(25.075967225568398, 121.51045737362142)",25.075967225568398,121.51045737362142,台北市,大同區,老師里,96
554527010,432000.0,1375.0,"(25.075967225568398, 121.5149561780189)",25.075967225568398,121.51495617801892,台北市,大同區,重慶里,175
554527011,404000.0,,"(25.075967225568398, 121.51945498241638)",25.075967225568398,121.51945498241638,台北市,大同區,重慶里,208
554527014,533000.0,,"(25.075967225568398, 121.5329513956088)",25.075967225568398,121.53295139560879,台北市,中山區,劍潭里,6
554527018,341000.0,,"(25.075967225568398, 121.5509466131987)",25.075967225568398,121.5509466131987,台北市,中山區,成功里,103
554527019,700000.0,1666.0,"(25.075967225568398, 121.55544541759618)",25.075967225568398,121.55544541759619,台北市,中山區,金泰里,161
554527020,803000.0,,"(25.075967225568398, 121.55994422199366)",25.075967225568398,121.55994422199366,台北市,中山區,金泰里,89
554527021,743500.0,,"(25.075967225568398, 121.56444302639113)",25.075967225568398,121.56444302639113,台北市,中山區,金泰里,121
554527022,515000.0,,"(25.075967225568398, 121.5689418307886)",25.075967225568398,121.56894183078859,台北市,內湖區,港墘里,243
554527023,463000.0,1210.0,"(25.075967225568398, 121.57344063518609)",25.075967225568398,121.57344063518607,台北市,內湖區,港墘里,258
554527024,485000.0,1519.0,"(25.075967225568398, 121.57793943958356)",25.075967225568398,121.57793943958357,台北市,內湖區,港墘里,324
554527025,510000.0,1400.0,"(25.075967225568398, 121.58243824398103)",25.075967225568398,121.58243824398106,台北市,內湖區,瑞陽里,189
554527026,554000.0,1600.0,"(25.075967225568398, 121.58693704837852)",25.075967225568398,121.58693704837853,台北市,內湖區,紫陽里,64
554527027,572000.0,,"(25.075967225568398, 121.59143585277599)",25.075967225568398,121.59143585277599,台北市,內湖區,紫陽里,147
554527028,512000.0,,"(25.075967225568398, 121.59593465717346)",25.075967225568398,121.59593465717346,台北市,內湖區,紫雲里,72
554527029,467500.0,,"(25.075967225568398, 121.60043346157094)",25.075967225568398,121.60043346157093,台北市,內湖區,紫雲里,16
554527030,504000.0,,"(25.075967225568398, 121.60493226596842)",25.075967225568398,121.60493226596842,台北市,內湖區,金湖里,58
554527031,300500.0,,"(25.075967225568398, 121.60943107036589)",25.075967225568398,121.60943107036587,台北市,內湖區,金湖里,74
554527032,418000.0,,"(25.075967225568398, 121.61392987476337)",25.075967225568398,121.61392987476336,台北市,內湖區,康寧里,95
554527033,322500.0,,"(25.075967225568398, 121.61842867916084)",25.075967225568398,121.61842867916084,台北市,內湖區,安泰里,50
554527034,395500.0,,"(25.075967225568398, 121.62292748355831)",25.075967225568398,121.62292748355831,台北市,內湖區,內溝里,5
554627015,400000.0,,"(25.080489084233182, 121.50746510482449)",25.080489084233182,121.50746510482449,台北市,士林區,富光里,37
554627016,439000.0,800.0,"(25.080489084233182, 121.51196279930006)",25.080489084233182,121.51196279930006,台北市,士林區,福順里,61
554627017,380000.0,886.0,"(25.080489084233182, 121.51646049377564)",25.080489084233182,121.51646049377564,台北市,士林區,福華里,101
554627018,480000.0,1050.0,"(25.080489084233182, 121.5209581882512)",25.080489084233182,121.52095818825121,台北市,士林區,明勝里,177
554627019,438000.0,,"(25.080489084233182, 121.52545588272677)",25.080489084233182,121.52545588272676,台北市,中山區,劍潭里,285
554627020,583000.0,1072.0,"(25.080489084233182, 121.52995357720235)",25.080489084233182,121.52995357720236,台北市,中山區,劍潭里,11
554627021,492500.0,1428.0,"(25.080489084233182, 121.53445127167792)",25.080489084233182,121.53445127167791,台北市,中山區,劍潭里,0
554627022,796000.0,,"(25.080489084233182, 121.5389489661535)",25.080489084233182,121.53894896615351,台北市,中山區,劍潭里,16
554627023,533500.0,,"(25.080489084233182, 121.54344666062907)",25.080489084233182,121.54344666062909,台北市,中山區,劍潭里,128
554627024,688500.0,,"(25.080489084233182, 121.54794435510463)",25.080489084233182,121.54794435510463,台北市,中山區,大直里,195
554627025,604000.0,1272.0,"(25.080489084233182, 121.55244204958021)",25.080489084233182,121.55244204958021,台北市,中山區,成功里,136
554627026,763000.0,,"(25.080489084233182, 121.55693974405578)",25.080489084233182,121.55693974405578,台北市,中山區,金泰里,203
554627027,586000.0,1300.0,"(25.080489084233182, 121.56143743853136)",25.080489084233182,121.56143743853136,台北市,中山區,金泰里,151
554627028,701500.0,1769.0,"(25.080489084233182, 121.56593513300693)",25.080489084233182,121.56593513300692,台北市,內湖區,西湖里,237
554627029,542000.0,1313.5,"(25.080489084233182, 121.5704328274825)",25.080489084233182,121.57043282748249,台北市,內湖區,港墘里,307
554627030,614000.0,1129.0,"(25.080489084233182, 121.57493052195808)",25.080489084233182,121.57493052195808,台北市,內湖區,港都里,373
554627031,495000.0,1400.0,"(25.080489084233182, 121.57942821643364)",25.080489084233182,121.57942821643364,台北市,內湖區,港富里,289
554627032,483000.0,1168.5,"(25.080489084233182, 121.58392591090922)",25.080489084233182,121.58392591090922,台北市,內湖區,湖濱里,57
554627033,470500.0,1285.0,"(25.080489084233182, 121.58842360538479)",25.080489084233182,121.58842360538479,台北市,內湖區,湖濱里,121
554627034,580500.0,,"(25.080489084233182, 121.59292129986036)",25.080489084233182,121.59292129986036,台北市,內湖區,紫星里,177
554627035,649500.0,1136.0,"(25.080489084233182, 121.59741899433594)",25.080489084233182,121.59741899433594,台北市,內湖區,清白里,69
554627036,596000.0,,"(25.080489084233182, 121.60191668881151)",25.080489084233182,121.60191668881151,台北市,內湖區,秀湖里,28
554627037,652000.0,,"(25.080489084233182, 121.60641438328707)",25.080489084233182,121.60641438328709,台北市,內湖區,秀湖里,42
554627038,447000.0,,"(25.080489084233182, 121.61091207776265)",25.080489084233182,121.61091207776265,台北市,內湖區,金湖里,7
554727021,405000.0,796.0,"(25.08501094289797, 121.50695817287694)",25.08501094289797,121.50695817287694,台北市,士林區,葫蘆里,68
554727022,430000.0,,"(25.08501094289797, 121.51145484989978)",25.08501094289797,121.51145484989979,台北市,士林區,葫東里,62
554727023,395500.0,1342.5,"(25.08501094289797, 121.51595152692262)",25.08501094289797,121.51595152692262,台北市,士林區,百齡里,87
554727024,411500.0,1214.0,"(25.08501094289797, 121.52044820394548)",25.08501094289797,121.52044820394548,台北市,士林區,前港里,345
554727025,382000.0,1200.0,"(25.08501094289797, 121.52494488096832)",25.08501094289797,121.5249448809683,台北市,士林區,義信里,550
554727026,471000.0,1158.0,"(25.08501094289797, 121.52944155799116)",25.08501094289797,121.52944155799116,台北市,士林區,福林里,174
554727027,695500.0,2083.0,"(25.08501094289797, 121.53393823501402)",25.08501094289797,121.53393823501402,台北市,中山區,劍潭里,0
554727028,629000.0,,"(25.08501094289797, 121.53843491203686)",25.08501094289797,121.53843491203686,台北市,中山區,劍潭里,0
554727029,774000.0,,"(25.08501094289797, 121.5429315890597)",25.08501094289797,121.54293158905969,台北市,中山區,劍潭里,97
554727030,702000.0,,"(25.08501094289797, 121.54742826608256)",25.08501094289797,121.54742826608255,台北市,中山區,大直里,183
554727031,652000.0,1000.0,"(25.08501094289797, 121.5519249431054)",25.08501094289797,121.5519249431054,台北市,中山區,成功里,129
554727032,526500.0,1455.0,"(25.08501094289797, 121.55642162012826)",25.08501094289797,121.55642162012828,台北市,中山區,北安里,204
554727033,495000.0,,"(25.08501094289797, 121.5609182971511)",25.08501094289797,121.56091829715109,台北市,內湖區,西康里,323
554727034,531000.0,1333.0,"(25.08501094289797, 121.56541497417395)",25.08501094289797,121.56541497417395,台北市,內湖區,西湖里,228
554727035,520000.0,647.0,"(25.08501094289797, 121.5699116511968)",25.08501094289797,121.5699116511968,台北市,內湖區,西湖里,309
554727036,486500.0,1225.0,"(25.08501094289797, 121.57440832821965)",25.08501094289797,121.57440832821965,台北市,內湖區,港華里,160
554727037,477000.0,1266.0,"(25.08501094289797, 121.57890500524249)",25.08501094289797,121.57890500524248,台北市,內湖區,港富里,200
554727038,579000.0,,"(25.08501094289797, 121.58340168226535)",25.08501094289797,121.58340168226536,台北市,內湖區,湖濱里,42
554727039,750000.0,1285.0,"(25.08501094289797, 121.58789835928819)",25.08501094289797,121.5878983592882,台北市,內湖區,湖濱里,80
554727040,530000.0,1300.0,"(25.08501094289797, 121.59239503631103)",25.08501094289797,121.59239503631106,台北市,內湖區,內湖里,169
554727041,514000.0,,"(25.08501094289797, 121.59689171333389)",25.08501094289797,121.59689171333387,台北市,內湖區,金龍里,84
554727042,460000.0,,"(25.08501094289797, 121.60138839035673)",25.08501094289797,121.60138839035672,台北市,內湖區,秀湖里,17
554727043,541000.0,,"(25.08501094289797, 121.60588506737957)",25.08501094289797,121.60588506737957,台北市,內湖區,大湖里,5
554727044,574500.0,1142.0,"(25.08501094289797, 121.61038174440243)",25.08501094289797,121.61038174440245,台北市,內湖區,安泰里,1
554727045,469000.0,1125.0,"(25.08501094289797, 121.61487842142527)",25.08501094289797,121.61487842142529,台北市,內湖區,安泰里,0
554827025,317000.0,,"(25.089532801562754, 121.49994391842316)",25.089532801562754,121.49994391842316,台北市,士林區,永倫里,8
554827026,484000.0,933.0,"(25.089532801562754, 121.50443967035812)",25.089532801562754,121.50443967035812,台北市,士林區,永倫里,28
554827027,408000.0,,"(25.089532801562754, 121.50893542229309)",25.089532801562754,121.50893542229308,台北市,士林區,社子里,65
554827028,421000.0,750.0,"(25.089532801562754, 121.51343117422806)",25.089532801562754,121.51343117422806,台北市,士林區,福中里,62
554827029,489500.0,1125.0,"(25.089532801562754, 121.51792692616301)",25.089532801562754,121.517926926163,台北市,士林區,後港里,139
554827030,439000.0,1466.5,"(25.089532801562754, 121.52242267809798)",25.089532801562754,121.522422678098,台北市,士林區,義信里,719
554827031,477000.0,1500.0,"(25.089532801562754, 121.52691843003295)",25.089532801562754,121.52691843003296,台北市,士林區,仁勇里,614
554827032,698000.0,1500.0,"(25.089532801562754, 121.53141418196792)",25.089532801562754,121.53141418196793,台北市,士林區,福林里,28
554827033,580000.0,,"(25.089532801562754, 121.53590993390289)",25.089532801562754,121.53590993390287,台北市,中山區,劍潭里,0
554827036,508500.0,,"(25.089532801562754, 121.54939718970778)",25.089532801562754,121.54939718970778,台北市,中山區,北安里,88
554827037,417000.0,,"(25.089532801562754, 121.55389294164274)",25.089532801562754,121.55389294164274,台北市,中山區,北安里,103
554827038,464000.0,,"(25.089532801562754, 121.55838869357771)",25.089532801562754,121.55838869357773,台北市,內湖區,西康里,284
554827039,461000.0,,"(25.089532801562754, 121.56288444551268)",25.089532801562754,121.5628844455127,台北市,內湖區,西安里,184
554827040,493000.0,,"(25.089532801562754, 121.56738019744765)",25.089532801562754,121.56738019744765,台北市,內湖區,西安里,155
554827042,406000.0,,"(25.089532801562754, 121.57637170131758)",25.089532801562754,121.57637170131758,台北市,內湖區,港華里,19
554827043,507000.0,,"(25.089532801562754, 121.58086745325254)",25.089532801562754,121.58086745325254,台北市,內湖區,金瑞里,23
554827044,428000.0,1133.0,"(25.089532801562754, 121.5853632051875)",25.089532801562754,121.58536320518749,台北市,內湖區,金瑞里,6
554827045,426000.0,,"(25.089532801562754, 121.58985895712247)",25.089532801562754,121.58985895712247,台北市,內湖區,碧山里,51
554827046,526500.0,,"(25.089532801562754, 121.59435470905744)",25.089532801562754,121.59435470905744,台北市,內湖區,碧山里,72
554827047,370000.0,,"(25.089532801562754, 121.59885046099241)",25.089532801562754,121.59885046099241,台北市,內湖區,大湖里,37
554827048,405500.0,,"(25.089532801562754, 121.60334621292738)",25.089532801562754,121.60334621292738,台北市,內湖區,大湖里,8
554927029,328000.0,666.0,"(25.094054660227542, 121.49541627599467)",25.094054660227545,121.49541627599469,台北市,士林區,福安里,8
554927030,389000.0,757.0,"(25.094054660227542, 121.49991119511178)",25.094054660227545,121.49991119511179,台北市,士林區,永倫里,7
554927031,376500.0,,"(25.094054660227542, 121.5044061142289)",25.094054660227545,121.5044061142289,台北市,士林區,永倫里,20
554927032,600000.0,1333.0,"(25.094054660227542, 121.508901033346)",25.094054660227545,121.508901033346,台北市,士林區,社園里,49
554927033,519000.0,1750.0,"(25.094054660227542, 121.51339595246313)",25.094054660227545,121.51339595246313,台北市,士林區,後港里,35
554927034,569000.0,916.0,"(25.094054660227542, 121.51789087158024)",25.094054660227545,121.51789087158024,台北市,士林區,福佳里,134
554927035,819000.0,,"(25.094054660227542, 121.52238579069734)",25.094054660227545,121.52238579069734,台北市,士林區,福德里,553
554927036,935000.0,1166.0,"(25.094054660227542, 121.52688070981446)",25.094054660227545,121.52688070981445,台北市,士林區,福林里,596
554927037,548000.0,1383.5,"(25.094054660227542, 121.53137562893157)",25.094054660227545,121.53137562893156,台北市,士林區,福林里,51
