area,village,median,lat,lon,state_code
松山區,中崙里,803,25.0462094,121.5448501,553826959
松山區,自強里,800,25.0550991,121.563402,554026983
松山區,鵬程里,746,25.0554159,121.5676828,554026984
松山區,東榮里,906,25.0604219,121.557694,554226992
松山區,介壽里,856,25.0574338,121.559121,554126987
松山區,東勢里,766,25.0527232,121.5551967,554026976
松山區,東光里,768,25.0527836,121.561975,554026978
松山區,中正里,990,25.0503465,121.5469909,553926969
松山區,復盛里,702,25.0468264,121.559121,553926964
松山區,復勢里,772,25.0501507,121.556267,553926971
松山區,美仁里,853,25.0498332,121.5519858,553926969
松山區,吉仁里,802,25.0465976,121.5530561,553926962
松山區,精忠里,908,25.0649138,121.5526993,554327000
松山區,東昌里,905,25.0575322,121.5544832,554126986
松山區,福成里,889,25.0468634,121.5477044,553926961
松山區,中華里,950,25.0541473,121.5505587,554026978
松山區,吉祥里,747,25.050468,121.560548,553926972
松山區,新東里,722,25.0573948,121.5705365,554126989
松山區,三民里,769,25.0596604,121.5623318,554126992
松山區,復建里,837,25.0461728,121.556267,553826961
松山區,敦化里,816,25.0461912,121.5505587,553826960
松山區,安平里,667,25.0527643,121.5676828,554026979
松山區,富錦里,719,25.0600662,121.5648289,554126993
松山區,莊敬里,682,25.0721568,121.5669693,554427016
松山區,新益里,723,25.0620451,121.5676828,554226998
松山區,富泰里,798,25.05783,121.5644722,554126989
松山區,龍田里,983,25.0551182,121.557694,554026982
松山區,慈祐里,638,25.0507461,121.5762438,553926976
松山區,復源里,742,25.0462614,121.5544832,553826961
松山區,民福里,698,25.063112,121.5462773,554226995
松山區,松基里,802,25.0564818,121.5462773,554126982
松山區,新聚里,705,25.0501126,121.5676828,553926973
松山區,民有里,782,25.0601237,121.5477044,554126990
大安區,建安里,811,25.0435392,121.5505587,553826954
大安區,通安里,683,25.0309328,121.5534129,553526922
大安區,民輝里,912,25.0397731,121.535573,553726941
大安區,德安里,828,25.0349287,121.5477044,553626932
大安區,敦安里,935,25.0355829,121.5505587,553626934
大安區,光明里,1040,25.0336709,121.5248678,553626923
大安區,永康里,813,25.0319208,121.5280795,553526919
大安區,福住里,1011,25.0319922,121.5320047,553526920
大安區,仁愛里,927,25.039738,121.5469909,553726944
大安區,義村里,721,25.0392606,121.5405685,553726941
大安區,臥龍里,778,25.0223393,121.5448501,553326895
大安區,通化里,646,25.0315868,121.556267,553526924
大安區,龍生里,966,25.0257514,121.5402117,553426904
大安區,新龍里,849,25.0292347,121.539498,553526914
大安區,住安里,734,25.0322765,121.5477044,553526924
大安區,錦泰里,909,25.0310182,121.5248678,553526916
大安區,建倫里,878,25.039561,121.5505587,553726944
大安區,錦華里,1001,25.0283656,121.5248678,553426909
大安區,光武里,776,25.0432212,121.5462773,553826952
大安區,仁慈里,946,25.0356006,121.5448501,553626933
大安區,黎孝里,693,25.0170005,121.556267,553226882
大安區,民炤里,950,25.0352993,121.5348594,553626930
大安區,昌隆里,767,25.043575,121.5391412,553826951
大安區,黎和里,723,25.0125099,121.5612615,553126869
大安區,龍雲里,863,25.0299602,121.5462773,553526918
大安區,芳和里,716,25.020996,121.5505587,553326893
大安區,龍安里,1007,25.0280135,121.5320047,553426909
大安區,義安里,900,25.0316047,121.5505587,553526923
大安區,虎嘯里,809,25.0230734,121.5487748,553326899
大安區,龍淵里,955,25.0230108,121.5419957,553326897
大安區,龍坡里,962,25.023699,121.5334321,553326897
大安區,龍門里,1002,25.0318159,121.535573,553526920
大安區,敦煌里,894,25.0349109,121.5534129,553626933
大安區,羣賢里,787,25.025646,121.5477044,553426906
大安區,車層里,859,25.0404625,121.5537697,553726947
大安區,光信里,808,25.0355649,121.556267,553626935
大安區,和安里,962,25.0357773,121.5412821,553626932
大安區,正聲里,840,25.0395429,121.556267,553726945
大安區,誠安里,723,25.0429031,121.5419957,553826950
大安區,華聲里,791,25.0435208,121.556267,553826955
大安區,臨江里,635,25.0288553,121.5551967,553526917
大安區,龍陣里,883,25.0279,121.5423525,553426911
大安區,龍圖里,862,25.0309678,121.5419957,553526920
大安區,古莊里,842,25.0240509,121.5262952,553426896
大安區,錦安里,993,25.0276942,121.5277226,553426907
大安區,大學里,910,25.0200558,121.5320047,553326886
大安區,古風里,842,25.0220534,121.52915,553326891
大安區,全安里,824,25.0263004,121.5505587,553426908
大安區,黎元里,627,25.0163461,121.5534129,553226879
大安區,法治里,761,25.0269546,121.5534129,553426911
大安區,龍泉里,878,25.025449,121.5302205,553426901
大安區,羣英里,769,25.0261583,121.5427093,553426906
大安區,學府里,713,25.0135679,121.5398548,553126867
中正區,南門里,872,25.0330479,121.5105925,553626918
中正區,龍興里,771,25.0289885,121.5095218,553526907
中正區,愛國里,751,25.0343023,121.5066666,553626921
中正區,龍光里,870,25.0297239,121.5134477,553526910
中正區,河堤里,734,25.022405,121.5220129,553326891
中正區,龍福里,910,25.0330321,121.5163029,553626920
中正區,螢雪里,622,25.0240827,121.5148753,553426894
中正區,永昌里,593,25.0267511,121.5091649,553426900
中正區,文盛里,808,25.0174912,121.5302205,553226877
中正區,忠勤里,541,25.0289963,121.5066666,553526906
中正區,永功里,700,25.0260801,121.5120202,553426899
中正區,螢圃里,686,25.024738,121.5177304,553426897
中正區,幸市里,869,25.0399497,121.5320047,553726941
中正區,文祥里,960,25.0359878,121.5262952,553626930
中正區,黎明里,825,25.0444742,121.5155891,553826948
中正區,建國里,892,25.0371871,121.5127339,553626930
中正區,光復里,725,25.0449859,121.5105925,553826949
中正區,東門里,880,25.0378259,121.5212991,553726933
中正區,板溪里,749,25.0253933,121.5205854,553426899
中正區,文北里,940,25.0396308,121.5277226,553726939
中正區,梅花里,813,25.0452717,121.5262952,553826953
中正區,廈安里,755,25.031817,121.5059527,553526914
中正區,網溪里,755,25.0217497,121.5191579,553326888
中正區,林興里,806,25.0185858,121.5241541,553226880
中正區,幸福里,800,25.042955,121.5248678,553826947
中正區,水源里,695,25.012098,121.5320047,553126861
中正區,富水里,784,25.014431,121.5277226,553126867
中正區,頂東里,762,25.0228125,121.5245109,553326892
中正區,新營里,1033,25.0320252,121.5205854,553526918
中正區,南福里,982,25.0283817,121.5191579,553426907
中正區,三愛里,862,25.0363067,121.5305774,553626931
萬華區,柳鄉里,528,25.0372488,121.4898903,553626925
萬華區,雙園里,620,25.0304257,121.4991711,553526909
萬華區,糖󿾴里,586,25.0340851,121.4948878,553626918
萬華區,西門里,637,25.0426846,121.5034543,553826941
萬華區,仁德里,662,25.0383695,121.504882,553726931
萬華區,新起里,623,25.040687,121.5063096,553726937
萬華區,日善里,590,25.0281079,121.4977433,553426902
萬華區,菜園里,609,25.0423647,121.4991711,553826940
萬華區,頂碩里,585,25.0310814,121.5020266,553526911
萬華區,福音里,588,25.0377941,121.5030973,553726929
萬華區,華中里,588,25.0153516,121.492746,553226862
萬華區,青山里,556,25.0387205,121.4977433,553726930
萬華區,新和里,648,25.0277574,121.504882,553426902
萬華區,新安里,546,25.0271017,121.5020266,553426900
萬華區,富民里,577,25.0380496,121.5005988,553726929
萬華區,富福里,605,25.0340699,121.5005988,553626919
萬華區,綠堤里,527,25.0307759,121.4920321,553526908
萬華區,忠貞里,546,25.0246964,121.5023835,553426893
萬華區,日祥里,585,25.018807,121.5034543,553226876
萬華區,忠德里,550,25.0257099,121.4952447,553426894
萬華區,孝德里,572,25.0232242,121.4945308,553326887
萬華區,保德里,603,25.0227213,121.4966725,553326886
萬華區,全德里,639,25.0242082,121.4988142,553426891
萬華區,興德里,583,25.016664,121.4984572,553226868
萬華區,壽德里,617,25.0230419,121.5009558,553326888
萬華區,凌霄里,567,25.0255523,121.5079157,553426897
萬華區,和平里,549,25.0321531,121.4954643,553526913
萬華區,騰雲里,584,25.0221159,121.5063096,553326886
萬華區,榮德里,549,25.0192514,121.4916751,553226874
萬華區,福星里,618,25.0473193,121.5063096,553926953
萬華區,和德里,524,25.0258046,121.4906043,553426894
萬華區,萬壽里,637,25.045002,121.504882,553826947
萬華區,銘德里,572,25.0210738,121.4923891,553326880
萬華區,華江里,554,25.0326129,121.4870345,553526912
萬華區,錦德里,554,25.025134,121.4934599,553426892
萬華區,新忠里,580,25.0291716,121.5030973,553526906
大同區,建泰里,673,25.052256,121.5191579,554026967
大同區,建明里,601,25.050275,121.5163029,553926962
大同區,雙連里,614,25.0592235,121.5177304,554126981
大同區,建功里,633,25.0525205,121.5138046,554026966
大同區,景星里,542,25.0642271,121.5077373,554226989
大同區,星明里,675,25.0555803,121.5163029,554026973
大同區,朝陽里,636,25.0548458,121.512377,554026971
大同區,大有里,586,25.0585857,121.5091649,554126978
大同區,斯文里,568,25.0671813,121.5177304,554326996
大同區,揚雅里,586,25.0674376,121.5152322,554326996
大同區,國順里,520,25.067207,121.508858,554326994
大同區,國慶里,671,25.0671986,121.5120202,554326995
大同區,隆和里,583,25.0645459,121.5120202,554226990
大同區,南芳里,597,25.0622291,121.5105925,554226985
大同區,鄰江里,559,25.0701872,121.5105925,554427000
大同區,玉泉里,644,25.050963,121.5077373,553926962
大同區,光能里,609,25.0549087,121.5191579,554026973
大同區,重慶里,675,25.0763061,121.5155891,554527011
大同區,至聖里,586,25.0701698,121.5163029,554427001
大同區,老師里,586,25.0749974,121.5098787,554527007
大同區,蓬萊里,604,25.0648646,121.5163029,554326992
大同區,民權里,709,25.0618761,121.5177304,554226986
大同區,文昌里,498,25.0729074,121.5122432,554427005
大同區,延平里,581,25.058825,121.512377,554126979
大同區,永樂里,641,25.0546065,121.5091649,554026970
大同區,保安里,632,25.0728224,121.5163029,554427005
中山區,聚盛里,563,25.0591177,121.5252246,554126983
中山區,大佳里,552,25.072908,121.5412821,554427011
中山區,恆安里,663,25.0638391,121.5262952,554226992
中山區,集英里,661,25.0638568,121.5205854,554226991
中山區,正守里,711,25.0472525,121.52915,553926958
中山區,正義里,607,25.0505768,121.5262952,553926965
中山區,新生里,596,25.0615049,121.5305774,554226988
中山區,松江里,724,25.0604967,121.5348594,554226987
中山區,江山里,706,25.0591524,121.5405685,554126986
中山區,中山里,615,25.0562177,121.5248678,554126977
中山區,成功里,1118,25.0834768,121.5526993,554727029
中山區,下埤里,696,25.0654466,121.5419957,554326998
中山區,中原里,707,25.0552099,121.52915,554026975
中山區,新庄里,588,25.070293,121.5298637,554427004
中山區,江寧里,763,25.0614684,121.5419957,554226991
中山區,復華里,770,25.053848,121.5405685,554026975
中山區,興亞里,717,25.0495691,121.5305774,553926964
中山區,朱園里,781,25.0485613,121.5348594,553926962
中山區,中央里,696,25.0551921,121.5348594,554026977
中山區,新福里,608,25.0638211,121.5320047,554226993
中山區,中庄里,601,25.0588525,121.5305774,554126983
中山區,康樂里,630,25.0535652,121.5248678,554026971
中山區,行政里,619,25.0644751,121.5348594,554226995
中山區,聚葉里,659,25.0615227,121.5248678,554226987
中山區,正得里,685,25.0499222,121.5234403,553926963
中山區,中吉里,749,25.0545379,121.5320047,554026975
中山區,新喜里,634,25.0664735,121.5320047,554326998
中山區,埤頭里,656,25.0456437,121.5402117,553826957
中山區,大直里,754,25.0874745,121.5469909,554827033
中山區,劍潭里,700,25.0825265,121.5398548,554627025
中山區,力行里,775,25.0498696,121.5405685,553926966
中山區,朱崙里,701,25.0471379,121.539498,553926960
中山區,晴光里,668,25.0658373,121.5234403,554326995
中山區,永安里,981,25.0786876,121.5477044,554627021
中山區,圓山里,611,25.0716373,121.5241541,554427005
中山區,民安里,643,25.0533262,121.521656,554026970
中山區,行孝里,623,25.0667912,121.5362867,554327000
中山區,龍洲里,720,25.0562435,121.5430661,554126981
中山區,行仁里,620,25.064949,121.539327,554326997
中山區,朱馥里,661,25.0568363,121.5391412,554126981
中山區,金泰里,1026,25.0788061,121.5612615,554627025
中山區,北安里,764,25.0879492,121.5534129,554827035
文山區,景美里,759,24.9918523,121.5391412,552626791
文山區,景行里,729,24.9911815,121.5419957,552626789
文山區,景仁里,768,24.9971575,121.5391412,552826811
文山區,萬有里,774,24.999139,121.5419957,552826818
文山區,景慶里,674,24.9945203,121.5334321,552726800
文山區,萬隆里,774,25.0001455,121.537714,552826821
文山區,萬祥里,701,25.002127,121.5405685,552926829
文山區,萬年里,737,25.0084388,121.5362867,553026850
文山區,萬盛里,740,25.0066011,121.5412821,553026844
文山區,萬和里,779,25.0021428,121.5348594,552926828
文山區,興福里,693,24.9968061,121.5462773,552726811
文山區,興得里,684,24.99575,121.555845,552726809
文山區,興豐里,781,25.0011203,121.5448501,552826826
文山區,興旺里,722,25.006191,121.547273,553026844
文山區,興光里,714,25.0000804,121.560548,552826826
文山區,興安里,777,24.9974612,121.5491316,552826814
文山區,興昌里,869,25.0067106,121.560548,553026849
文山區,興泰里,727,25.0067276,121.55484,553026848
文山區,興業里,743,24.9996899,121.5523426,552826823
文山區,景東里,791,24.9928275,121.5462773,552726796
文山區,景華里,729,24.9948247,121.5434229,552726803
文山區,興家里,663,24.9947761,121.560548,552726807
文山區,萬芳里,731,24.9990559,121.5705365,552826824
文山區,木柵里,775,24.9926024,121.5669693,552726800
文山區,博嘉里,749,25.0081244,121.5855176,553026859
文山區,樟腳里,726,24.9817547,121.5637587,552426757
文山區,老泉里,538,24.9750283,121.5683962,552326730
文山區,木新里,635,24.9857961,121.5705365,552526774
文山區,指南里,750,24.9702946,121.5997835,552226716
文山區,華興里,804,24.9901592,121.5519858,552626787
文山區,順興里,657,24.9834962,121.563402,552526764
文山區,萬興里,845,24.9975179,121.5855176,552826822
文山區,明興里,749,24.9904622,121.561975,552626791
文山區,明義里,584,24.98781,121.561975,552626780
文山區,試院里,770,24.9866917,121.5469909,552526773
文山區,樟新里,808,24.9785433,121.556267,552326742
文山區,樟林里,706,24.9848385,121.557694,552526768
文山區,忠順里,820,24.9862281,121.5644722,552526775
文山區,萬美里,758,25.00123,121.5641155,552826831
文山區,興邦里,767,25.0031015,121.5477044,552926834
文山區,樟樹里,664,24.9828413,121.560548,552426760
文山區,政大里,1215,24.9855677,121.5912242,552526778
文山區,樟文里,690,24.9821862,121.557694,552426757
南港區,南港里,646,25.0562606,121.6090553,554126995
南港區,三重里,834,25.0580584,121.6154739,554127000
南港區,新富里,598,25.0533299,121.6172567,554026991
南港區,中研里,675,25.0428272,121.6126212,553826966
南港區,鴻福里,691,25.0434248,121.5848043,553826961
南港區,東新里,635,25.05563,121.6004967,554126992
南港區,西新里,585,25.0528421,121.5926508,554026985
南港區,新光里,601,25.0435423,121.598357,553826965
南港區,百福里,605,25.0354508,121.5905109,553626942
南港區,玉成里,653,25.0513789,121.5848043,554026980
南港區,成福里,636,25.0434047,121.5905109,553826962
南港區,中南里,557,25.0468248,121.6069157,553926974
南港區,舊庄里,598,25.0278254,121.6368663,553426932
南港區,九如里,625,25.0253005,121.6026364,553426917
南港區,東明里,725,25.052979,121.6004967,554026987
南港區,合成里,680,25.0480747,121.5819509,553926972
南港區,聯成里,620,25.0476391,121.5880143,553926972
南港區,萬福里,655,25.0460762,121.5848043,553826968
南港區,仁福里,676,25.0374293,121.5933641,553626948
南港區,重陽里,1107,25.0574712,121.5955039,554126995
內湖區,紫陽里,750,25.0780494,121.5869443,554527029
內湖區,紫星里,682,25.0788589,121.5919375,554627031
內湖區,湖興里,709,25.0705903,121.5876576,554427018
內湖區,大湖里,865,25.0925629,121.6040629,554927052
內湖區,紫雲里,695,25.0775115,121.5976437,554527031
內湖區,瑞陽里,742,25.0759139,121.5819509,554527025
內湖區,清白里,907,25.0814879,121.5976437,554627036
內湖區,港墘里,750,25.0780918,121.5755304,554527027
內湖區,西湖里,655,25.082763,121.5669693,554727031
內湖區,石潭里,797,25.0614689,121.5897976,554227002
內湖區,葫洲里,897,25.0715139,121.6062025,554427023
內湖區,五分里,656,25.0668416,121.6147607,554327017
內湖區,內湖里,712,25.084161,121.5919375,554727039
內湖區,週美里,733,25.0570181,121.5833776,554126991
內湖區,內溝里,669,25.0968294,121.6140476,555027058
內湖區,碧山里,694,25.1022236,121.5912242,555127058
內湖區,瑞光里,737,25.0735993,121.5805241,554427021
內湖區,金龍里,649,25.0858013,121.5962172,554727042
內湖區,行善里,641,25.0547234,121.5762438,554026985
內湖區,湖濱里,808,25.0840253,121.5840909,554727037
內湖區,東湖里,620,25.0701436,121.6176133,554427023
內湖區,樂康里,669,25.0707949,121.6204658,554427025
內湖區,西安里,709,25.093369,121.5669693,554927044
內湖區,西康里,776,25.0900858,121.5584075,554827039
內湖區,港富里,703,25.0832156,121.5790974,554727035
內湖區,港華里,699,25.0886972,121.5755304,554827041
內湖區,港都里,719,25.0812377,121.5762438,554627031
內湖區,金瑞里,671,25.1009649,121.5741036,555127053
內湖區,湖元里,718,25.0638455,121.5741036,554227003
內湖區,安湖里,726,25.0708176,121.6147607,554427024
內湖區,秀湖里,827,25.0814656,121.6033497,554627038
內湖區,安泰里,627,25.0819142,121.6154739,554627041
內湖區,金湖里,1188,25.0759843,121.6069157,554527030
內湖區,康寧里,829,25.0754676,121.6119081,554527031
內湖區,明湖里,681,25.0712444,121.6115515,554427024
內湖區,蘆洲里,533,25.0614264,121.60121,554227004
內湖區,麗山里,722,25.0822477,121.5719634,554627032
內湖區,寶湖里,1167,25.0707265,121.5955039,554427019
內湖區,南湖里,1083,25.0672008,121.6076289,554327016
士林區,仁勇里,612,25.0890365,121.5262952,554827030
士林區,福林里,691,25.0928178,121.535573,554927037
士林區,福志里,732,25.0983,121.5320047,555027041
士林區,福德里,717,25.0926976,121.5220129,554927033
士林區,福佳里,680,25.0968537,121.5184441,555027037
士林區,舊佳里,624,25.0973296,121.5248678,555027039
士林區,富光里,567,25.0801436,121.5077373,554627015
士林區,後港里,657,25.0922212,121.5155891,554927032
士林區,前港里,672,25.0860667,121.5220129,554727026
士林區,福中里,637,25.0869162,121.5155891,554727025
士林區,葫蘆里,604,25.0844586,121.5063096,554727020
士林區,福順里,596,25.0817882,121.5120202,554627018
士林區,葫東里,568,25.0857671,121.5120202,554727023
士林區,社新里,564,25.0877834,121.5034543,554827024
士林區,社子里,588,25.0914084,121.5105925,554827030
士林區,永倫里,562,25.0949103,121.5041681,554927032
士林區,翠山里,711,25.1072998,121.5641155,555227056
士林區,福安里,524,25.0966662,121.4944863,555027031
士林區,富洲里,539,25.1053072,121.465614,555127032
士林區,承德里,718,25.0830781,121.5234403,554727022
士林區,蘭雅里,737,25.1099178,121.5277226,555327049
士林區,德行里,670,25.1029705,121.5234403,555127043
士林區,忠誠里,729,25.1063552,121.5273658,555227047
士林區,三玉里,780,25.1125498,121.5334321,555327052
士林區,芝山里,752,25.1139926,121.5469909,555327056
士林區,岩山里,657,25.103426,121.535573,555127047
士林區,義信里,684,25.0883828,121.5234403,554827029
士林區,永福里,766,25.1060373,121.5469909,555227051
士林區,新安里,656,25.1259036,121.5526993,555627061
士林區,公館里,658,25.1265335,121.5612615,555627063
士林區,陽明里,721,25.1398352,121.5498451,555927061
士林區,菁山里,629,25.148058,121.5655424,556127062
士林區,平等里,593,25.1473359,121.5798108,556127065
士林區,溪山里,571,25.1247795,121.5855176,555627068
士林區,百齡里,612,25.0841752,121.5173735,554727022
士林區,天玉里,790,25.1205262,121.5277226,555527054
士林區,天福里,743,25.1168644,121.5320047,555427054
士林區,天祿里,727,25.1135595,121.52915,555327052
士林區,天壽里,906,25.1168846,121.5262952,555427053
士林區,東山里,752,25.1226213,121.5441365,555527059
士林區,福華里,579,25.0817702,121.5177304,554627019
士林區,聖山里,778,25.1073349,121.5316479,555227049
士林區,天和里,791,25.1219898,121.535573,555527057
士林區,明勝里,642,25.0794357,121.5220129,554627017
士林區,社園里,571,25.0920806,121.5077373,554927030
士林區,蘭興里,768,25.108275,121.5234403,555227047
士林區,天母里,825,25.1316081,121.5341457,555727058
士林區,名山里,744,25.102951,121.52915,555127045
士林區,德華里,662,25.1009909,121.5205854,555127041
士林區,天山里,750,25.1195164,121.5320047,555527055
士林區,臨溪里,817,25.102039,121.5526993,555127049
北投區,湖山里,625,25.1514747,121.5398548,556227054
北投區,永欣里,1007,25.1227038,121.5212991,555527054
北投區,泉源里,563,25.155518,121.5227266,556327048
北投區,一德里,603,25.1304958,121.4713265,555727044
北投區,關渡里,641,25.1169113,121.4670422,555427040
北投區,桃源里,604,25.1384182,121.4827508,555927046
北投區,文化里,785,25.13937,121.4956017,555927049
北投區,永和里,792,25.1319657,121.5270089,555727056
北投區,立農里,674,25.1193581,121.5059527,555527049
北投區,清江里,593,25.1279091,121.5020266,555627050
北投區,八仙里,652,25.1211562,121.4884624,555527046
北投區,洲美里,541,25.1028683,121.5041681,555127039
北投區,中和里,659,25.144497,121.4991711,556027048
北投區,開明里,645,25.1434874,121.5034543,556027049
北投區,長安里,612,25.134956,121.5016696,555827051
北投區,大同里,645,25.1314122,121.4956017,555727049
北投區,福興里,680,25.1113022,121.5105925,555327046
北投區,石牌里,659,25.109501,121.516984,555227047
北投區,奇岩里,676,25.1300274,121.5127339,555727053
北投區,稻香里,629,25.1440411,121.4870345,556027046
北投區,中央里,655,25.1285818,121.4991711,555727050
北投區,溫泉里,641,25.1335309,121.5063096,555827052
北投區,立賢里,625,25.1146462,121.5020266,555427046
北投區,中心里,641,25.1401619,121.5063096,555927051
北投區,智仁里,646,25.1437646,121.4952447,556027048
北投區,吉利里,703,25.1162708,121.5120202,555427049
北投區,尊賢里,652,25.1168642,121.5080942,555427049
北投區,東華里,683,25.1220704,121.5127339,555527052
北投區,吉慶里,704,25.1116574,121.5034543,555327045
北投區,中庸里,598,25.1386081,121.5002419,555927050
北投區,秀山里,596,25.1533058,121.492746,556227043
北投區,建民里,683,25.1035035,121.5127339,555127042
北投區,榮光里,689,25.1129456,121.5148753,555327048
北投區,裕民里,731,25.113599,121.5177304,555327049
北投區,振華里,697,25.1159149,121.5191579,555427051
北投區,榮華里,807,25.1135794,121.5234403,555327051
北投區,豐年里,579,25.1345789,121.4906043,555827048
北投區,林泉里,635,25.1399632,121.5155891,555927053
北投區,永明里,759,25.1169242,121.5148753,555427050
北投區,文林里,702,25.1085514,121.5152322,555227046
北投區,大屯里,570,25.1595596,121.5055958,556327042
北投區,湖田里,567,25.1825708,121.5541264,556927029
信義區,松友里,692,25.032185,121.5762438,553526931
信義區,六藝里,681,25.044384,121.5708932,553826960
信義區,中興里,711,25.0326563,121.5587643,553526928
信義區,永吉里,571,25.0474218,121.5790974,553926969
信義區,敦厚里,735,25.0444729,121.5691097,553826960
信義區,大道里,643,25.0414461,121.5819509,553726956
信義區,安康里,974,25.0363401,121.5726768,553626941
信義區,嘉興里,645,25.0276883,121.5573373,553426914
信義區,五全里,633,25.0443743,121.5737469,553826961
信義區,新仁里,822,25.0444919,121.563402,553826959
信義區,正和里,777,25.0366343,121.5587643,553626938
信義區,惠安里,685,25.0226049,121.5662559,553326901
信義區,三犁里,779,25.0310368,121.5726768,553526927
信義區,六合里,739,25.0217371,121.578384,553326901
信義區,泰和里,633,25.0184501,121.5698231,553226889
信義區,西村里,709,25.0357054,121.5641155,553626937
信義區,興隆里,781,25.0398605,121.560548,553726947
信義區,景新里,808,25.0312326,121.563402,553526925
信義區,景聯里,716,25.0295888,121.559121,553526920
信義區,景勤里,672,25.0269368,121.559121,553426912
信義區,黎順里,657,25.0243733,121.5573373,553426904
信義區,黎平里,722,25.0223046,121.556267,553326898
信義區,黎忠里,662,25.0203068,121.559121,553326893
信義區,松隆里,562,25.0316711,121.5812375,553526930
信義區,中坡里,618,25.0314933,121.5848043,553526931
信義區,永春里,636,25.0434446,121.5790974,553826960
信義區,富臺里,754,25.0415546,121.5744603,553726954
信義區,長春里,618,25.0427122,121.5751737,553826957
信義區,五常里,678,25.0463631,121.5737469,553826966
信義區,四維里,663,25.0443646,121.5766005,553826962
信義區,雅祥里,687,25.0481141,121.5705365,553926969
信義區,興雅里,715,25.0408315,121.5676828,553726951
信義區,廣居里,790,25.0398229,121.5719634,553726950
信義區,中行里,626,25.0356289,121.5869443,553626942
信義區,四育里,655,25.0480946,121.5762438,553926970
信義區,國業里,772,25.0375675,121.5773139,553726945
信義區,松光里,683,25.0398828,121.5787407,553726951
信義區,大仁里,603,25.0387946,121.5819509,553726949
信義區,雙和里,701,25.0236129,121.561975,553326903
信義區,黎安里,513,25.0111663,121.5669693,553126865
信義區,三張里,698,25.0292346,121.5662559,553526920
